INFO     19:02:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 30 / 80 = 0.375
pruning-in-iteration extra time: 0.03882193565368652
torch.Size([80, 1])
Time: prepare 0.0030    bound 0.8380    transfer 0.0025    finalize 0.0066    func 0.8502    
Accumulated time: func 0.8502    prepare 0.0128    bound 0.8380    transfer 0.0025    finalize 0.0066    
max lb tensor(9.99999975e-05) min lb tensor(-3.19366598)
Number of Verified Splits: 30 of 80
Current worst splitting domains lb-rhs (depth):
-3.19367 (4), -2.70706 (4), -2.65479 (4), -2.24309 (4), -2.10644 (4), -2.00760 (4), -1.93812 (4), -1.79315 (4), -1.65221 (4), -1.64682 (4), -1.63339 (4), -1.59280 (4), -1.57444 (4), -1.54467 (4), -1.54281 (4), -1.52076 (4), -1.46746 (4), -1.46733 (4), -1.40087 (4), -1.35879 (4), 
Length of domains: 50
Current (lb-rhs): -3.1936659812927246
80 domains visited
Time: pickout 0.0013    decision 0.0691    set_bounds 0.0043    solve 0.8509    add 0.0070    
Accumulated time: pickout 0.0013    decision 0.0691    set_bounds 0.0043    solve 0.8509    add 0.0070    
Cumulative time: 0.9580655097961426

BaB round 2
batch: 50
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 40] [/input-3, 122] [/input-3, 72] [/input-3, 40] [/input-3, 122] [/input-3, 72] [/input-3, 40] [/input-3, 122] [/input-3, 72] 
best_l after optimization: -84.74952697753906
beta sum per layer: [54.012847900390625, 172.0225830078125]
alpha/beta optimization time: 0.8205747604370117
pruning_in_iteration open status: True
ratio of positive domain = 22 / 100 = 0.21999999999999997
pruning-in-iteration extra time: 0.038603782653808594
torch.Size([100, 1])
Time: prepare 0.0040    bound 0.8222    transfer 0.0016    finalize 0.0051    func 0.8331    
Accumulated time: func 1.6832    prepare 0.0271    bound 1.6602    transfer 0.0041    finalize 0.0117    
max lb tensor(9.99999975e-05) min lb tensor(-3.01515770)
Number of Verified Splits: 22 of 100
Current worst splitting domains lb-rhs (depth):
-3.01516 (5), -2.99174 (5), -2.56546 (5), -2.49440 (5), -2.48861 (5), -2.47847 (5), -2.09206 (5), -2.05505 (5), -1.97714 (5), -1.88551 (5), -1.86528 (5), -1.80956 (5), -1.71556 (5), -1.66048 (5), -1.58194 (5), -1.52239 (5), -1.51650 (5), -1.47250 (5), -1.44779 (5), -1.44567 (5), 
Length of domains: 78
Current (lb-rhs): -3.015157699584961
180 domains visited
Time: pickout 0.0137    decision 0.1046    set_bounds 0.0046    solve 0.8338    add 0.0049    
Accumulated time: pickout 0.0149    decision 0.1737    set_bounds 0.0089    solve 1.6847    add 0.0119    
Cumulative time: 1.9201574325561523

BaB round 3
batch: 78
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 105] [/input-3, 95] [/input-3, 105] [/input-3, 105] [/input-3, 95] [/input-3, 105] [/input-3, 105] [/input-3, 8] [/input-3, 122] 
best_l after optimization: -131.90475463867188
beta sum per layer: [99.96127319335938, 309.328857421875]
alpha/beta optimization time: 0.5722711086273193
pruning_in_iteration open status: False
ratio of positive domain = 26 / 156 = 0.16666666666666663
pruning-in-iteration extra time: 0.00013256072998046875
torch.Size([156, 1])
Time: prepare 0.0062    bound 0.5733    transfer 0.0003    finalize 0.0035    func 0.5835    
Accumulated time: func 2.2667    prepare 0.0436    bound 2.2335    transfer 0.0044    finalize 0.0151    
max lb tensor(0.24702024) min lb tensor(-2.89237976)
Number of Verified Splits: 26 of 156
Current worst splitting domains lb-rhs (depth):
-2.89238 (6), -2.87100 (6), -2.83342 (6), -2.81421 (6), -2.45236 (6), -2.35929 (6), -2.34672 (6), -2.34578 (6), -2.24187 (6), -2.19003 (6), -2.06188 (6), -2.05891 (6), -1.94691 (6), -1.89959 (6), -1.88418 (6), -1.87289 (6), -1.87246 (6), -1.78151 (6), -1.75794 (6), -1.70576 (6), 
Length of domains: 130
Current (lb-rhs): -2.8923797607421875
336 domains visited
Time: pickout 0.0177    decision 0.1246    set_bounds 0.0051    solve 0.5843    add 0.0021    
Accumulated time: pickout 0.0326    decision 0.2983    set_bounds 0.0140    solve 2.2689    add 0.0141    
Cumulative time: 2.6545729637145996

BaB round 4
batch: 130
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 81] [/input-3, 125] [/input-3, 105] [/input-3, 81] [/input-3, 125] [/input-3, 46] [/input-3, 125] 
best_l after optimization: -186.71473693847656
beta sum per layer: [217.771484375, 547.1698608398438]
alpha/beta optimization time: 0.4529435634613037
pruning_in_iteration open status: False
ratio of positive domain = 39 / 260 = 0.15000000000000002
pruning-in-iteration extra time: 0.0001842975616455078
torch.Size([260, 1])
Time: prepare 0.0062    bound 0.4540    transfer 0.0003    finalize 0.0029    func 0.4641    
Accumulated time: func 2.7308    prepare 0.0539    bound 2.6875    transfer 0.0046    finalize 0.0181    
max lb tensor(0.44989872) min lb tensor(-2.74957013)
Number of Verified Splits: 39 of 260
Current worst splitting domains lb-rhs (depth):
-2.74957 (7), -2.74082 (7), -2.72616 (7), -2.71904 (7), -2.69866 (7), -2.67943 (7), -2.65451 (7), -2.63503 (7), -2.32316 (7), -2.24109 (7), -2.24032 (7), -2.23752 (7), -2.18671 (7), -2.14543 (7), -2.05317 (7), -1.95028 (7), -1.94962 (7), -1.93243 (7), -1.91794 (7), -1.86725 (7), 
Length of domains: 221
Current (lb-rhs): -2.74957013130188
596 domains visited
Time: pickout 0.0183    decision 0.0462    set_bounds 0.0067    solve 0.4650    add 0.0014    
Accumulated time: pickout 0.0509    decision 0.3446    set_bounds 0.0207    solve 2.7339    add 0.0155    
Cumulative time: 3.1925177574157715

BaB round 5
batch: 221
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 46] [/input-3, 80] [/input-3, 122] [/input-3, 80] [/input-3, 122] [/input-3, 95] [/input-3, 81] [/input, 75] [/input-3, 81] 
best_l after optimization: -264.77850341796875
beta sum per layer: [390.24322509765625, 1012.0125732421875]
alpha/beta optimization time: 0.5534036159515381
pruning_in_iteration open status: True
ratio of positive domain = 132 / 442 = 0.29864253393665163
pruning-in-iteration extra time: 0.02538466453552246
torch.Size([442, 1])
Time: prepare 0.0113    bound 0.5545    transfer 0.0006    finalize 0.0038    func 0.5705    
Accumulated time: func 3.3013    prepare 0.0675    bound 3.2421    transfer 0.0053    finalize 0.0219    
max lb tensor(9.99999975e-05) min lb tensor(-2.63120985)
Number of Verified Splits: 132 of 442
Current worst splitting domains lb-rhs (depth):
-2.63121 (8), -2.62381 (8), -2.61012 (8), -2.60333 (8), -2.57436 (8), -2.55646 (8), -2.53251 (8), -2.51376 (8), -2.31741 (8), -2.31709 (8), -2.27329 (8), -2.26943 (8), -2.19685 (8), -2.17969 (8), -2.17301 (8), -2.12682 (8), -2.12098 (8), -2.11402 (8), -2.10650 (8), -2.10531 (8), 
Length of domains: 310
Current (lb-rhs): -2.6312098503112793
1038 domains visited
Time: pickout 0.0289    decision 0.0603    set_bounds 0.0124    solve 0.5712    add 0.0014    
Accumulated time: pickout 0.0798    decision 0.4048    set_bounds 0.0331    solve 3.3051    add 0.0168    
Cumulative time: 3.8674933910369873

BaB round 6
batch: 310
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 80] [/input-3, 46] [/input-3, 16] [/input-3, 81] [/input, 75] [/input-3, 80] [/input-3, 95] [/input-3, 50] [/input-3, 80] 
best_l after optimization: -366.59478759765625
beta sum per layer: [529.3629150390625, 1617.349853515625]
alpha/beta optimization time: 0.748305082321167
pruning_in_iteration open status: True
ratio of positive domain = 152 / 620 = 0.2451612903225806
pruning-in-iteration extra time: 0.028684139251708984
torch.Size([620, 1])
Time: prepare 0.0143    bound 0.7500    transfer 0.0026    finalize 0.0102    func 0.7773    
Accumulated time: func 4.0785    prepare 0.0847    bound 3.9921    transfer 0.0079    finalize 0.0321    
max lb tensor(9.99999975e-05) min lb tensor(-2.54089570)
Number of Verified Splits: 152 of 620
Current worst splitting domains lb-rhs (depth):
-2.54090 (9), -2.52834 (9), -2.51821 (9), -2.50792 (9), -2.48123 (9), -2.46424 (9), -2.44125 (9), -2.42255 (9), -2.19462 (9), -2.19405 (9), -2.14708 (9), -2.14359 (9), -2.09375 (9), -2.07303 (9), -2.06236 (9), -2.05685 (9), -2.03166 (9), -2.01821 (9), -2.01354 (9), -2.01031 (9), 
Length of domains: 468
Current (lb-rhs): -2.540895700454712
1658 domains visited
Time: pickout 0.0365    decision 0.0808    set_bounds 0.0160    solve 0.7781    add 0.0027    
Accumulated time: pickout 0.1163    decision 0.4856    set_bounds 0.0491    solve 4.0832    add 0.0196    
Cumulative time: 4.782952308654785

BaB round 7
batch: 468
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 60] [/input-3, 36] [/input-3, 66] [/input-3, 50] [/input-3, 60] [/input-3, 36] [/input-3, 81] 
best_l after optimization: -451.79132080078125
beta sum per layer: [759.591796875, 2702.03662109375]
alpha/beta optimization time: 0.7475597858428955
pruning_in_iteration open status: True
ratio of positive domain = 308 / 936 = 0.3290598290598291
pruning-in-iteration extra time: 0.032720327377319336
torch.Size([936, 1])
Time: prepare 0.0218    bound 0.7487    transfer 0.0008    finalize 0.0117    func 0.7831    
Accumulated time: func 4.8617    prepare 0.1179    bound 4.7408    transfer 0.0087    finalize 0.0438    
max lb tensor(9.99999975e-05) min lb tensor(-2.40897179)
Number of Verified Splits: 308 of 936
Current worst splitting domains lb-rhs (depth):
-2.40897 (10), -2.39785 (10), -2.39202 (10), -2.39030 (10), -2.38350 (10), -2.37982 (10), -2.37205 (10), -2.36978 (10), -2.35114 (10), -2.33626 (10), -2.33253 (10), -2.32237 (10), -2.30466 (10), -2.30455 (10), -2.28785 (10), -2.28347 (10), -2.08296 (10), -2.08227 (10), -2.03294 (10), -2.02900 (10), 
Length of domains: 628
Current (lb-rhs): -2.4089717864990234
2594 domains visited
Time: pickout 0.0681    decision 0.5061    set_bounds 0.0201    solve 0.7844    add 0.0024    
Accumulated time: pickout 0.1844    decision 0.9917    set_bounds 0.0692    solve 4.8676    add 0.0219    
Cumulative time: 6.165571212768555

BaB round 8
batch: 628
splitting decisions: 
split level 0: [/input-3, 55] [/input-3, 81] [/input-3, 55] [/input-3, 55] [/input-3, 36] [/input-3, 50] [/input-3, 81] [/input, 71] [/input, 0] [/input-3, 50] 
best_l after optimization: -526.9696044921875
beta sum per layer: [960.3364868164062, 3979.89208984375]
alpha/beta optimization time: 0.6498172283172607
pruning_in_iteration open status: True
ratio of positive domain = 460 / 1256 = 0.36624203821656054
pruning-in-iteration extra time: 0.028893470764160156
torch.Size([1256, 1])
Time: prepare 0.0288    bound 0.6509    transfer 0.0009    finalize 0.0104    func 0.6913    
Accumulated time: func 5.5529    prepare 0.1508    bound 5.3917    transfer 0.0096    finalize 0.0541    
max lb tensor(9.99999975e-05) min lb tensor(-2.31731153)
Number of Verified Splits: 460 of 1256
Current worst splitting domains lb-rhs (depth):
-2.31731 (11), -2.30959 (11), -2.30166 (11), -2.30146 (11), -2.29363 (11), -2.29236 (11), -2.28418 (11), -2.27944 (11), -2.26379 (11), -2.24526 (11), -2.24264 (11), -2.22786 (11), -2.21003 (11), -2.20951 (11), -2.19187 (11), -2.18866 (11), -2.00438 (11), -1.97799 (11), -1.95639 (11), -1.95369 (11), 
Length of domains: 796
Current (lb-rhs): -2.3173115253448486
3850 domains visited
Time: pickout 0.0729    decision 0.1398    set_bounds 0.0397    solve 0.6922    add 0.0030    
Accumulated time: pickout 0.2574    decision 1.1315    set_bounds 0.1089    solve 5.5599    add 0.0249    
Cumulative time: 7.116398572921753

BaB round 9
batch: 796
splitting decisions: 
split level 0: [/input-3, 55] [/input-3, 50] [/input-3, 60] [/input-3, 50] [/input-3, 55] [/input-3, 46] [/input-3, 60] [/input-3, 46] [/input-3, 55] [/input-3, 60] 
best_l after optimization: -612.857421875
beta sum per layer: [1300.714599609375, 5087.1728515625]
alpha/beta optimization time: 0.6406669616699219
pruning_in_iteration open status: True
ratio of positive domain = 515 / 1592 = 0.3234924623115578
pruning-in-iteration extra time: 0.028757095336914062
torch.Size([1592, 1])
Time: prepare 0.0380    bound 0.6419    transfer 0.0016    finalize 0.0125    func 0.6942    
Accumulated time: func 6.2471    prepare 0.1919    bound 6.0336    transfer 0.0112    finalize 0.0666    
max lb tensor(9.99999975e-05) min lb tensor(-2.23479843)
Number of Verified Splits: 515 of 1592
Current worst splitting domains lb-rhs (depth):
-2.23480 (12), -2.22846 (12), -2.21951 (12), -2.21918 (12), -2.21194 (12), -2.21142 (12), -2.20383 (12), -2.19868 (12), -2.17938 (12), -2.15934 (12), -2.15855 (12), -2.14496 (12), -2.12242 (12), -2.12154 (12), -2.10658 (12), -2.10163 (12), -1.90381 (12), -1.90268 (12), -1.85767 (12), -1.85444 (12), 
Length of domains: 1077
Current (lb-rhs): -2.2347984313964844
5442 domains visited
Time: pickout 0.1000    decision 0.1829    set_bounds 0.0440    solve 0.6951    add 0.0115    
Accumulated time: pickout 0.3574    decision 1.3144    set_bounds 0.1529    solve 6.2550    add 0.0364    
Cumulative time: 8.153053522109985

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input, 71] [/input, 207] [/input, 160] [/input-3, 45] [/input-3, 60] [/input-3, 60] [/input-3, 55] [/input-3, 60] [/input-3, 55] [/input-3, 60] 
best_l after optimization: -635.27197265625
beta sum per layer: [1760.92236328125, 6528.7099609375]
alpha/beta optimization time: 0.5930612087249756
pruning_in_iteration open status: True
ratio of positive domain = 857 / 2048 = 0.41845703125
pruning-in-iteration extra time: 0.02985978126525879
torch.Size([2048, 1])
Time: prepare 0.0535    bound 0.5941    transfer 0.0012    finalize 0.0183    func 0.6674    
Accumulated time: func 6.9145    prepare 0.2491    bound 6.6278    transfer 0.0124    finalize 0.0849    
max lb tensor(9.99999975e-05) min lb tensor(-2.13639283)
Number of Verified Splits: 857 of 2048
Current worst splitting domains lb-rhs (depth):
-2.13639 (13), -2.12916 (13), -2.11719 (13), -2.11716 (13), -2.11181 (13), -2.11162 (13), -2.10229 (13), -2.10225 (13), -2.10102 (13), -2.09738 (13), -2.09516 (13), -2.08483 (13), -2.08382 (13), -2.08324 (13), -2.08096 (13), -2.06562 (13), -2.06209 (13), -2.05824 (13), -2.05038 (13), -2.04555 (13), 
Length of domains: 1244
Current (lb-rhs): -2.136392831802368
7490 domains visited
Time: pickout 0.1176    decision 0.1989    set_bounds 0.0505    solve 0.6686    add 0.0035    
Accumulated time: pickout 0.4750    decision 1.5133    set_bounds 0.2035    solve 6.9235    add 0.0399    
current_vram/total_varm: 0.3GB/8.6GB, batch_size increase to 2048
Cumulative time: 9.196300029754639

BaB round 11
batch: 1244
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 55] [/input-3, 60] [/input-3, 60] [/input-3, 55] [/input-3, 81] [/input-3, 55] [/input-3, 55] [/input-3, 55] [/input-3, 95] 
best_l after optimization: -740.1624755859375
beta sum per layer: [2402.98974609375, 8009.28515625]
alpha/beta optimization time: 0.7395238876342773
pruning_in_iteration open status: True
ratio of positive domain = 1047 / 2488 = 0.42081993569131837
pruning-in-iteration extra time: 0.03048563003540039
torch.Size([2488, 1])
Time: prepare 0.0582    bound 0.7409    transfer 0.0012    finalize 0.0184    func 0.9134    
Accumulated time: func 7.8279    prepare 0.3122    bound 7.3686    transfer 0.0136    finalize 0.1033    
max lb tensor(0.00799322) min lb tensor(-2.05498290)
Number of Verified Splits: 1047 of 2488
Current worst splitting domains lb-rhs (depth):
-2.05498 (14), -2.04761 (14), -2.04187 (14), -2.04149 (14), -2.03160 (14), -2.03020 (14), -2.02591 (14), -2.02035 (14), -2.01120 (14), -2.00865 (14), -2.00784 (14), -2.00429 (14), -1.99760 (14), -1.98485 (14), -1.98202 (14), -1.98087 (14), -1.97718 (14), -1.97559 (14), -1.96297 (14), -1.95257 (14), 
Length of domains: 1441
Current (lb-rhs): -2.054982900619507
9978 domains visited
Time: pickout 0.1519    decision 0.2601    set_bounds 0.0666    solve 0.9152    add 0.0046    
Accumulated time: pickout 0.6270    decision 1.7735    set_bounds 0.2700    solve 7.8387    add 0.0445    
Cumulative time: 10.598512649536133

BaB round 12
batch: 1441
splitting decisions: 
split level 0: [/input, 175] [/input, 175] [/input, 175] [/input-3, 66] [/input, 175] [/input-3, 60] [/input-3, 66] [/input, 0] [/input-3, 55] [/input, 0] 
best_l after optimization: -832.593994140625
beta sum per layer: [3060.37744140625, 9174.517578125]
alpha/beta optimization time: 0.747744083404541
pruning_in_iteration open status: True
ratio of positive domain = 1321 / 2882 = 0.4583622484385843
pruning-in-iteration extra time: 0.028272151947021484
torch.Size([2882, 1])
Time: prepare 0.0710    bound 0.7489    transfer 0.0014    finalize 0.0253    func 0.8469    
Accumulated time: func 8.6747    prepare 0.3880    bound 8.1175    transfer 0.0150    finalize 0.1286    
max lb tensor(9.99999975e-05) min lb tensor(-1.98812842)
Number of Verified Splits: 1321 of 2882
Current worst splitting domains lb-rhs (depth):
-1.98813 (15), -1.98102 (15), -1.97525 (15), -1.96519 (15), -1.96247 (15), -1.95582 (15), -1.95519 (15), -1.93792 (15), -1.93582 (15), -1.93528 (15), -1.92944 (15), -1.91702 (15), -1.91652 (15), -1.91460 (15), -1.91184 (15), -1.90587 (15), -1.88597 (15), -1.87763 (15), -1.87742 (15), -1.86938 (15), 
