INFO     16:07:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-3, 124] [/input-3, 97] [/input-3, 97] [/input-3, 50] [/input-3, 116] [/input-3, 83] [/input-3, 83] [/input-3, 25] [/input-3, 116] [/input-3, 124] 
best_l after optimization: -695.8555908203125
beta sum per layer: [0.0, 582.2483520507812]
alpha/beta optimization time: 0.5038034915924072
pruning_in_iteration open status: False
ratio of positive domain = 26 / 242 = 0.1074380165289256
pruning-in-iteration extra time: 0.00011849403381347656
torch.Size([242, 1])
Time: prepare 0.0074    bound 0.5050    transfer 0.0003    finalize 0.0021    func 0.5149    
Accumulated time: func 2.9824    prepare 0.0214    bound 2.9251    transfer 0.0047    finalize 0.0310    
max lb tensor(0.45434761) min lb tensor(-12.21755886)
Number of Verified Splits: 26 of 242
Current worst splitting domains lb-rhs (depth):
-12.21756 (5), -12.18413 (5), -11.38542 (5), -11.31526 (5), -10.69821 (5), -10.36611 (5), -10.35245 (5), -10.30384 (5), -10.28777 (5), -10.27270 (5), -9.41805 (5), -9.26414 (5), -9.21374 (5), -9.16003 (5), -8.69878 (5), -8.62374 (5), -8.12364 (5), -8.01319 (5), -7.32837 (5), -7.07611 (5), 
Length of domains: 216
Current (lb-rhs): -12.217558860778809
498 domains visited
Time: pickout 0.0185    decision 0.3651    set_bounds 0.0080    solve 0.5157    add 0.0013    
Accumulated time: pickout 0.0546    decision 0.7182    set_bounds 0.0175    solve 2.9869    add 0.0148    
Cumulative time: 3.8276984691619873

BaB round 6
batch: 216
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 101] [/input-3, 25] [/input-3, 5] [/input-3, 24] [/input-3, 70] [/input-3, 118] [/input-3, 98] [/input-3, 91] [/input-3, 81] 
best_l after optimization: -1096.909423828125
beta sum per layer: [0.0, 1320.0374755859375]
alpha/beta optimization time: 0.40973925590515137
pruning_in_iteration open status: False
ratio of positive domain = 34 / 432 = 0.07870370370370372
pruning-in-iteration extra time: 0.00020813941955566406
torch.Size([432, 1])
Time: prepare 0.0082    bound 0.4110    transfer 0.0004    finalize 0.0034    func 0.4232    
Accumulated time: func 3.4056    prepare 0.0296    bound 3.3360    transfer 0.0051    finalize 0.0344    
max lb tensor(0.51071405) min lb tensor(-11.98571968)
Number of Verified Splits: 34 of 432
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.75066 (6), -11.74664 (6), -11.14782 (6), -11.06780 (6), -10.86368 (6), -10.83969 (6), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.71720 (6), -9.70363 (6), -9.43228 (6), -9.42574 (6), -9.40265 (6), -9.17448 (6), 
Length of domains: 398
Current (lb-rhs): -11.985719680786133
930 domains visited
Time: pickout 0.0224    decision 0.1179    set_bounds 0.0109    solve 0.4238    add 0.0017    
Accumulated time: pickout 0.0769    decision 0.8361    set_bounds 0.0284    solve 3.4107    add 0.0165    
Cumulative time: 4.404937028884888

BaB round 7
batch: 256
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 24] [/input-3, 25] [/input-3, 73] [/input-3, 60] [/input-3, 70] [/input-3, 24] [/input-3, 60] [/input-3, 24] [/input-3, 25] 
best_l after optimization: -904.4508666992188
beta sum per layer: [0.0, 1765.8643798828125]
alpha/beta optimization time: 0.4284987449645996
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 0.0031943321228027344
torch.Size([512, 1])
Time: prepare 0.0078    bound 0.4294    transfer 0.0008    finalize 0.0043    func 0.4424    
Accumulated time: func 3.8480    prepare 0.0373    bound 3.7655    transfer 0.0059    finalize 0.0387    
max lb tensor(9.99999975e-05) min lb tensor(-11.66339493)
Number of Verified Splits: 108 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.28578 (7), -9.22524 (7), -9.17448 (6), 
Length of domains: 546
Current (lb-rhs): -11.985719680786133
1442 domains visited
Time: pickout 0.0257    decision 0.1428    set_bounds 0.0119    solve 0.4432    add 0.0013    
Accumulated time: pickout 0.1027    decision 0.9789    set_bounds 0.0403    solve 3.8539    add 0.0178    
Cumulative time: 5.0303261280059814

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 101] [/input-3, 71] [/input-3, 12] [/input-3, 60] [/input-3, 68] [/input-3, 118] [/input-3, 71] [/input-3, 12] [/input-3, 60] 
best_l after optimization: -725.7822875976562
beta sum per layer: [0.0, 2016.859619140625]
alpha/beta optimization time: 0.43673038482666016
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.02345871925354004
torch.Size([512, 1])
Time: prepare 0.0073    bound 0.4385    transfer 0.0038    finalize 0.0102    func 0.4599    
Accumulated time: func 4.3079    prepare 0.0446    bound 4.2040    transfer 0.0097    finalize 0.0489    
max lb tensor(9.99999975e-05) min lb tensor(-9.04708576)
Number of Verified Splits: 127 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.22524 (7), -9.17448 (6), -9.05613 (6), 
Length of domains: 675
Current (lb-rhs): -11.985719680786133
1954 domains visited
Time: pickout 0.0232    decision 0.0995    set_bounds 0.0110    solve 0.4605    add 0.0017    
Accumulated time: pickout 0.1259    decision 1.0783    set_bounds 0.0513    solve 4.3144    add 0.0195    
Cumulative time: 5.626693487167358

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 107] [/input-3, 118] [/input-3, 124] [/input-3, 50] [/input-3, 107] [/input-3, 118] [/input-3, 124] [/input-3, 50] [/input-3, 118] 
best_l after optimization: -782.0431518554688
beta sum per layer: [0.0, 2270.74853515625]
alpha/beta optimization time: 0.5604190826416016
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 0.00020432472229003906
torch.Size([512, 1])
Time: prepare 0.0094    bound 0.5615    transfer 0.0005    finalize 0.0034    func 0.5749    
Accumulated time: func 4.8828    prepare 0.0540    bound 4.7655    transfer 0.0103    finalize 0.0523    
max lb tensor(0.30433893) min lb tensor(-8.85062885)
Number of Verified Splits: 85 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.22524 (7), -9.17448 (6), -9.05613 (6), 
Length of domains: 846
Current (lb-rhs): -11.985719680786133
2466 domains visited
Time: pickout 0.0305    decision 0.8097    set_bounds 0.0097    solve 0.5756    add 0.0013    
Accumulated time: pickout 0.1563    decision 1.8881    set_bounds 0.0610    solve 4.8900    add 0.0208    
Cumulative time: 7.054060220718384

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 22] [/input-3, 12] [/input-3, 112] [/input-3, 22] [/input-3, 112] [/input-3, 22] [/input-3, 112] [/input-3, 22] [/input-3, 112] 
best_l after optimization: -596.545654296875
beta sum per layer: [0.0, 2569.851318359375]
alpha/beta optimization time: 0.4303712844848633
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.021714448928833008
torch.Size([512, 1])
Time: prepare 0.0076    bound 0.4314    transfer 0.0007    finalize 0.0034    func 0.4431    
Accumulated time: func 5.3260    prepare 0.0616    bound 5.1969    transfer 0.0110    finalize 0.0557    
max lb tensor(0.00306654) min lb tensor(-8.78527164)
Number of Verified Splits: 139 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.22524 (7), -9.17448 (6), -9.05613 (6), 
Length of domains: 963
Current (lb-rhs): -11.985719680786133
2978 domains visited
Time: pickout 0.0236    decision 0.1034    set_bounds 0.0121    solve 0.4437    add 0.0013    
Accumulated time: pickout 0.1799    decision 1.9915    set_bounds 0.0732    solve 5.3337    add 0.0220    
Cumulative time: 7.638821125030518

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 112] [/input-3, 107] [/input-3, 103] [/input-3, 112] [/input-3, 107] [/input-3, 112] [/input-3, 107] [/input-3, 103] [/input-3, 112] 
best_l after optimization: -457.4083251953125
beta sum per layer: [0.0, 2942.20751953125]
alpha/beta optimization time: 0.630211591720581
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.035106658935546875
torch.Size([512, 1])
Time: prepare 0.0087    bound 0.6317    transfer 0.0010    finalize 0.0052    func 0.6468    
Accumulated time: func 5.9728    prepare 0.0703    bound 5.8286    transfer 0.0120    finalize 0.0609    
max lb tensor(9.99999975e-05) min lb tensor(-5.31797504)
Number of Verified Splits: 132 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.22524 (7), -9.17448 (6), -9.05613 (6), 
Length of domains: 1087
Current (lb-rhs): -11.985719680786133
3490 domains visited
Time: pickout 0.0229    decision 0.1629    set_bounds 0.0124    solve 0.6481    add 0.0069    
Accumulated time: pickout 0.2028    decision 2.1544    set_bounds 0.0856    solve 5.9818    add 0.0290    
Cumulative time: 8.492876052856445

BaB round 12
batch: 256
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 36] [/input-3, 103] [/input-3, 36] [/input-3, 36] [/input-3, 62] [/input-3, 24] [/input-3, 36] [/input-3, 36] [/input-3, 36] 
best_l after optimization: -373.6676940917969
beta sum per layer: [0.0, 3564.58251953125]
alpha/beta optimization time: 0.8671431541442871
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.030962228775024414
torch.Size([512, 1])
Time: prepare 0.0098    bound 0.8685    transfer 0.0006    finalize 0.0038    func 0.8828    
Accumulated time: func 6.8556    prepare 0.0801    bound 6.6970    transfer 0.0126    finalize 0.0647    
max lb tensor(0.00067902) min lb tensor(-4.08985472)
Number of Verified Splits: 129 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.22524 (7), -9.17448 (6), -9.05613 (6), 
Length of domains: 1214
Current (lb-rhs): -11.985719680786133
4002 domains visited
Time: pickout 0.0307    decision 0.1402    set_bounds 0.0145    solve 0.8839    add 0.0022    
Accumulated time: pickout 0.2335    decision 2.2946    set_bounds 0.1001    solve 6.8657    add 0.0312    
Cumulative time: 9.565108060836792

BaB round 13
batch: 256
splitting decisions: 
split level 0: [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 70] 
best_l after optimization: -247.97647094726562
beta sum per layer: [0.0, 4095.67236328125]
alpha/beta optimization time: 0.616441011428833
pruning_in_iteration open status: True
ratio of positive domain = 276 / 512 = 0.5390625
pruning-in-iteration extra time: 0.034125566482543945
torch.Size([512, 1])
Time: prepare 0.0096    bound 0.6177    transfer 0.0007    finalize 0.0038    func 0.6320    
Accumulated time: func 7.4876    prepare 0.0897    bound 7.3147    transfer 0.0133    finalize 0.0685    
max lb tensor(9.99999975e-05) min lb tensor(-3.79851151)
Number of Verified Splits: 276 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.22524 (7), -9.17448 (6), -9.05613 (6), 
Length of domains: 1194
Current (lb-rhs): -11.985719680786133
4514 domains visited
Time: pickout 0.0352    decision 0.1671    set_bounds 0.0149    solve 0.6329    add 0.0014    
Accumulated time: pickout 0.2687    decision 2.4617    set_bounds 0.1149    solve 7.4986    add 0.0326    
Cumulative time: 10.417558670043945

BaB round 14
batch: 256
splitting decisions: 
split level 0: [/input-3, 101] [/input-3, 70] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] 
best_l after optimization: -357.97711181640625
beta sum per layer: [0.0, 4005.423828125]
alpha/beta optimization time: 0.579632043838501
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.03331637382507324
torch.Size([512, 1])
Time: prepare 0.0088    bound 0.5808    transfer 0.0008    finalize 0.0042    func 0.5947    
Accumulated time: func 8.0823    prepare 0.0985    bound 7.8955    transfer 0.0142    finalize 0.0727    
max lb tensor(9.99999975e-05) min lb tensor(-3.82040834)
Number of Verified Splits: 234 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.22524 (7), -9.17448 (6), -9.05613 (6), 
Length of domains: 1216
Current (lb-rhs): -11.985719680786133
5026 domains visited
Time: pickout 0.0296    decision 0.1424    set_bounds 0.0132    solve 0.5958    add 0.0013    
Accumulated time: pickout 0.2983    decision 2.6041    set_bounds 0.1281    solve 8.0944    add 0.0339    
Cumulative time: 11.2009916305542

BaB round 15
batch: 256
splitting decisions: 
split level 0: [/input-3, 70] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] [/input-3, 81] 
best_l after optimization: -313.44537353515625
beta sum per layer: [0.0, 4144.35888671875]
alpha/beta optimization time: 0.8092906475067139
pruning_in_iteration open status: True
ratio of positive domain = 239 / 512 = 0.466796875
pruning-in-iteration extra time: 0.04782223701477051
torch.Size([512, 1])
Time: prepare 0.0108    bound 0.8106    transfer 0.0008    finalize 0.0047    func 0.8269    
Accumulated time: func 8.9092    prepare 0.1094    bound 8.7061    transfer 0.0150    finalize 0.0773    
max lb tensor(0.01099920) min lb tensor(-3.66134906)
Number of Verified Splits: 239 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.22524 (7), -9.17448 (6), -9.05613 (6), 
Length of domains: 1233
Current (lb-rhs): -11.985719680786133
5538 domains visited
Time: pickout 0.0276    decision 0.5298    set_bounds 0.0128    solve 0.8278    add 0.0022    
Accumulated time: pickout 0.3259    decision 3.1339    set_bounds 0.1410    solve 8.9222    add 0.0362    
Cumulative time: 12.602579116821289

BaB round 16
batch: 256
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 103] [/input-3, 103] [/input-3, 103] [/input-3, 103] [/input-3, 103] [/input-3, 103] [/input-3, 103] [/input-3, 103] [/input-3, 103] 
best_l after optimization: -292.73583984375
beta sum per layer: [0.0, 4150.37890625]
alpha/beta optimization time: 0.5658929347991943
pruning_in_iteration open status: True
ratio of positive domain = 227 / 512 = 0.443359375
pruning-in-iteration extra time: 0.03310823440551758
torch.Size([512, 1])
Time: prepare 0.0097    bound 0.5672    transfer 0.0008    finalize 0.0044    func 0.5823    
Accumulated time: func 9.4915    prepare 0.1191    bound 9.2733    transfer 0.0158    finalize 0.0818    
max lb tensor(9.99999975e-05) min lb tensor(-3.56946135)
Number of Verified Splits: 227 of 512
Current worst splitting domains lb-rhs (depth):
-11.98572 (6), -11.93970 (6), -11.66339 (7), -11.65577 (7), -11.14782 (6), -11.06780 (6), -10.76167 (7), -10.72166 (7), -10.54293 (6), -10.15068 (6), -10.13235 (6), -10.11081 (6), -10.09395 (6), -10.07811 (6), -9.59882 (7), -9.57675 (7), -9.29754 (7), -9.22524 (7), -9.17448 (6), -9.05613 (6), 
Length of domains: 1262
Current (lb-rhs): -11.985719680786133
6050 domains visited
Time: pickout 0.0310    decision 0.2023    set_bounds 0.0152    solve 0.5831    add 0.0014    
Accumulated time: pickout 0.3569    decision 3.3362    set_bounds 0.1562    solve 9.5053    add 0.0375    
Cumulative time: 13.436489343643188
