INFO     17:11:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Solving MIP for lay/input-3_32,[-0.7598320245742798,2.5304884910583496]=>[-0.285986143093212,1.792630800845376] (2,-1; 9,-1), time: 22.0740s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_82,[-1.0804115533828735,1.805949330329895]=>[-0.7155849681954258,1.1178823834050333] (2,-1; 9,-1), time: 23.7305s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_55,[-1.8086729049682617,0.8838246464729309]=>[-1.2635430284453129,0.31787389541424593] (2,-1; 2,-1), time: 18.7917s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_62,[-2.1385273933410645,1.5327363014221191]=>[-1.6721480675875187,0.6467454006168641] (2,-1; 9,-1), time: 20.0808s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_46,[-2.0808005332946777,1.164862036705017]=>[-1.4480101958957563,0.5178041438460406] (2,-1; 2,-1), time: 22.6713s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_38,[-0.874375581741333,2.070258140563965]=>[-0.42941626959567747,1.400006628196633] (2,-1; 9,-1), time: 22.9026s, #vars: 1479, #constrs: 846, improved: True
MIP improved 33 nodes out of 83 unstable nodes for layer /17, time 46.0689
MIP got 0 timeout nodes out of 83 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 46.3588 exceeds the limit 24.0, stop refining.
MIP finished with 46.35887551307678s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -3.9847474098205566
alpha/beta optimization time: 3.9978373050689697
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.00368738, -0.99119806, -2.43678761, -0.98994446,  1.43687010]],
       device='cuda:0') None
torch.Size([1, 5])
refined global lb: tensor([[-1.00368738],
        [-0.99119806],
        [-2.43678761],
        [-0.98994446],
        [ 1.43687010]], device='cuda:0') min: tensor(-2.43678761, device='cuda:0')
1 / 5 OR specs are verified.
Verified OR indices (first 10 items): [4]
Verified OR lbs (first 10 items): [[1.4368700981140137]]
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-1.0036873817443848], [-0.9911980628967285], [-2.4367876052856445], [-0.9899444580078125]]
###### Verifying property Instance 57 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -22.758883476257324
Model prediction is: tensor([-5.25531721,  7.43815994, -0.43228638, -2.09012246, -3.20455813,
        -5.76069355, -6.92279673,  1.56916714, -1.25395787, -4.42699194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.00368738],
        [-0.99119806],
        [-2.43678761],
        [-0.98994446]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 154
Node /17 input 0: size torch.Size([128]) unstable 83
-----------------
# of unstable neurons: 237
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 71] [/input, 160] [/input, 71] [/input, 160] 
split level 1: [/input, 145] [/input, 172] [/input-3, 118] [/input, 150] 
split level 2: [/input, 150] [/input, 71] [/input-3, 12] [/input-3, 80] 
split level 3: [/input-3, 8] [/input-3, 74] [/input-3, 74] [/input-3, 95] 
best_l after optimization: -19.892372131347656
beta sum per layer: [17.479644775390625, 24.48310661315918]
alpha/beta optimization time: 0.9661121368408203
pruning_in_iteration open status: True
ratio of positive domain = 35 / 64 = 0.546875
pruning-in-iteration extra time: 0.04212141036987305
torch.Size([64, 1])
Time: prepare 0.0080    bound 0.9672    transfer 0.0016    finalize 0.0052    func 0.9822    
Accumulated time: func 0.9822    prepare 0.0168    bound 0.9672    transfer 0.0016    finalize 0.0052    
max lb tensor(9.99999975e-05) min lb tensor(-2.04868364)
Number of Verified Splits: 35 of 64
Current worst splitting domains lb-rhs (depth):
-2.04868 (4), -2.02239 (4), -1.64950 (4), -1.55534 (4), -1.49647 (4), -1.40930 (4), -1.15136 (4), -1.02304 (4), -0.75891 (4), -0.66627 (4), -0.63584 (4), -0.63041 (4), -0.48955 (4), -0.42872 (4), -0.41307 (4), -0.38003 (4), -0.37620 (4), -0.37392 (4), -0.34819 (4), -0.31493 (4), 
Length of domains: 29
Current (lb-rhs): -2.0486836433410645
64 domains visited
Time: pickout 0.0026    decision 0.0612    set_bounds 0.0044    solve 0.9837    add 0.0083    
Accumulated time: pickout 0.0026    decision 0.0612    set_bounds 0.0044    solve 0.9837    add 0.0083    
Time out!!!!!!!!
Result: unknown in 53.8571 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007339 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.89579964,  -8.76622963,  -5.07950640,  -3.59728265,   4.19699955,
          -2.91047025, -15.52870083,  -1.96330929,  -4.67828417,  10.95455551]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 96] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.308198928833008, 11.773761749267578, 7.312037944793701, 6.641029357910156, -2.5245280265808105, 5.232065677642822, 15.443581581115723, 3.930154800415039, 7.7132368087768555]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 54th iter due to 10 iterations no improvement!
best_l after optimization: -1.9675054550170898
alpha/beta optimization time: 1.6286475658416748
initial alpha-crown bounds (first 10 items): [-1.9675054550170898]
Global lower bound: -1.9675054550170898
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-1.9675054550170898]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 96] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 96] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 49] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_34,[-0.22751188278198242,2.896179676055908]=>[1e-05,2.896179676055908] (15,-1; -1,-1), time: 1.4967s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_101,[-2.554953098297119,0.19030901789665222]=>[-2.554953098297119,-1e-05] (-1,-1; 15,-1), time: 1.9164s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_23,[-2.1446726322174072,0.2528621554374695]=>[-2.1446726322174072,-1e-05] (-1,-1; 15,-1), time: 2.1462s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_118,[-0.10961425304412842,2.8006913661956787]=>[1e-05,2.8006913661956787] (15,-1; -1,-1), time: 2.2775s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_107,[-0.09641313552856445,2.419482707977295]=>[1e-05,2.419482707977295] (15,-1; -1,-1), time: 2.3177s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_98,[-0.046002089977264404,3.5365753173828125]=>[1e-05,3.5365753173828125] (15,-1; -1,-1), time: 1.0353s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_2,[-0.17550009489059448,1.88594388961792]=>[1e-05,1.88594388961792] (15,-1; -1,-1), time: 2.5201s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_59,[-0.28179073333740234,2.083427906036377]=>[1e-05,2.083427906036377] (15,-1; -1,-1), time: 3.1322s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_83,[-1.8475723266601562,0.4186534881591797]=>[-1.8475723266601562,-1e-05] (-1,-1; 15,-1), time: 3.1626s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_104,[-2.796529531478882,0.2327512502670288]=>[-2.796529531478882,-1e-05] (-1,-1; 15,-1), time: 0.0495s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_24,[-0.039864301681518555,2.0522358417510986]=>[1e-05,2.0522358417510986] (15,-1; -1,-1), time: 0.3642s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_46,[-2.0226008892059326,0.28514009714126587]=>[-2.0226008892059326,-1e-05] (-1,-1; 15,-1), time: 1.4176s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_117,[-0.45815303921699524,2.2000198364257812]=>[-0.17183029017054818,1.653189712737413] (2,-1; 2,-1), time: 6.2043s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_78,[-1.7997550964355469,0.8318533897399902]=>[-1.6607432294848987,0.16798308413610105] (2,-1; 2,-1), time: 8.8075s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_3,[-0.27211007475852966,2.1642229557037354]=>[1e-05,2.1642229557037354] (15,-1; -1,-1), time: 3.5278s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_99,[-1.3589646816253662,1.3142991065979004]=>[-1.119694133128983,0.714331990170765] (2,-1; 2,-1), time: 11.7879s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_69,[-1.9714990854263306,0.8192776441574097]=>[-1.6681212728120263,0.3943568535606628] (2,-1; 2,-1), time: 11.9033s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_45,[-1.8079445362091064,0.3870629072189331]=>[-1.8079445362091064,-1e-05] (-1,-1; 15,-1), time: 10.4165s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_89,[-1.2997742891311646,1.3336031436920166]=>[-0.9676421090965385,0.752284914976571] (2,-1; 2,-1), time: 10.2209s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_11,[-1.1472136974334717,1.9473164081573486]=>[-0.5854035113635803,1.43242257413721] (2,-1; 2,-1), time: 9.8699s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_4,[-0.917868971824646,1.4066170454025269]=>[-0.630144816921834,0.8801268195553663] (2,-1; 2,-1), time: 13.6278s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_40,[-0.2511337995529175,3.191267490386963]=>[1e-05,3.191267490386963] (15,-1; -1,-1), time: 2.0497s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_5,[-1.2066724300384521,0.9360626935958862]=>[-0.9161104086138582,0.4246847956724811] (2,-1; 2,-1), time: 15.7992s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_17,[-1.7794665098190308,0.6919770240783691]=>[-1.4992430802442946,0.07049974932436438] (2,-1; 9,-1), time: 16.3855s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_60,[-0.9140304327011108,1.4049363136291504]=>[-0.5770626499346524,0.8681262007535221] (2,-1; 2,-1), time: 16.4152s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_47,[-1.6283695697784424,1.384246826171875]=>[-1.22784923284414,0.6382719444762682] (2,-1; 2,-1), time: 12.6962s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_94,[-0.777532696723938,1.859265923500061]=>[-0.48600849435245713,1.3981501927739317] (2,-1; 2,-1), time: 16.8991s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_77,[-0.6172406673431396,1.3335084915161133]=>[-0.4467992288479072,0.7198104019354288] (2,-1; 2,-1), time: 17.0654s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_96,[-0.8593360185623169,1.9867770671844482]=>[-0.43175996771737163,1.621019058340195] (2,-1; 2,-1), time: 14.7702s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_44,[-2.5812807083129883,0.36806225776672363]=>[-2.5812807083129883,-1e-05] (-1,-1; 15,-1), time: 1.5222s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_10,[-0.03392037749290466,2.4891395568847656]=>[1e-05,2.4891395568847656] (15,-1; -1,-1), time: 0.6016s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_9,[-2.447869300842285,0.2678321599960327]=>[-2.447869300842285,-1e-05] (-1,-1; 15,-1), time: 1.7497s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_42,[-1.8121485710144043,1.1926883459091187]=>[-1.199605686407037,0.7627767052114265] (2,-1; 2,-1), time: 10.2817s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_126,[-0.7350307703018188,1.4732792377471924]=>[-0.359809001392152,0.9089994890682437] (2,-1; 2,-1), time: 16.1952s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_120,[-1.9461346864700317,0.6456470489501953]=>[-1.6339214444184782,0.14412711927208352] (2,-1; 2,-1), time: 16.6779s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_31,[-0.9743607640266418,1.7546122074127197]=>[-0.6831782478941943,1.2516586431180832] (2,-1; 2,-1), time: 4.8579s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_105,[-0.1935640424489975,1.8763759136199951]=>[1e-05,1.8763759136199951] (15,-1; -1,-1), time: 2.9175s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_110,[-1.8828611373901367,1.0219664573669434]=>[-1.5661127701264492,0.3451501040183072] (2,-1; 9,-1), time: 20.4770s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_93,[-0.9998827576637268,1.6666679382324219]=>[-0.7477530144699005,1.0509293010814107] (2,-1; 2,-1), time: 9.0640s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_54,[-1.6969660520553589,0.6231452822685242]=>[-1.4049794107646332,0.03410284513105561] (2,-1; 9,-1), time: 22.1089s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_22,[-1.362403154373169,1.2269656658172607]=>[-0.948861945683447,0.6210746183917307] (2,-1; 9,-1), time: 21.2553s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_102,[-2.087695598602295,1.5702345371246338]=>[-1.5617452245060128,0.8169735180000874] (2,-1; 2,-1), time: 13.7379s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_58,[-0.3000519871711731,1.6787350177764893]=>[-0.027367280199021,1.3689107205479305] (2,-1; 2,-1), time: 7.2959s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_62,[-0.8757897019386292,2.14953875541687]=>[-0.35327143495733254,1.6541188113037175] (2,-1; 2,-1), time: 10.6436s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_41,[-0.7238836884498596,1.7584145069122314]=>[-0.18020088970823508,1.4052430350887346] (2,-1; 2,-1), time: 7.9262s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_6,[-1.5786221027374268,1.084360122680664]=>[-1.154243568519374,0.5847124424277879] (2,-1; 2,-1), time: 9.0665s, #vars: 1363, #constrs: 672, improved: True
Solving MIP for lay/input-3_20,[-0.43651485443115234,1.8975722789764404]=>[-0.030121919398507373,1.490965884514584] (2,-1; 2,-1), time: 14.4055s, #vars: 1363, #constrs: 672, improved: True
