INFO     20:28:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0109    bound 1.0349    transfer 0.0036    finalize 0.0081    func 1.0577    
Accumulated time: func 5.9759    prepare 0.0721    bound 5.8863    transfer 0.0109    finalize 0.0386    
max lb tensor(9.99999975e-05) min lb tensor(-1.94951153)
Number of Verified Splits: 130 of 396
Current worst splitting domains lb-rhs (depth):
-1.94951 (11), -1.88113 (11), -1.86417 (11), -1.84621 (11), -1.81882 (11), -1.79801 (11), -1.76984 (11), -1.76358 (11), -1.71794 (11), -1.70153 (11), -1.68516 (11), -1.68254 (11), -1.68079 (11), -1.64562 (11), -1.63160 (11), -1.61145 (11), -1.60575 (11), -1.60145 (11), -1.57037 (11), -1.54905 (11), 
Length of domains: 266
Current (lb-rhs): -1.9495115280151367
1160 domains visited
Time: pickout 0.0291    decision 0.0565    set_bounds 0.0118    solve 1.0586    add 0.0025    
Accumulated time: pickout 0.1124    decision 0.4657    set_bounds 0.0421    solve 5.9816    add 0.0213    
Cumulative time: 6.673771381378174

BaB round 8
batch: 266
splitting decisions: 
split level 0: [/input, 28] [/input, 28] [/input-3, 117] [/input, 44] [/input, 44] [/input, 164] [/input-3, 5] [/input-3, 5] [/input-3, 60] [/input, 164] 
best_l after optimization: -233.2170867919922
beta sum per layer: [1993.218505859375, 853.0567626953125]
alpha/beta optimization time: -1.4953198432922363
pruning_in_iteration open status: True
ratio of positive domain = 147 / 532 = 0.2763157894736842
pruning-in-iteration extra time: 0.023311614990234375
torch.Size([532, 1])
Time: prepare 0.0170    bound -1.4940    transfer 0.0006    finalize 0.0057    func -1.4705    
Accumulated time: func 4.5055    prepare 0.0970    bound 4.3923    transfer 0.0115    finalize 0.0442    
max lb tensor(9.99999975e-05) min lb tensor(-1.88584995)
Number of Verified Splits: 147 of 532
Current worst splitting domains lb-rhs (depth):
-1.88585 (12), -1.81619 (12), -1.79799 (12), -1.78392 (12), -1.75209 (12), -1.73304 (12), -1.69978 (12), -1.69137 (12), -1.63688 (12), -1.62786 (12), -1.62078 (12), -1.60364 (12), -1.60006 (12), -1.57095 (12), -1.56786 (12), -1.56264 (12), -1.54936 (12), -1.53877 (12), -1.52078 (12), -1.50763 (12), 
Length of domains: 385
Current (lb-rhs): -1.885849952697754
1692 domains visited
Time: pickout 0.0413    decision 0.3227    set_bounds 0.0160    solve -1.4689    add 0.0019    
Accumulated time: pickout 0.1537    decision 0.7884    set_bounds 0.0581    solve 4.5126    add 0.0232    
Cumulative time: 5.587745666503906

BaB round 9
batch: 385
splitting decisions: 
split level 0: [/input, 28] [/input-3, 117] [/input, 164] [/input, 235] [/input-3, 54] [/input-3, 54] [/input, 164] [/input-3, 60] [/input, 28] [/input, 28] 
best_l after optimization: -315.5809326171875
beta sum per layer: [3475.7353515625, 1108.186767578125]
alpha/beta optimization time: 0.8601763248443604
pruning_in_iteration open status: True
ratio of positive domain = 236 / 770 = 0.3064935064935065
pruning-in-iteration extra time: 0.031037092208862305
torch.Size([770, 1])
Time: prepare 0.0206    bound 0.8613    transfer 0.0011    finalize 0.0062    func 0.8894    
Accumulated time: func 5.3949    prepare 0.1199    bound 5.2536    transfer 0.0126    finalize 0.0505    
max lb tensor(9.99999975e-05) min lb tensor(-1.80044937)
Number of Verified Splits: 236 of 770
Current worst splitting domains lb-rhs (depth):
-1.80045 (13), -1.72784 (13), -1.70682 (13), -1.68182 (13), -1.66926 (13), -1.65777 (13), -1.63090 (13), -1.62828 (13), -1.60537 (13), -1.60357 (13), -1.60230 (13), -1.59846 (13), -1.58501 (13), -1.57051 (13), -1.55234 (13), -1.54888 (13), -1.53442 (13), -1.52189 (13), -1.50991 (13), -1.50945 (13), 
Length of domains: 534
Current (lb-rhs): -1.8004493713378906
2462 domains visited
Time: pickout 0.0532    decision 0.0885    set_bounds 0.0229    solve 0.8904    add 0.0019    
Accumulated time: pickout 0.2069    decision 0.8769    set_bounds 0.0810    solve 5.4030    add 0.0251    
Cumulative time: 6.646170377731323

BaB round 10
batch: 534
splitting decisions: 
split level 0: [/input-3, 63] [/input, 164] [/input-3, 117] [/input, 28] [/input-3, 4] [/input-3, 4] [/input, 50] [/input, 164] [/input, 164] [/input-3, 4] 
best_l after optimization: -394.2986755371094
beta sum per layer: [5600.60546875, 1258.530517578125]
alpha/beta optimization time: 0.8138027191162109
pruning_in_iteration open status: True
ratio of positive domain = 347 / 1068 = 0.32490636704119846
pruning-in-iteration extra time: 0.03113102912902832
torch.Size([1068, 1])
Time: prepare 0.0264    bound 0.8154    transfer 0.0021    finalize 0.0104    func 0.8545    
Accumulated time: func 6.2494    prepare 0.1481    bound 6.0690    transfer 0.0147    finalize 0.0609    
max lb tensor(9.99999975e-05) min lb tensor(-1.69766545)
Number of Verified Splits: 347 of 1068
Current worst splitting domains lb-rhs (depth):
-1.69767 (14), -1.69281 (14), -1.62570 (14), -1.62497 (14), -1.61937 (14), -1.60087 (14), -1.57362 (14), -1.56490 (14), -1.55188 (14), -1.54263 (14), -1.53834 (14), -1.52903 (14), -1.51467 (14), -1.51249 (14), -1.49826 (14), -1.49376 (14), -1.49212 (14), -1.47524 (14), -1.47453 (14), -1.46157 (14), 
Length of domains: 721
Current (lb-rhs): -1.6976654529571533
3530 domains visited
Time: pickout 0.0715    decision 0.1104    set_bounds 0.0293    solve 0.8557    add 0.0021    
Accumulated time: pickout 0.2785    decision 0.9873    set_bounds 0.1103    solve 6.2587    add 0.0272    
Cumulative time: 7.717103958129883

BaB round 11
batch: 721
splitting decisions: 
split level 0: [/input, 164] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input, 235] [/input, 235] [/input, 231] [/input-3, 63] [/input-3, 63] [/input, 235] 
best_l after optimization: -605.0086669921875
beta sum per layer: [8257.560546875, 1273.63037109375]
alpha/beta optimization time: 0.7432289123535156
pruning_in_iteration open status: True
ratio of positive domain = 420 / 1442 = 0.2912621359223301
pruning-in-iteration extra time: 0.035190582275390625
torch.Size([1442, 1])
Time: prepare 0.0366    bound 0.7444    transfer 0.0010    finalize 0.0116    func 0.7939    
Accumulated time: func 7.0432    prepare 0.1874    bound 6.8134    transfer 0.0157    finalize 0.0724    
max lb tensor(9.99999975e-05) min lb tensor(-1.61950207)
Number of Verified Splits: 420 of 1442
Current worst splitting domains lb-rhs (depth):
-1.61950 (15), -1.60957 (15), -1.54177 (15), -1.53840 (15), -1.53353 (15), -1.52106 (15), -1.51922 (15), -1.49610 (15), -1.49460 (15), -1.48062 (15), -1.47497 (15), -1.46813 (15), -1.46808 (15), -1.45118 (15), -1.44035 (15), -1.43760 (15), -1.43400 (15), -1.43341 (15), -1.42556 (15), -1.41158 (15), 
Length of domains: 1022
Current (lb-rhs): -1.619502067565918
4972 domains visited
Time: pickout 0.1004    decision 0.1648    set_bounds 0.0396    solve 0.7950    add 0.0023    
Accumulated time: pickout 0.3789    decision 1.1521    set_bounds 0.1499    solve 7.0538    add 0.0295    
Cumulative time: 8.821889400482178

BaB round 12
batch: 1022
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 207] [/input, 207] [/input-3, 60] [/input-3, 60] [/input, 207] [/input, 207] 
best_l after optimization: -882.771484375
beta sum per layer: [12069.962890625, 1801.2646484375]
alpha/beta optimization time: 0.748471736907959
pruning_in_iteration open status: True
ratio of positive domain = 457 / 2044 = 0.22358121330724068
pruning-in-iteration extra time: 0.020581483840942383
torch.Size([2044, 1])
Time: prepare 0.0505    bound 0.7499    transfer 0.0050    finalize 0.0177    func 0.8234    
Accumulated time: func 7.8666    prepare 0.2407    bound 7.5633    transfer 0.0207    finalize 0.0901    
max lb tensor(9.99999975e-05) min lb tensor(-1.53831124)
Number of Verified Splits: 457 of 2044
Current worst splitting domains lb-rhs (depth):
-1.53831 (16), -1.53195 (16), -1.46831 (16), -1.46338 (16), -1.45542 (16), -1.43894 (16), -1.43586 (16), -1.40988 (16), -1.40875 (16), -1.39508 (16), -1.39003 (16), -1.38701 (16), -1.38572 (16), -1.38539 (16), -1.38061 (16), -1.37699 (16), -1.37013 (16), -1.35906 (16), -1.35482 (16), -1.34114 (16), 
Length of domains: 1587
Current (lb-rhs): -1.538311243057251
7016 domains visited
Time: pickout 0.1328    decision 0.2015    set_bounds 0.0557    solve 0.8248    add 0.0080    
Accumulated time: pickout 0.5117    decision 1.3536    set_bounds 0.2056    solve 7.8786    add 0.0375    
Cumulative time: 10.04743242263794

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input, 207] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 164] [/input, 164] [/input, 164] [/input, 164] 
best_l after optimization: -701.1168212890625
beta sum per layer: [13067.1669921875, 2703.186279296875]
alpha/beta optimization time: 0.7446057796478271
pruning_in_iteration open status: True
ratio of positive domain = 528 / 2048 = 0.2578125
pruning-in-iteration extra time: 0.025226593017578125
torch.Size([2048, 1])
Time: prepare 0.0508    bound 0.7457    transfer 0.0017    finalize 0.0173    func 0.8159    
Accumulated time: func 8.6825    prepare 0.2942    bound 8.3090    transfer 0.0225    finalize 0.1074    
max lb tensor(0.00055885) min lb tensor(-1.47327042)
Number of Verified Splits: 528 of 2048
Current worst splitting domains lb-rhs (depth):
-1.47327 (17), -1.46564 (17), -1.43894 (16), -1.41316 (17), -1.40988 (16), -1.39708 (17), -1.39508 (16), -1.39003 (16), -1.38701 (16), -1.38607 (17), -1.37846 (17), -1.35906 (16), -1.35482 (16), -1.35122 (17), -1.33839 (16), -1.33335 (17), -1.33018 (16), -1.32195 (16), -1.32172 (17), -1.32136 (16), 
Length of domains: 2083
Current (lb-rhs): -1.4732704162597656
9064 domains visited
Time: pickout 0.1232    decision 0.1884    set_bounds 0.0559    solve 0.8184    add 0.0061    
Accumulated time: pickout 0.6350    decision 1.5420    set_bounds 0.2615    solve 8.6970    add 0.0436    
current_vram/total_varm: 0.3GB/8.6GB, batch_size increase to 2048
Cumulative time: 11.242724418640137

BaB round 14
batch: 2048
splitting decisions: 
split level 0: [/input, 50] [/input, 28] [/input-3, 117] [/input, 50] [/input, 28] [/input, 28] [/input-3, 117] [/input, 50] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -1007.765625
beta sum per layer: [25642.095703125, 5388.2744140625]
alpha/beta optimization time: 1.0992159843444824
pruning_in_iteration open status: True
ratio of positive domain = 1792 / 4096 = 0.4375
pruning-in-iteration extra time: 0.03634142875671387
torch.Size([4096, 1])
Time: prepare 0.0981    bound 1.1009    transfer 0.0048    finalize 0.0746    func 1.2811    
Accumulated time: func 9.9636    prepare 0.4003    bound 9.4099    transfer 0.0273    finalize 0.1820    
max lb tensor(0.00548720) min lb tensor(-1.42350316)
Number of Verified Splits: 1792 of 4096
Current worst splitting domains lb-rhs (depth):
-1.42350 (18), -1.41642 (18), -1.38067 (17), -1.36359 (18), -1.35170 (17), -1.35016 (18), -1.33154 (18), -1.32794 (18), -1.32323 (17), -1.31867 (17), -1.30998 (17), -1.30437 (17), -1.29995 (18), -1.29665 (17), -1.28404 (18), -1.27429 (18), -1.27128 (17), -1.26209 (17), -1.25482 (17), -1.24949 (17), 
Length of domains: 2339
Current (lb-rhs): -1.4235031604766846
13160 domains visited
Time: pickout 0.2373    decision 0.3868    set_bounds 0.2126    solve 1.2851    add 0.0054    
Accumulated time: pickout 0.8723    decision 1.9288    set_bounds 0.4741    solve 9.9821    add 0.0490    
current_vram/total_varm: 0.4GB/8.6GB, batch_size increase to 4096
Cumulative time: 13.381953477859497

BaB round 15
batch: 2339
splitting decisions: 
split level 0: [/input, 50] [/input, 50] [/input, 50] [/input, 50] [/input, 164] [/input, 164] [/input, 50] [/input, 50] [/input, 164] [/input-3, 101] 
best_l after optimization: -942.1251220703125
beta sum per layer: [28908.470703125, 5937.66455078125]
alpha/beta optimization time: 1.0290265083312988
pruning_in_iteration open status: True
ratio of positive domain = 2371 / 4678 = 0.5068405301410859
pruning-in-iteration extra time: 0.03570747375488281
torch.Size([4678, 1])
Time: prepare 0.1156    bound 1.0306    transfer 0.0024    finalize 0.0549    func 1.2058    
Accumulated time: func 11.1695    prepare 0.5249    bound 10.4405    transfer 0.0297    finalize 0.2370    
max lb tensor(0.00620818) min lb tensor(-1.36054039)
Number of Verified Splits: 2371 of 4678
Current worst splitting domains lb-rhs (depth):
-1.36054 (19), -1.35767 (19), -1.33293 (18), -1.31610 (19), -1.30284 (19), -1.30087 (18), -1.28420 (19), -1.28054 (19), -1.27677 (18), -1.26822 (18), -1.25926 (18), -1.25437 (18), -1.24569 (18), -1.23722 (19), -1.23503 (19), -1.22842 (19), -1.22160 (18), -1.21200 (18), -1.20478 (18), -1.20020 (18), 
Length of domains: 2307
Current (lb-rhs): -1.3605403900146484
17838 domains visited
Time: pickout 0.3401    decision 0.4693    set_bounds 0.1231    solve 1.2102    add 0.0051    
Accumulated time: pickout 1.2124    decision 2.3981    set_bounds 0.5972    solve 11.1923    add 0.0541    
Cumulative time: 15.53986644744873

BaB round 16
batch: 2307
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input-3, 101] [/input-3, 101] [/input-3, 5] [/input-3, 5] [/input-3, 101] [/input, 198] 
best_l after optimization: -878.9849853515625
beta sum per layer: [29020.126953125, 5348.1875]
alpha/beta optimization time: 0.9854710102081299
pruning_in_iteration open status: True
ratio of positive domain = 2348 / 4614 = 0.5088859991330732
pruning-in-iteration extra time: 0.03572201728820801
torch.Size([4614, 1])
Time: prepare 0.1188    bound 0.9866    transfer 0.0022    finalize 0.0298    func 1.1378    
Accumulated time: func 12.3073    prepare 0.6485    bound 11.4271    transfer 0.0319    finalize 0.2667    
max lb tensor(0.00324130) min lb tensor(-1.31288528)
Number of Verified Splits: 2348 of 4614
Current worst splitting domains lb-rhs (depth):
-1.31289 (20), -1.29792 (20), -1.27946 (19), -1.25886 (20), -1.24738 (19), -1.23789 (20), -1.22260 (20), -1.22259 (19), -1.21824 (20), -1.21671 (19), -1.21400 (19), -1.20282 (19), -1.19462 (19), -1.19166 (20), -1.17430 (20), -1.16919 (19), -1.16193 (20), -1.16039 (19), -1.15481 (19), -1.14765 (19), 
Length of domains: 2266
Current (lb-rhs): -1.3128852844238281
22452 domains visited
Time: pickout 0.2819    decision 0.5245    set_bounds 0.1233    solve 1.1400    add 0.0036    
Accumulated time: pickout 1.4943    decision 2.9225    set_bounds 0.7205    solve 12.3323    add 0.0577    
Cumulative time: 17.624533653259277

BaB round 17
batch: 2266
splitting decisions: 
split level 0: [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 198] [/input, 198] [/input, 231] [/input, 231] [/input, 198] [/input, 164] 
best_l after optimization: -871.7156372070312
beta sum per layer: [29273.623046875, 4816.462890625]
alpha/beta optimization time: 0.9968881607055664
pruning_in_iteration open status: True
ratio of positive domain = 2059 / 4532 = 0.45432480141218
pruning-in-iteration extra time: 0.03547811508178711
torch.Size([4532, 1])
Time: prepare 0.1253    bound 0.9991    transfer 0.0018    finalize 0.0294    func 1.1559    
Accumulated time: func 13.4631    prepare 0.7787    bound 12.4262    transfer 0.0338    finalize 0.2961    
max lb tensor(0.00188851) min lb tensor(-1.25941682)
Number of Verified Splits: 2059 of 4532
Current worst splitting domains lb-rhs (depth):
-1.25942 (21), -1.23397 (21), -1.22416 (20), -1.19577 (21), -1.19280 (20), -1.18523 (21), -1.17017 (20), -1.16720 (21), -1.16270 (20), -1.15709 (21), -1.15199 (20), -1.14146 (21), -1.14142 (20), -1.13757 (20), -1.11146 (21), -1.11123 (21), -1.10802 (20), -1.10592 (20), -1.09113 (20), -1.08876 (20), 
Length of domains: 2473
Current (lb-rhs): -1.2594168186187744
26984 domains visited
Time: pickout 0.2880    decision 0.4280    set_bounds 0.1297    solve 1.1580    add 0.0046    
Accumulated time: pickout 1.7823    decision 3.3505    set_bounds 0.8502    solve 13.4904    add 0.0623    
Cumulative time: 19.642317056655884

BaB round 18
batch: 2473
splitting decisions: 
split level 0: [/input, 3] [/input, 3] [/input, 3] [/input, 3] [/input, 65] [/input, 65] [/input, 3] [/input, 3] [/input, 65] [/input-3, 76] 
best_l after optimization: -811.9822998046875
beta sum per layer: [31766.9609375, 5430.2626953125]
alpha/beta optimization time: 0.986839771270752
pruning_in_iteration open status: True
ratio of positive domain = 2425 / 4946 = 0.4902951880307319
pruning-in-iteration extra time: 0.032254934310913086
torch.Size([4946, 1])
Time: prepare 0.1341    bound 0.9881    transfer 0.0020    finalize 0.0335    func 1.1598    
Accumulated time: func 14.6229    prepare 0.9226    bound 13.4143    transfer 0.0358    finalize 0.3296    
max lb tensor(0.00395727) min lb tensor(-1.20766926)
Number of Verified Splits: 2425 of 4946
Current worst splitting domains lb-rhs (depth):
-1.20767 (22), -1.18706 (22), -1.15827 (21), -1.14479 (22), -1.13590 (22), -1.12957 (21), -1.11545 (22), -1.11155 (22), -1.10389 (21), -1.10363 (21), -1.10067 (21), -1.09149 (21), -1.09081 (22), -1.07893 (21), -1.06410 (22), -1.06079 (22), -1.05963 (21), -1.04217 (21), -1.04203 (21), -1.04077 (21), 
Length of domains: 2521
Current (lb-rhs): -1.2076692581176758
31930 domains visited
Time: pickout 0.3060    decision 0.6340    set_bounds 0.1751    solve 1.1625    add 0.0049    
