INFO     17:38:31     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.49055338],
        [-3.08169127],
        [-0.19009304],
        [-1.14900255]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 58
-----------------
# of unstable neurons: 163
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 120] [/input, 222] [/input, 222] [/input, 58] 
split level 1: [/input, 222] [/input, 7] [/input, 58] [/input, 7] 
split level 2: [/input-3, 34] [/input-3, 34] [/input, 231] [/input, 28] 
split level 3: [/input, 252] [/input-3, 118] [/input, 120] [/input-3, 110] 
best_l after optimization: -26.60090446472168
beta sum per layer: [22.62618064880371, 23.05536651611328]
alpha/beta optimization time: 0.7070808410644531
pruning_in_iteration open status: True
ratio of positive domain = 40 / 64 = 0.625
pruning-in-iteration extra time: 0.04261279106140137
torch.Size([64, 1])
Time: prepare 0.0030    bound 0.7083    transfer 0.0030    finalize 0.0048    func 0.7191    
Accumulated time: func 0.7191    prepare 0.0118    bound 0.7083    transfer 0.0030    finalize 0.0048    
max lb tensor(9.99999975e-05) min lb tensor(-2.61068344)
Number of Verified Splits: 40 of 64
Current worst splitting domains lb-rhs (depth):
-2.61068 (4), -2.54157 (4), -2.33347 (4), -2.26202 (4), -1.61725 (4), -1.56924 (4), -1.48459 (4), -1.44866 (4), -1.41098 (4), -1.37542 (4), -1.22393 (4), -1.10605 (4), -0.68728 (4), -0.62703 (4), -0.62573 (4), -0.61410 (4), -0.55871 (4), -0.49951 (4), -0.49777 (4), -0.47641 (4), 
Length of domains: 24
Current (lb-rhs): -2.6106834411621094
64 domains visited
Time: pickout 0.0013    decision 0.0682    set_bounds 0.0035    solve 0.7198    add 0.0063    
Accumulated time: pickout 0.0013    decision 0.0682    set_bounds 0.0035    solve 0.7198    add 0.0063    
Cumulative time: 0.8322069644927979

BaB round 2
batch: 24
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input, 76] [/input, 76] [/input, 76] [/input, 76] [/input, 252] [/input, 222] 
split level 1: [/input-3, 110] [/input-3, 110] [/input-3, 60] [/input-3, 60] [/input, 58] [/input, 58] [/input, 58] [/input, 58] [/input-3, 110] [/input-3, 48] 
best_l after optimization: -57.11499786376953
beta sum per layer: [127.94632720947266, 131.20875549316406]
alpha/beta optimization time: 0.6084861755371094
pruning_in_iteration open status: True
ratio of positive domain = 39 / 96 = 0.40625
pruning-in-iteration extra time: 0.027588367462158203
torch.Size([96, 1])
Time: prepare 0.0037    bound 0.6094    transfer 0.0006    finalize 0.0018    func 0.6156    
Accumulated time: func 1.3346    prepare 0.0236    bound 1.3176    transfer 0.0036    finalize 0.0066    
max lb tensor(9.99999975e-05) min lb tensor(-2.35832477)
Number of Verified Splits: 39 of 96
Current worst splitting domains lb-rhs (depth):
-2.35832 (6), -2.29729 (6), -2.28880 (6), -2.24731 (6), -2.06529 (6), -2.00734 (6), -1.98207 (6), -1.94441 (6), -1.80199 (6), -1.69039 (6), -1.68907 (6), -1.61102 (6), -1.26843 (6), -1.24216 (6), -1.24084 (6), -1.20652 (6), -1.20492 (6), -1.19199 (6), -1.18876 (6), -1.17346 (6), 
Length of domains: 57
Current (lb-rhs): -2.3583247661590576
160 domains visited
Time: pickout 0.0124    decision 0.0944    set_bounds 0.0046    solve 0.6161    add 0.0018    
Accumulated time: pickout 0.0137    decision 0.1626    set_bounds 0.0081    solve 1.3359    add 0.0081    
Cumulative time: 1.5618739128112793

BaB round 3
batch: 57
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input, 252] [/input-3, 110] [/input-3, 63] [/input-3, 63] 
best_l after optimization: -83.75254821777344
beta sum per layer: [227.75860595703125, 174.60736083984375]
alpha/beta optimization time: 0.3894517421722412
pruning_in_iteration open status: False
ratio of positive domain = 8 / 114 = 0.07017543859649122
pruning-in-iteration extra time: 0.0001614093780517578
torch.Size([114, 1])
Time: prepare 0.0034    bound 0.3905    transfer 0.0003    finalize 0.0017    func 0.3959    
Accumulated time: func 1.7306    prepare 0.0292    bound 1.7082    transfer 0.0038    finalize 0.0083    
max lb tensor(0.10202742) min lb tensor(-2.27276230)
Number of Verified Splits: 8 of 114
Current worst splitting domains lb-rhs (depth):
-2.27276 (7), -2.20715 (7), -2.20493 (7), -2.16161 (7), -1.98156 (7), -1.95554 (7), -1.93956 (7), -1.89452 (7), -1.89211 (7), -1.87652 (7), -1.86024 (7), -1.85733 (7), -1.82204 (7), -1.79646 (7), -1.78387 (7), -1.74661 (7), -1.50006 (7), -1.40549 (7), -1.36213 (7), -1.34439 (7), 
Length of domains: 106
Current (lb-rhs): -2.2727622985839844
274 domains visited
Time: pickout 0.0107    decision 0.0338    set_bounds 0.0037    solve 0.3966    add 0.0014    
Accumulated time: pickout 0.0244    decision 0.1965    set_bounds 0.0118    solve 1.7325    add 0.0094    
Cumulative time: 2.008327007293701

BaB round 4
batch: 106
splitting decisions: 
split level 0: [/input-3, 110] [/input, 28] [/input-3, 110] [/input-3, 110] [/input-3, 60] [/input-3, 60] [/input, 58] [/input, 58] [/input-3, 110] [/input, 28] 
best_l after optimization: -118.9775619506836
beta sum per layer: [491.80194091796875, 359.3875732421875]
alpha/beta optimization time: 0.4916832447052002
pruning_in_iteration open status: True
ratio of positive domain = 66 / 212 = 0.3113207547169812
pruning-in-iteration extra time: 0.018874406814575195
torch.Size([212, 1])
Time: prepare 0.0055    bound 0.4928    transfer 0.0005    finalize 0.0026    func 0.5015    
Accumulated time: func 2.2321    prepare 0.0387    bound 2.2009    transfer 0.0043    finalize 0.0109    
max lb tensor(0.00215268) min lb tensor(-2.17068839)
Number of Verified Splits: 66 of 212
Current worst splitting domains lb-rhs (depth):
-2.17069 (8), -2.10393 (8), -2.09483 (8), -2.07490 (8), -2.05095 (8), -2.02990 (8), -1.99285 (8), -1.97097 (8), -1.86039 (8), -1.84853 (8), -1.82446 (8), -1.78268 (8), -1.76026 (8), -1.75905 (8), -1.74965 (8), -1.74841 (8), -1.74837 (8), -1.71509 (8), -1.70093 (8), -1.69072 (8), 
Length of domains: 146
Current (lb-rhs): -2.1706883907318115
486 domains visited
Time: pickout 0.0128    decision 0.0491    set_bounds 0.0060    solve 0.5023    add 0.0013    
Accumulated time: pickout 0.0372    decision 0.2456    set_bounds 0.0178    solve 2.2348    add 0.0107    
Cumulative time: 2.5801939964294434

BaB round 5
batch: 146
splitting decisions: 
split level 0: [/input, 28] [/input-3, 110] [/input, 28] [/input, 28] [/input, 44] [/input-3, 110] [/input, 252] [/input, 28] [/input-3, 110] [/input, 28] 
best_l after optimization: -161.63902282714844
beta sum per layer: [759.5665893554688, 506.43182373046875]
alpha/beta optimization time: 0.42236948013305664
pruning_in_iteration open status: True
ratio of positive domain = 65 / 292 = 0.2226027397260274
pruning-in-iteration extra time: 0.01139211654663086
torch.Size([292, 1])
Time: prepare 0.0075    bound 0.4233    transfer 0.0006    finalize 0.0039    func 0.4354    
Accumulated time: func 2.6675    prepare 0.0487    bound 2.6243    transfer 0.0049    finalize 0.0148    
max lb tensor(9.99999975e-05) min lb tensor(-2.08665442)
Number of Verified Splits: 65 of 292
Current worst splitting domains lb-rhs (depth):
-2.08665 (9), -2.02034 (9), -2.00850 (9), -1.99082 (9), -1.96460 (9), -1.94716 (9), -1.91231 (9), -1.88833 (9), -1.76181 (9), -1.76030 (9), -1.72685 (9), -1.69265 (9), -1.66345 (9), -1.66022 (9), -1.65443 (9), -1.65062 (9), -1.64948 (9), -1.64738 (9), -1.61860 (9), -1.60752 (9), 
Length of domains: 227
Current (lb-rhs): -2.0866544246673584
778 domains visited
Time: pickout 0.0220    decision 0.0485    set_bounds 0.0083    solve 0.4373    add 0.0015    
Accumulated time: pickout 0.0592    decision 0.2941    set_bounds 0.0261    solve 2.6720    add 0.0122    
Cumulative time: 3.0984280109405518

BaB round 6
batch: 227
splitting decisions: 
split level 0: [/input, 235] [/input, 235] [/input-3, 60] [/input-3, 60] [/input, 28] [/input, 28] [/input-3, 60] [/input, 207] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -230.1708221435547
beta sum per layer: [1256.591796875, 873.4246826171875]
alpha/beta optimization time: 0.6556720733642578
pruning_in_iteration open status: True
ratio of positive domain = 105 / 454 = 0.2312775330396476
pruning-in-iteration extra time: 0.021634578704833984
torch.Size([454, 1])
Time: prepare 0.0108    bound 0.6566    transfer 0.0009    finalize 0.0046    func 0.6730    
Accumulated time: func 3.3406    prepare 0.0616    bound 3.2809    transfer 0.0059    finalize 0.0194    
max lb tensor(9.99999975e-05) min lb tensor(-2.00035071)
Number of Verified Splits: 105 of 454
Current worst splitting domains lb-rhs (depth):
-2.00035 (10), -1.93209 (10), -1.91677 (10), -1.88921 (10), -1.87553 (10), -1.87035 (10), -1.84472 (10), -1.84343 (10), -1.81754 (10), -1.81304 (10), -1.81170 (10), -1.80205 (10), -1.78948 (10), -1.78467 (10), -1.76775 (10), -1.75321 (10), -1.67569 (10), -1.67210 (10), -1.63495 (10), -1.61229 (10), 
Length of domains: 349
Current (lb-rhs): -2.0003507137298584
1232 domains visited
Time: pickout 0.0274    decision 0.2379    set_bounds 0.0109    solve 0.6739    add 0.0014    
Accumulated time: pickout 0.0866    decision 0.5321    set_bounds 0.0370    solve 3.3459    add 0.0137    
Cumulative time: 4.050860166549683

BaB round 7
batch: 349
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 117] [/input-3, 117] [/input, 44] [/input, 44] [/input, 207] [/input-3, 60] [/input, 235] [/input-3, 117] 
best_l after optimization: -314.3553466796875
beta sum per layer: [2167.902587890625, 1271.865234375]
alpha/beta optimization time: 0.5590343475341797
pruning_in_iteration open status: True
ratio of positive domain = 203 / 698 = 0.29083094555873923
pruning-in-iteration extra time: 0.022341251373291016
torch.Size([698, 1])
Time: prepare 0.0154    bound 0.5600    transfer 0.0007    finalize 0.0058    func 0.5820    
Accumulated time: func 3.9225    prepare 0.0820    bound 3.8409    transfer 0.0065    finalize 0.0251    
max lb tensor(9.99999975e-05) min lb tensor(-1.92499638)
Number of Verified Splits: 203 of 698
Current worst splitting domains lb-rhs (depth):
-1.92500 (11), -1.85836 (11), -1.83890 (11), -1.81032 (11), -1.79309 (11), -1.79119 (11), -1.76385 (11), -1.76053 (11), -1.73651 (11), -1.73370 (11), -1.73220 (11), -1.73105 (11), -1.71954 (11), -1.70687 (11), -1.69623 (11), -1.68823 (11), -1.67114 (11), -1.65912 (11), -1.65344 (11), -1.65190 (11), 
Length of domains: 495
Current (lb-rhs): -1.9249963760375977
1930 domains visited
Time: pickout 0.0425    decision 0.0846    set_bounds 0.0195    solve 0.5828    add 0.0018    
Accumulated time: pickout 0.1292    decision 0.6167    set_bounds 0.0565    solve 3.9287    add 0.0155    
Cumulative time: 4.783043622970581

BaB round 8
batch: 495
splitting decisions: 
split level 0: [/input, 207] [/input, 207] [/input, 235] [/input, 235] [/input, 207] [/input-3, 117] [/input, 235] [/input, 235] [/input-3, 117] [/input, 235] 
best_l after optimization: -437.4021301269531
beta sum per layer: [3863.5048828125, 1606.496826171875]
alpha/beta optimization time: 0.5712907314300537
pruning_in_iteration open status: True
ratio of positive domain = 314 / 990 = 0.3171717171717172
pruning-in-iteration extra time: 0.024629592895507812
torch.Size([990, 1])
Time: prepare 0.0204    bound 0.5723    transfer 0.0006    finalize 0.0072    func 0.6006    
Accumulated time: func 4.5231    prepare 0.1056    bound 4.4132    transfer 0.0072    finalize 0.0323    
max lb tensor(9.99999975e-05) min lb tensor(-1.82178783)
Number of Verified Splits: 314 of 990
Current worst splitting domains lb-rhs (depth):
-1.82179 (12), -1.81864 (12), -1.75466 (12), -1.75167 (12), -1.73721 (12), -1.72628 (12), -1.70778 (12), -1.70200 (12), -1.69028 (12), -1.68981 (12), -1.68394 (12), -1.67296 (12), -1.66420 (12), -1.66267 (12), -1.64601 (12), -1.64123 (12), -1.63801 (12), -1.63058 (12), -1.63057 (12), -1.62863 (12), 
Length of domains: 676
Current (lb-rhs): -1.8217878341674805
2920 domains visited
Time: pickout 0.0565    decision 0.0986    set_bounds 0.0226    solve 0.6013    add 0.0017    
Accumulated time: pickout 0.1857    decision 0.7153    set_bounds 0.0791    solve 4.5300    add 0.0171    
Cumulative time: 5.565029144287109

BaB round 9
batch: 676
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input, 207] [/input, 207] [/input-3, 63] [/input-3, 63] [/input-3, 117] [/input-3, 117] [/input, 207] [/input, 207] 
best_l after optimization: -656.0287475585938
beta sum per layer: [6441.8095703125, 1691.46923828125]
alpha/beta optimization time: 0.7908971309661865
pruning_in_iteration open status: True
ratio of positive domain = 402 / 1352 = 0.2973372781065089
pruning-in-iteration extra time: 0.029050588607788086
torch.Size([1352, 1])
Time: prepare 0.0294    bound 0.7919    transfer 0.0009    finalize 0.0103    func 0.8325    
Accumulated time: func 5.3556    prepare 0.1457    bound 5.2050    transfer 0.0080    finalize 0.0426    
max lb tensor(9.99999975e-05) min lb tensor(-1.74746633)
Number of Verified Splits: 402 of 1352
Current worst splitting domains lb-rhs (depth):
-1.74747 (13), -1.73360 (13), -1.67688 (13), -1.66806 (13), -1.65579 (13), -1.65503 (13), -1.65020 (13), -1.62566 (13), -1.61622 (13), -1.60802 (13), -1.60540 (13), -1.60214 (13), -1.59125 (13), -1.58110 (13), -1.57533 (13), -1.57292 (13), -1.56394 (13), -1.55906 (13), -1.54677 (13), -1.54588 (13), 
Length of domains: 950
Current (lb-rhs): -1.7474663257598877
4272 domains visited
Time: pickout 0.0718    decision 0.6875    set_bounds 0.0281    solve 0.8336    add 0.0026    
Accumulated time: pickout 0.2575    decision 1.4028    set_bounds 0.1072    solve 5.3636    add 0.0197    
Cumulative time: 7.190426349639893

BaB round 10
batch: 950
splitting decisions: 
split level 0: [/input, 120] [/input-3, 5] [/input, 120] [/input, 120] [/input-3, 60] [/input-3, 60] [/input, 120] [/input-3, 54] [/input, 120] [/input, 120] 
best_l after optimization: -929.530029296875
beta sum per layer: [9959.138671875, 2393.37109375]
alpha/beta optimization time: 0.5241849422454834
pruning_in_iteration open status: True
ratio of positive domain = 448 / 1900 = 0.23578947368421055
pruning-in-iteration extra time: 0.012450218200683594
torch.Size([1900, 1])
Time: prepare 0.0436    bound 0.5258    transfer 0.0018    finalize 0.0151    func 0.5874    
Accumulated time: func 5.9430    prepare 0.1926    bound 5.7308    transfer 0.0098    finalize 0.0577    
max lb tensor(0.00589585) min lb tensor(-1.66363454)
Number of Verified Splits: 448 of 1900
Current worst splitting domains lb-rhs (depth):
-1.66363 (14), -1.65983 (14), -1.59479 (14), -1.59457 (14), -1.59050 (14), -1.57313 (14), -1.56621 (14), -1.54096 (14), -1.53766 (14), -1.52633 (14), -1.52470 (14), -1.52266 (14), -1.51709 (14), -1.51461 (14), -1.50856 (14), -1.49676 (14), -1.49381 (14), -1.49027 (14), -1.48989 (14), -1.46555 (14), 
Length of domains: 1452
Current (lb-rhs): -1.6636345386505127
6172 domains visited
Time: pickout 0.1081    decision 0.1851    set_bounds 0.0509    solve 0.5890    add 0.0070    
Accumulated time: pickout 0.3656    decision 1.5880    set_bounds 0.1581    solve 5.9527    add 0.0267    
Cumulative time: 8.133086204528809

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input, 164] [/input, 207] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] 
best_l after optimization: -715.467529296875
beta sum per layer: [11460.197265625, 2911.71875]
alpha/beta optimization time: 0.6424918174743652
pruning_in_iteration open status: True
ratio of positive domain = 826 / 2048 = 0.4033203125
pruning-in-iteration extra time: 0.02526712417602539
torch.Size([2048, 1])
Time: prepare 0.0460    bound 0.6438    transfer 0.0023    finalize 0.0139    func 0.7069    
Accumulated time: func 6.6499    prepare 0.2421    bound 6.3746    transfer 0.0122    finalize 0.0716    
max lb tensor(0.00481975) min lb tensor(-1.59919858)
Number of Verified Splits: 826 of 2048
Current worst splitting domains lb-rhs (depth):
-1.59920 (15), -1.59597 (15), -1.53152 (15), -1.52794 (15), -1.52278 (15), -1.50656 (15), -1.50135 (15), -1.47318 (15), -1.47064 (15), -1.45661 (15), -1.45403 (15), -1.45080 (15), -1.44874 (15), -1.43759 (15), -1.43192 (14), -1.42706 (15), -1.42369 (15), -1.41861 (15), -1.41223 (15), -1.40478 (15), 
