INFO     20:07:35     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 70
-----------------
# of unstable neurons: 203
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input-3, 118] [/input, 160] 
split level 1: [/input-3, 102] [/input-3, 35] [/input-3, 74] 
split level 2: [/input, 172] [/input-3, 74] [/input-3, 80] 
split level 3: [/input-3, 0] [/input-3, 25] [/input-3, 16] 
split level 4: [/input-3, 65] [/input-3, 65] [/input-3, 31] 
best_l after optimization: -24.885417938232422
beta sum per layer: [24.177288055419922, 40.901641845703125]
alpha/beta optimization time: 0.7886629104614258
pruning_in_iteration open status: True
ratio of positive domain = 67 / 96 = 0.6979166666666667
pruning-in-iteration extra time: 0.036711931228637695
torch.Size([96, 1])
Time: prepare 0.0028    bound 0.7909    transfer 0.0026    finalize 0.0050    func 0.8014    
Accumulated time: func 0.8014    prepare 0.0099    bound 0.7909    transfer 0.0026    finalize 0.0050    
max lb tensor(9.99999975e-05) min lb tensor(-2.32799006)
Number of Verified Splits: 67 of 96
Current worst splitting domains lb-rhs (depth):
-2.32799 (5), -2.19901 (5), -1.99384 (5), -1.76999 (5), -1.38877 (5), -1.35580 (5), -1.33368 (5), -1.33118 (5), -1.27667 (5), -1.25286 (5), -1.23399 (5), -1.09265 (5), -1.05122 (5), -0.86765 (5), -0.86046 (5), -0.57128 (5), -0.55675 (5), -0.40456 (5), -0.31529 (5), -0.30781 (5), 
Length of domains: 29
Current (lb-rhs): -2.3279900550842285
96 domains visited
Time: pickout 0.0011    decision 0.0561    set_bounds 0.0052    solve 0.8024    add 0.0075    
Accumulated time: pickout 0.0011    decision 0.0561    set_bounds 0.0052    solve 0.8024    add 0.0075    
Cumulative time: 0.9020278453826904

BaB round 2
batch: 29
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 27] [/input-3, 40] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -30.516315460205078
beta sum per layer: [56.21351623535156, 85.46532440185547]
alpha/beta optimization time: 0.874190092086792
pruning_in_iteration open status: True
ratio of positive domain = 24 / 58 = 0.4137931034482759
pruning-in-iteration extra time: 0.04125189781188965
torch.Size([58, 1])
Time: prepare 0.0055    bound 0.8755    transfer 0.0014    finalize 0.0044    func 0.8868    
Accumulated time: func 1.6882    prepare 0.0203    bound 1.6664    transfer 0.0040    finalize 0.0094    
max lb tensor(9.99999975e-05) min lb tensor(-2.20276117)
Number of Verified Splits: 24 of 58
Current worst splitting domains lb-rhs (depth):
-2.20276 (6), -2.03897 (6), -2.01641 (6), -1.82804 (6), -1.80593 (6), -1.60323 (6), -1.56835 (6), -1.27909 (6), -1.22306 (6), -1.17864 (6), -1.17793 (6), -1.13588 (6), -1.13561 (6), -1.13500 (6), -1.10424 (6), -1.01271 (6), -1.00649 (6), -0.85717 (6), -0.64395 (6), -0.63211 (6), 
Length of domains: 34
Current (lb-rhs): -2.202761173248291
154 domains visited
Time: pickout 0.0121    decision 0.0650    set_bounds 0.0028    solve 0.8874    add 0.0018    
Accumulated time: pickout 0.0133    decision 0.1211    set_bounds 0.0080    solve 1.6898    add 0.0093    
Cumulative time: 1.8714137077331543

BaB round 3
batch: 34
splitting decisions: 
split level 0: [/input, 120] [/input-3, 74] [/input, 120] [/input-3, 74] [/input, 125] [/input, 125] [/input-3, 74] [/input-3, 40] [/input-3, 35] [/input, 125] 
best_l after optimization: -39.499534606933594
beta sum per layer: [82.12886810302734, 120.75350952148438]
alpha/beta optimization time: 0.8035483360290527
pruning_in_iteration open status: True
ratio of positive domain = 17 / 68 = 0.25
pruning-in-iteration extra time: 0.044370412826538086
torch.Size([68, 1])
Time: prepare 0.0052    bound 0.8046    transfer 0.0020    finalize 0.0052    func 0.8170    
Accumulated time: func 2.5052    prepare 0.0381    bound 2.4710    transfer 0.0060    finalize 0.0145    
max lb tensor(9.99999975e-05) min lb tensor(-2.02700233)
Number of Verified Splits: 17 of 68
Current worst splitting domains lb-rhs (depth):
-2.02700 (7), -2.01434 (7), -1.93187 (7), -1.90836 (7), -1.72391 (7), -1.69732 (7), -1.52937 (7), -1.38929 (7), -1.36998 (7), -1.12078 (7), -1.10696 (7), -1.08512 (7), -1.03034 (7), -1.02061 (7), -1.01899 (7), -0.98001 (7), -0.97540 (7), -0.89986 (7), -0.88971 (7), -0.88437 (7), 
Length of domains: 51
Current (lb-rhs): -2.0270023345947266
222 domains visited
Time: pickout 0.0118    decision 0.0812    set_bounds 0.0032    solve 0.8177    add 0.0036    
Accumulated time: pickout 0.0251    decision 0.2023    set_bounds 0.0112    solve 2.5075    add 0.0128    
Cumulative time: 2.7894182205200195

BaB round 4
batch: 51
splitting decisions: 
split level 0: [/input, 122] [/input-3, 74] [/input, 120] [/input, 120] [/input, 243] [/input, 120] [/input, 104] [/input, 120] [/input, 104] [/input, 48] 
best_l after optimization: -49.25150680541992
beta sum per layer: [144.723876953125, 166.29177856445312]
alpha/beta optimization time: 0.9504704475402832
pruning_in_iteration open status: True
ratio of positive domain = 35 / 102 = 0.3431372549019608
pruning-in-iteration extra time: 0.05038118362426758
torch.Size([102, 1])
Time: prepare 0.0039    bound 0.9523    transfer 0.0028    finalize 0.0088    func 0.9679    
Accumulated time: func 3.4731    prepare 0.0532    bound 3.4233    transfer 0.0087    finalize 0.0234    
max lb tensor(9.99999975e-05) min lb tensor(-1.92142677)
Number of Verified Splits: 35 of 102
Current worst splitting domains lb-rhs (depth):
-1.92143 (8), -1.90997 (8), -1.82038 (8), -1.79551 (8), -1.64566 (8), -1.62300 (8), -1.60075 (8), -1.59683 (8), -1.59280 (8), -1.51565 (8), -1.36006 (8), -1.35021 (8), -1.29444 (8), -1.27491 (8), -1.26035 (8), -1.25173 (8), -1.02746 (8), -1.01798 (8), -1.00112 (8), -0.97687 (8), 
Length of domains: 67
Current (lb-rhs): -1.921426773071289
324 domains visited
Time: pickout 0.0148    decision 0.1335    set_bounds 0.0042    solve 0.9689    add 0.0054    
Accumulated time: pickout 0.0399    decision 0.3358    set_bounds 0.0154    solve 3.4764    add 0.0182    
Cumulative time: 3.91707706451416

BaB round 5
batch: 67
splitting decisions: 
split level 0: [/input, 122] [/input-3, 74] [/input, 48] [/input-3, 74] [/input-3, 74] [/input, 243] [/input, 207] [/input, 125] [/input-3, 95] [/input-3, 74] 
best_l after optimization: -54.23828887939453
beta sum per layer: [195.89895629882812, 212.33807373046875]
alpha/beta optimization time: 1.308077096939087
pruning_in_iteration open status: True
ratio of positive domain = 56 / 134 = 0.417910447761194
pruning-in-iteration extra time: 0.07877802848815918
torch.Size([134, 1])
Time: prepare 0.0060    bound 1.3097    transfer 0.0018    finalize 0.0127    func 1.3305    
Accumulated time: func 4.8036    prepare 0.0680    bound 4.7331    transfer 0.0106    finalize 0.0361    
max lb tensor(9.99999975e-05) min lb tensor(-1.84889746)
Number of Verified Splits: 56 of 134
Current worst splitting domains lb-rhs (depth):
-1.84890 (9), -1.83882 (9), -1.71977 (9), -1.69204 (9), -1.53129 (9), -1.52466 (9), -1.50183 (9), -1.49996 (9), -1.47153 (9), -1.38145 (9), -1.29718 (9), -1.29219 (9), -1.28557 (9), -1.27501 (9), -1.25846 (9), -1.23732 (9), -1.20055 (9), -1.17698 (9), -1.16485 (9), -1.13320 (9), 
Length of domains: 78
Current (lb-rhs): -1.8488974571228027
458 domains visited
Time: pickout 0.0220    decision 0.1351    set_bounds 0.0054    solve 1.3315    add 0.0039    
Accumulated time: pickout 0.0619    decision 0.4709    set_bounds 0.0207    solve 4.8079    add 0.0221    
Cumulative time: 5.415440320968628

BaB round 6
batch: 78
splitting decisions: 
split level 0: [/input-3, 31] [/input, 122] [/input, 71] [/input-3, 31] [/input-3, 16] [/input-3, 31] [/input-3, 31] [/input-3, 60] [/input, 125] [/input-3, 60] 
best_l after optimization: -69.66249084472656
beta sum per layer: [241.4984893798828, 250.81153869628906]
alpha/beta optimization time: 1.008235216140747
pruning_in_iteration open status: True
ratio of positive domain = 53 / 156 = 0.33974358974358976
pruning-in-iteration extra time: 0.05468249320983887
torch.Size([156, 1])
Time: prepare 0.0070    bound 1.0102    transfer 0.0027    finalize 0.0107    func 1.0308    
Accumulated time: func 5.8344    prepare 0.0838    bound 5.7433    transfer 0.0132    finalize 0.0467    
max lb tensor(9.99999975e-05) min lb tensor(-1.78557396)
Number of Verified Splits: 53 of 156
Current worst splitting domains lb-rhs (depth):
-1.78557 (10), -1.77645 (10), -1.62155 (10), -1.59370 (10), -1.43474 (10), -1.43345 (10), -1.42603 (10), -1.40571 (10), -1.37022 (10), -1.30759 (10), -1.20011 (10), -1.19066 (10), -1.18189 (10), -1.16558 (10), -1.15236 (10), -1.14243 (10), -1.13638 (10), -1.13359 (10), -1.11077 (10), -1.06452 (10), 
Length of domains: 103
Current (lb-rhs): -1.785573959350586
614 domains visited
Time: pickout 0.0202    decision 0.1285    set_bounds 0.0061    solve 1.0322    add 0.0038    
Accumulated time: pickout 0.0821    decision 0.5994    set_bounds 0.0269    solve 5.8401    add 0.0259    
Cumulative time: 6.607311487197876

BaB round 7
batch: 103
splitting decisions: 
split level 0: [/input, 15] [/input-3, 31] [/input-3, 31] [/input, 122] [/input, 71] [/input, 122] [/input-3, 60] [/input, 71] [/input-3, 66] [/input, 71] 
best_l after optimization: -94.2925033569336
beta sum per layer: [318.4375915527344, 337.5755310058594]
alpha/beta optimization time: 1.0048120021820068
pruning_in_iteration open status: True
ratio of positive domain = 64 / 206 = 0.3106796116504854
pruning-in-iteration extra time: 0.05101370811462402
torch.Size([206, 1])
Time: prepare 0.0069    bound 1.0064    transfer 0.0033    finalize 0.0161    func 1.0332    
Accumulated time: func 6.8676    prepare 0.0964    bound 6.7498    transfer 0.0165    finalize 0.0628    
max lb tensor(9.99999975e-05) min lb tensor(-1.66403103)
Number of Verified Splits: 64 of 206
Current worst splitting domains lb-rhs (depth):
-1.66403 (11), -1.65414 (11), -1.62880 (11), -1.62160 (11), -1.51211 (11), -1.49332 (11), -1.43124 (11), -1.32764 (11), -1.31557 (11), -1.30809 (11), -1.30211 (11), -1.25960 (11), -1.25944 (11), -1.23320 (11), -1.22754 (11), -1.19675 (11), -1.17716 (11), -1.15205 (11), -1.13340 (11), -1.12825 (11), 
Length of domains: 142
Current (lb-rhs): -1.6640310287475586
820 domains visited
Time: pickout 0.0244    decision 0.1574    set_bounds 0.0069    solve 1.0341    add 0.0027    
Accumulated time: pickout 0.1064    decision 0.7568    set_bounds 0.0338    solve 6.8742    add 0.0286    
Cumulative time: 7.833312034606934

BaB round 8
batch: 142
splitting decisions: 
split level 0: [/input, 71] [/input, 85] [/input, 71] [/input, 85] [/input, 122] [/input-3, 60] [/input, 207] [/input-3, 60] [/input, 132] [/input-3, 122] 
best_l after optimization: -103.68226623535156
beta sum per layer: [436.6265563964844, 499.7518310546875]
alpha/beta optimization time: 1.0038347244262695
pruning_in_iteration open status: True
ratio of positive domain = 89 / 284 = 0.31338028169014087
pruning-in-iteration extra time: 0.04838275909423828
torch.Size([284, 1])
Time: prepare 0.0090    bound 1.0057    transfer 0.0038    finalize 0.0163    func 1.0349    
Accumulated time: func 7.9025    prepare 0.1114    bound 7.7554    transfer 0.0203    finalize 0.0792    
max lb tensor(0.00064707) min lb tensor(-1.58362484)
Number of Verified Splits: 89 of 284
Current worst splitting domains lb-rhs (depth):
-1.58362 (12), -1.57911 (12), -1.54408 (12), -1.54384 (12), -1.40245 (12), -1.39409 (12), -1.33793 (12), -1.25105 (12), -1.23882 (12), -1.22935 (12), -1.21890 (12), -1.20399 (12), -1.16062 (12), -1.15721 (12), -1.14330 (12), -1.10885 (12), -1.09151 (12), -1.09115 (12), -1.06911 (12), -1.06338 (12), 
Length of domains: 195
Current (lb-rhs): -1.5836248397827148
1104 domains visited
Time: pickout 0.0265    decision 0.1598    set_bounds 0.0085    solve 1.0360    add 0.0048    
Accumulated time: pickout 0.1329    decision 0.9166    set_bounds 0.0423    solve 7.9102    add 0.0334    
Cumulative time: 9.06969952583313

BaB round 9
batch: 195
splitting decisions: 
split level 0: [/input, 132] [/input-3, 95] [/input, 155] [/input-3, 16] [/input-3, 25] [/input, 122] [/input-3, 122] [/input-3, 25] [/input, 155] [/input, 125] 
best_l after optimization: -122.29452514648438
beta sum per layer: [637.3153686523438, 718.630615234375]
alpha/beta optimization time: 1.165024995803833
pruning_in_iteration open status: True
ratio of positive domain = 137 / 390 = 0.35128205128205126
pruning-in-iteration extra time: 0.06590151786804199
torch.Size([390, 1])
Time: prepare 0.0146    bound 1.1672    transfer 0.0015    finalize 0.0133    func 1.1969    
Accumulated time: func 9.0995    prepare 0.1389    bound 8.9227    transfer 0.0219    finalize 0.0925    
max lb tensor(9.99999975e-05) min lb tensor(-1.48284769)
Number of Verified Splits: 137 of 390
Current worst splitting domains lb-rhs (depth):
-1.48285 (13), -1.47788 (13), -1.44422 (13), -1.44422 (13), -1.30715 (13), -1.28684 (13), -1.22059 (13), -1.14422 (13), -1.12922 (13), -1.12708 (13), -1.11637 (13), -1.11090 (13), -1.09921 (13), -1.09277 (13), -1.08394 (13), -1.08186 (13), -1.07853 (13), -1.07533 (13), -1.06378 (13), -1.06318 (13), 
Length of domains: 253
Current (lb-rhs): -1.4828476905822754
1494 domains visited
Time: pickout 0.0558    decision 0.4001    set_bounds 0.0145    solve 1.1982    add 0.0031    
Accumulated time: pickout 0.1887    decision 1.3167    set_bounds 0.0567    solve 9.1084    add 0.0365    
Cumulative time: 10.74243450164795

BaB round 10
batch: 253
splitting decisions: 
split level 0: [/input, 155] [/input-3, 60] [/input, 132] [/input-3, 60] [/input-3, 12] [/input, 132] [/input-3, 12] [/input-3, 125] [/input-3, 60] [/input, 155] 
best_l after optimization: -136.06317138671875
beta sum per layer: [986.7138671875, 879.2763671875]
alpha/beta optimization time: 0.897451639175415
pruning_in_iteration open status: True
ratio of positive domain = 188 / 506 = 0.37154150197628455
pruning-in-iteration extra time: 0.04709649085998535
torch.Size([506, 1])
Time: prepare 0.0127    bound 0.8990    transfer 0.0025    finalize 0.0150    func 0.9295    
Accumulated time: func 10.0289    prepare 0.1610    bound 9.8217    transfer 0.0243    finalize 0.1075    
max lb tensor(9.99999975e-05) min lb tensor(-1.40090036)
Number of Verified Splits: 188 of 506
Current worst splitting domains lb-rhs (depth):
-1.40090 (14), -1.39853 (14), -1.36179 (14), -1.36047 (14), -1.21778 (14), -1.20718 (14), -1.12769 (14), -1.05505 (14), -1.03058 (14), -1.02891 (14), -1.02568 (14), -1.02266 (14), -1.01513 (14), -1.01437 (14), -0.98820 (14), -0.98752 (14), -0.98532 (14), -0.97788 (14), -0.97358 (14), -0.97162 (14), 
Length of domains: 318
Current (lb-rhs): -1.4009003639221191
2000 domains visited
Time: pickout 0.0427    decision 0.2775    set_bounds 0.0142    solve 0.9308    add 0.0050    
Accumulated time: pickout 0.2315    decision 1.5943    set_bounds 0.0709    solve 10.0391    add 0.0415    
Cumulative time: 12.014623880386353

BaB round 11
batch: 318
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 60] [/input-3, 25] [/input, 130] [/input-3, 25] [/input-3, 12] [/input-3, 60] [/input-3, 125] [/input-3, 12] [/input, 207] 
best_l after optimization: -133.11346435546875
beta sum per layer: [1411.9320068359375, 1035.2398681640625]
alpha/beta optimization time: 1.5123233795166016
pruning_in_iteration open status: True
ratio of positive domain = 287 / 636 = 0.4512578616352201
pruning-in-iteration extra time: 0.08815670013427734
torch.Size([636, 1])
Time: prepare 0.0206    bound 1.5147    transfer 0.0035    finalize 0.0197    func 1.5588    
Accumulated time: func 11.5877    prepare 0.1876    bound 11.3365    transfer 0.0278    finalize 0.1272    
max lb tensor(0.00013256) min lb tensor(-1.31109953)
Number of Verified Splits: 287 of 636
Current worst splitting domains lb-rhs (depth):
-1.31110 (15), -1.30963 (15), -1.26247 (15), -1.26023 (15), -1.14195 (15), -1.13300 (15), -1.04450 (15), -1.02358 (15), -1.02194 (15), -1.00196 (15), -0.98992 (15), -0.97415 (15), -0.95251 (15), -0.94989 (15), -0.94742 (15), -0.94266 (15), -0.93268 (15), -0.92063 (15), -0.90565 (15), -0.89612 (15), 
Length of domains: 349
Current (lb-rhs): -1.3110995292663574
2636 domains visited
Time: pickout 0.0573    decision 0.6076    set_bounds 0.0226    solve 1.5600    add 0.0037    
Accumulated time: pickout 0.2888    decision 2.2019    set_bounds 0.0935    solve 11.5991    add 0.0452    
Cumulative time: 14.267370462417603

BaB round 12
batch: 349
splitting decisions: 
split level 0: [/input-3, 12] [/input, 85] [/input, 77] [/input-3, 27] [/input-3, 12] [/input, 85] [/input-3, 95] [/input-3, 27] [/input-3, 95] [/input-3, 95] 
best_l after optimization: -129.1768798828125
beta sum per layer: [1585.385009765625, 1118.726806640625]
alpha/beta optimization time: 1.366593360900879
pruning_in_iteration open status: True
