INFO     16:49:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.57908 (38), -0.52372 (38), -0.46773 (38), -0.46761 (38), -0.46189 (38), -0.45636 (38), -0.44930 (38), -0.43315 (38), -0.43181 (38), -0.42822 (38), -0.42048 (38), -0.41021 (38), -0.38249 (38), -0.38143 (38), -0.38132 (38), -0.37980 (38), -0.37741 (38), -0.37708 (38), -0.35415 (38), -0.35383 (38), 
Length of domains: 148
Current (lb-rhs): -0.5790785551071167
10600 domains visited
Time: pickout 0.0304    decision 0.1304    set_bounds 0.0087    solve 0.5609    add 0.0015    
Accumulated time: pickout 0.7639    decision 6.0869    set_bounds 0.2853    solve 17.5471    add 0.1040    
Cumulative time: 24.847416162490845

BaB round 34
batch: 148
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1, 32: 1, 35: 1, 38: 1, 41: 1, 44: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 62: 1, 65: 1, 68: 1, 71: 1, 74: 1, 77: 1, 80: 1, 83: 1, 86: 1, 89: 1, 92: 1, 95: 1, 98: 1, 101: 1, 104: 1, 107: 1, 110: 1, 113: 1, 116: 1, 119: 1, 122: 1, 125: 1, 128: 1, 131: 1, 134: 1, 137: 1, 140: 1, 143: 1, 146: 1}
splitting decisions: 
split level 0: [/input, 175] [/input, 50] [/input, 32] [/input, 198] [/input, 50] [/input, 32] [/input, 39] [/input, 198] [/input-3, 24] [/input, 222] 
best_l after optimization: -21.881303787231445
beta sum per layer: [796.8861083984375, 194.9536895751953]
alpha/beta optimization time: 0.8214919567108154
pruning_in_iteration open status: True
ratio of positive domain = 155 / 296 = 0.5236486486486487
pruning-in-iteration extra time: 0.05080771446228027
torch.Size([296, 1])
Time: prepare 0.0118    bound 0.8227    transfer 0.0004    finalize 0.0094    func 0.8445    
Accumulated time: func 18.3578    prepare 0.2875    bound 17.7726    transfer 0.0226    finalize 0.2695    
max lb tensor(9.99999975e-05) min lb tensor(-0.51261383)
Number of Verified Splits: 155 of 296
Current worst splitting domains lb-rhs (depth):
-0.51261 (39), -0.51221 (39), -0.46088 (39), -0.43625 (39), -0.43595 (39), -0.43586 (39), -0.43329 (39), -0.43181 (39), -0.42822 (39), -0.42120 (39), -0.42048 (39), -0.41021 (39), -0.40375 (39), -0.39964 (39), -0.37973 (39), -0.37708 (39), -0.35414 (39), -0.35383 (39), -0.35383 (39), -0.35147 (39), 
Length of domains: 141
Current (lb-rhs): -0.512613832950592
10896 domains visited
Time: pickout 0.0242    decision 0.2547    set_bounds 0.0084    solve 0.8454    add 0.0021    
Accumulated time: pickout 0.7880    decision 6.3416    set_bounds 0.2938    solve 18.3925    add 0.1061    
Cumulative time: 25.98312997817993

BaB round 35
batch: 141
Random branching decision used for {example_idx:n_random}: {1: 1, 4: 1, 7: 1, 10: 1, 13: 1, 16: 1, 19: 1, 22: 1, 25: 1, 28: 1, 31: 1, 34: 1, 37: 1, 40: 1, 43: 1, 46: 1, 49: 1, 52: 1, 55: 1, 58: 1, 61: 1, 64: 1, 67: 1, 70: 1, 73: 1, 76: 1, 79: 1, 82: 1, 85: 1, 88: 1, 91: 1, 94: 1, 97: 1, 100: 1, 103: 1, 106: 1, 109: 1, 112: 1, 115: 1, 118: 1, 121: 1, 124: 1, 127: 1, 130: 1, 133: 1, 136: 1, 139: 1}
splitting decisions: 
split level 0: [/input, 63] [/input-3, 24] [/input, 155] [/input, 81] [/input-3, 17] [/input, 164] [/input, 50] [/input-3, 36] [/input, 198] [/input, 207] 
best_l after optimization: -19.964969635009766
beta sum per layer: [696.1353759765625, 165.85968017578125]
alpha/beta optimization time: 0.523296594619751
pruning_in_iteration open status: True
ratio of positive domain = 149 / 282 = 0.5283687943262412
pruning-in-iteration extra time: 0.027768611907958984
torch.Size([282, 1])
Time: prepare 0.0073    bound 0.5245    transfer 0.0005    finalize 0.0047    func 0.5371    
Accumulated time: func 18.8948    prepare 0.2948    bound 18.2971    transfer 0.0232    finalize 0.2742    
max lb tensor(9.99999975e-05) min lb tensor(-0.46808833)
Number of Verified Splits: 149 of 282
Current worst splitting domains lb-rhs (depth):
-0.46809 (40), -0.46759 (40), -0.43587 (40), -0.43225 (40), -0.43181 (40), -0.40734 (40), -0.40648 (40), -0.40375 (40), -0.40375 (40), -0.39963 (40), -0.39146 (40), -0.39032 (40), -0.38175 (40), -0.36820 (40), -0.35414 (40), -0.34748 (40), -0.32581 (40), -0.32581 (40), -0.32505 (40), -0.32372 (40), 
Length of domains: 133
Current (lb-rhs): -0.4680883288383484
11178 domains visited
Time: pickout 0.0231    decision 0.1088    set_bounds 0.0078    solve 0.5379    add 0.0022    
Accumulated time: pickout 0.8111    decision 6.4504    set_bounds 0.3016    solve 18.9304    add 0.1083    
Cumulative time: 26.663735151290894

BaB round 36
batch: 133
Random branching decision used for {example_idx:n_random}: {1: 1, 4: 1, 7: 1, 10: 1, 13: 1, 16: 1, 19: 1, 22: 1, 25: 1, 28: 1, 31: 1, 34: 1, 37: 1, 40: 1, 43: 1, 46: 1, 49: 1, 52: 1, 55: 1, 58: 1, 61: 1, 64: 1, 67: 1, 70: 1, 73: 1, 76: 1, 79: 1, 82: 1, 85: 1, 88: 1, 91: 1, 94: 1, 97: 1, 100: 1, 103: 1, 106: 1, 109: 1, 112: 1, 115: 1, 118: 1, 121: 1, 124: 1, 127: 1, 130: 1}
splitting decisions: 
split level 0: [/input, 56] [/input, 18] [/input, 240] [/input, 175] [/input, 32] [/input, 138] [/input, 198] [/input-3, 24] [/input, 198] [/input, 198] 
best_l after optimization: -19.18582534790039
beta sum per layer: [629.8322143554688, 158.69415283203125]
alpha/beta optimization time: 0.6268260478973389
pruning_in_iteration open status: True
ratio of positive domain = 137 / 266 = 0.5150375939849624
pruning-in-iteration extra time: 0.03300309181213379
torch.Size([266, 1])
Time: prepare 0.0072    bound 0.6285    transfer 0.0006    finalize 0.0071    func 0.6434    
Accumulated time: func 19.5382    prepare 0.3019    bound 18.9255    transfer 0.0237    finalize 0.2813    
max lb tensor(9.99999975e-05) min lb tensor(-0.43659860)
Number of Verified Splits: 137 of 266
Current worst splitting domains lb-rhs (depth):
-0.43660 (41), -0.43601 (41), -0.43225 (41), -0.40654 (41), -0.40375 (41), -0.40051 (41), -0.39031 (41), -0.37902 (41), -0.37740 (41), -0.37490 (41), -0.36806 (41), -0.36043 (41), -0.35414 (41), -0.34748 (41), -0.34431 (41), -0.34079 (41), -0.32505 (41), -0.29683 (41), -0.29683 (41), -0.28892 (41), 
Length of domains: 129
Current (lb-rhs): -0.43659859895706177
11444 domains visited
Time: pickout 0.0247    decision 0.1025    set_bounds 0.0079    solve 0.6445    add 0.0014    
Accumulated time: pickout 0.8358    decision 6.5529    set_bounds 0.3095    solve 19.5750    add 0.1098    
Time out!!!!!!!!
Result: unknown in 30.5036 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 74, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003573 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.92054462,  8.09856033, -4.66122723, -2.41006708, -1.60924077,
         -4.07582378, -6.84359694, -0.49343580, -0.34908912, -3.70933580]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 96] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.999314308166504, 7.7362260818481445, 4.807025909423828, 5.34127140045166, 5.93403959274292, 9.767305374145508, 3.8499948978424072, 3.6003360748291016, 6.010814666748047]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1310 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 75, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003044 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.04134560,  -0.50065994,  -0.05560916,   3.06958652,  -3.43683839,
          -6.32258224, -18.08946800,  11.10626984,  -2.64037824,  -2.65743613]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [69]; unstable size 69; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 32, 1, 69] with unstable size 31 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [31]; unstable size 31; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.90680980682373, 8.227421760559082, 6.973734378814697, 3.837106227874756, 10.249164581298828, 12.213797569274902, 23.21612548828125, 8.724881172180176, 9.294434547424316]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1440 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003956 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.97380924,  -3.12879133,  -3.85269809,  11.43951225,  -5.16961479,
           0.35177654, -13.02583408,  -8.12302971,   1.15428710,  -0.67045659]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 75] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.788904190063477, 9.423669815063477, 10.384708404541016, 10.828837394714355, 5.016584396362305, 17.568801879882812, 14.178476333618164, 5.82615852355957, 7.008335113525391]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3578 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 77, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010537 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.84353781,  1.58031070,  6.69312716, -0.40056524, -8.19963741,
         -2.65929818, -4.67845345,  1.37969732,  0.58360761, -5.56763935]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [70]; unstable size 70; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 40, 1, 70] with unstable size 39 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [39]; unstable size 39; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.426032066345215, 2.729679584503174, 4.415537357330322, 10.625225067138672, 5.136120796203613, 7.286961555480957, 2.215456008911133, 2.895223617553711, 8.278913497924805]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4421 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 78, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008252 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.13920546,  -2.94719934,  -6.13818407,  -1.23918283,   1.90350223,
          -5.16411638, -12.40936184,  -1.57693660,   1.40821564,   5.88062191]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [97]; unstable size 97; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 97] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.530000686645508, 2.1291589736938477, 4.037374019622803, 0.06740832328796387, -2.684199333190918, 3.226313591003418, 9.472929954528809, 0.48859119415283203, -2.1288890838623047]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 95th iter due to 10 iterations no improvement!
best_l after optimization: -4.195990562438965
alpha/beta optimization time: 2.585317850112915
initial alpha-crown bounds (first 10 items): [-2.232741594314575, -1.9632492065429688]
Global lower bound: -2.232741594314575
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-2.232741594314575], [-1.9632492065429688]]
###### Verifying property Instance 78 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 26.91415810585022
Model prediction is: tensor([ -6.13920546,  -2.94719934,  -6.13818407,  -1.23918283,   1.90350223,
         -5.16411638, -12.40936184,  -1.57693660,   1.40821564,   5.88062191],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.23274159],
        [-1.96324921]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 97
Node /17 input 0: size torch.Size([128]) unstable 43
-----------------
# of unstable neurons: 140
-----------------

BaB round 1
batch: 2
Random branching decision used for {example_idx:n_random}: {0: 1, 1: 2}
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 110] 
split level 1: [/input-3, 34] [/input-3, 104] 
split level 2: [/input-3, 118] [/input-3, 48] 
split level 3: [/input-3, 110] [/input-3, 4] 
split level 4: [/input, 2] [/input, 2] 
best_l after optimization: -35.466392517089844
beta sum per layer: [24.077896118164062, 50.90081024169922]
alpha/beta optimization time: 0.7724828720092773
pruning_in_iteration open status: True
ratio of positive domain = 35 / 64 = 0.546875
