INFO     09:29:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0099    decision 0.0285    set_bounds 0.0038    solve 0.4967    add 0.0011    
Accumulated time: pickout 0.1144    decision 0.4648    set_bounds 0.0397    solve 6.2969    add 0.0245    
Cumulative time: 6.9881346225738525

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input, 48] [/input-3, 0] [/input-3, 0] [/input-3, 109] [/input-3, 11] [/input-3, 6] [/input, 1] [/input-3, 0] [/input-3, 109] [/input-3, 11] 
best_l after optimization: -44.116058349609375
beta sum per layer: [23.38312339782715, 708.0660400390625]
alpha/beta optimization time: 0.6926600933074951
pruning_in_iteration open status: True
ratio of positive domain = 62 / 128 = 0.484375
pruning-in-iteration extra time: 0.03605294227600098
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.6939    transfer 0.0033    finalize 0.0098    func 0.7108    
Accumulated time: func 6.9974    prepare 0.0836    bound 6.8936    transfer 0.0098    finalize 0.0491    
max lb tensor(9.99999975e-05) min lb tensor(-2.16960478)
Number of Verified Splits: 62 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 368
Current (lb-rhs): -9.752157211303711
1368 domains visited
Time: pickout 0.0094    decision 0.0231    set_bounds 0.0035    solve 0.7127    add 0.0020    
Accumulated time: pickout 0.1238    decision 0.4879    set_bounds 0.0432    solve 7.0096    add 0.0265    
Cumulative time: 7.7392168045043945

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 11] [/input, 1] [/input-3, 88] [/input-3, 109] [/input-3, 11] [/input-3, 109] [/input-3, 11] [/input-3, 11] [/input-3, 88] [/input-3, 0] 
best_l after optimization: -38.39307403564453
beta sum per layer: [24.151779174804688, 678.039794921875]
alpha/beta optimization time: 0.541313648223877
pruning_in_iteration open status: True
ratio of positive domain = 55 / 128 = 0.4296875
pruning-in-iteration extra time: 0.02802133560180664
torch.Size([128, 1])
Time: prepare 0.0056    bound 0.5422    transfer 0.0004    finalize 0.0022    func 0.5506    
Accumulated time: func 7.5480    prepare 0.0977    bound 7.4359    transfer 0.0101    finalize 0.0514    
max lb tensor(9.99999975e-05) min lb tensor(-2.06204033)
Number of Verified Splits: 55 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 377
Current (lb-rhs): -9.752157211303711
1496 domains visited
Time: pickout 0.0171    decision 0.1268    set_bounds 0.0049    solve 0.5514    add 0.0011    
Accumulated time: pickout 0.1409    decision 0.6148    set_bounds 0.0481    solve 7.5610    add 0.0277    
Cumulative time: 8.44097638130188

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 11] [/input-3, 11] [/input-3, 11] [/input-3, 0] [/input-3, 11] [/input-3, 37] [/input-3, 0] [/input-3, 0] [/input-3, 0] 
best_l after optimization: -23.246259689331055
beta sum per layer: [22.406715393066406, 675.6160278320312]
alpha/beta optimization time: 0.44367170333862305
pruning_in_iteration open status: True
ratio of positive domain = 74 / 128 = 0.578125
pruning-in-iteration extra time: 0.02447795867919922
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4447    transfer 0.0004    finalize 0.0022    func 0.4513    
Accumulated time: func 7.9992    prepare 0.1030    bound 7.8805    transfer 0.0105    finalize 0.0536    
max lb tensor(9.99999975e-05) min lb tensor(-1.84765387)
Number of Verified Splits: 74 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 367
Current (lb-rhs): -9.752157211303711
1624 domains visited
Time: pickout 0.0083    decision 0.0222    set_bounds 0.0033    solve 0.4519    add 0.0011    
Accumulated time: pickout 0.1491    decision 0.6370    set_bounds 0.0514    solve 8.0129    add 0.0288    
Cumulative time: 8.928167581558228

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 37] [/input-3, 0] [/input-3, 0] [/input-3, 72] [/input-3, 85] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 72] [/input-3, 20] 
best_l after optimization: -29.274763107299805
beta sum per layer: [25.049041748046875, 642.2498168945312]
alpha/beta optimization time: 0.46588659286499023
pruning_in_iteration open status: True
ratio of positive domain = 63 / 128 = 0.4921875
pruning-in-iteration extra time: 0.02535557746887207
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.4669    transfer 0.0004    finalize 0.0016    func 0.4730    
Accumulated time: func 8.4722    prepare 0.1087    bound 8.3474    transfer 0.0109    finalize 0.0552    
max lb tensor(9.99999975e-05) min lb tensor(-1.66556215)
Number of Verified Splits: 63 of 128
Current worst splitting domains lb-rhs (depth):
-9.75216 (4), -9.71096 (4), -9.53164 (4), -9.33445 (5), -9.27590 (4), -9.22687 (4), -9.09112 (6), -8.59792 (5), -8.45662 (4), -8.39232 (4), -8.26580 (5), -8.15948 (5), -8.08820 (5), -8.04523 (5), -7.98580 (5), -7.77611 (5), -7.70528 (5), -7.30003 (5), -6.81673 (6), -6.80882 (5), 
Length of domains: 368
Current (lb-rhs): -9.752157211303711
1752 domains visited
Time: pickout 0.0099    decision 0.0262    set_bounds 0.0042    solve 0.4736    add 0.0022    
Accumulated time: pickout 0.1591    decision 0.6631    set_bounds 0.0556    solve 8.4864    add 0.0310    
Time out!!!!!!!!
Result: unknown in 12.2604 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002707 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.69170189, -5.80410147, -3.40680552, -7.69510984, 12.92491150,
         -2.40049839, -8.08081722, -3.20192766, -3.44807506,  2.41698194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 90, 1, 163] with unstable size 89 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [89]; unstable size 89; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.8925094604492188, -1.5194616317749023, -7.849237442016602, -4.749131202697754, -10.104500770568848, -3.4410171508789062, -5.08430290222168, -7.533688545227051, -11.14900016784668]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -46.91078567504883
alpha/beta optimization time: 2.208251714706421
initial alpha-crown bounds (first 10 items): [-2.246384620666504, -0.9502048492431641, -6.706509590148926, -4.086423873901367, -9.053206443786621, -2.4102516174316406, -4.522102355957031, -6.466886520385742, -10.468815803527832]
Global lower bound: -10.468815803527832
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.246384620666504], [-0.9502048492431641], [-6.706509590148926], [-4.086423873901367], [-9.053206443786621], [-2.4102516174316406], [-4.522102355957031], [-6.466886520385742], [-10.468815803527832]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.554840326309204
Model prediction is: tensor([-7.69170189, -5.80410147, -3.40680552, -7.69510984, 12.92491150,
        -2.40049839, -8.08081722, -3.20192766, -3.44807506,  2.41698194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -2.24638462],
        [ -0.95020485],
        [ -6.70650959],
        [ -4.08642387],
        [ -9.05320644],
        [ -2.41025162],
        [ -4.52210236],
        [ -6.46688652],
        [-10.46881580]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 163
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 250
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 71] [/input, 4] [/input, 71] [/input, 71] [/input, 163] [/input-3, 102] [/input, 231] [/input, 163] [/input, 71] 
best_l after optimization: -83.25979614257812
beta sum per layer: [2.8975486755371094, 0.8448919653892517]
alpha/beta optimization time: 0.5476057529449463
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003230571746826172
torch.Size([18, 1])
Time: prepare 0.0027    bound 0.5489    transfer 0.0009    finalize 0.0059    func 0.5585    
Accumulated time: func 0.5585    prepare 0.0079    bound 0.5489    transfer 0.0009    finalize 0.0059    
max lb tensor(-0.15421963) min lb tensor(-10.02293682)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-10.02294 (1), -9.99884 (1), -8.47227 (1), -8.32718 (1), -6.21589 (1), -6.08962 (1), -5.96081 (1), -5.86251 (1), -4.09964 (1), -3.96249 (1), -3.65091 (1), -3.38819 (1), -1.99301 (1), -1.81313 (1), -1.70660 (1), -1.05434 (1), -0.48722 (1), -0.15422 (1), 
Length of domains: 18
Current (lb-rhs): -10.022936820983887
18 domains visited
Time: pickout 0.0016    decision 0.0425    set_bounds 0.0023    solve 0.5591    add 0.0081    
Accumulated time: pickout 0.0016    decision 0.0425    set_bounds 0.0023    solve 0.5591    add 0.0081    
Cumulative time: 0.6536648273468018

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 81] [/input, 239] [/input-3, 25] [/input-3, 65] [/input, 4] [/input, 173] [/input-3, 81] [/input, 239] [/input, 141] [/input-3, 81] 
best_l after optimization: -141.73385620117188
beta sum per layer: [12.933399200439453, 10.909180641174316]
alpha/beta optimization time: 0.633162260055542
pruning_in_iteration open status: False
ratio of positive domain = 5 / 36 = 0.13888888888888884
pruning-in-iteration extra time: 0.0004432201385498047
torch.Size([36, 1])
Time: prepare 0.0024    bound 0.6344    transfer 0.0015    finalize 0.0045    func 0.6430    
Accumulated time: func 1.2015    prepare 0.0153    bound 1.1833    transfer 0.0024    finalize 0.0104    
max lb tensor(0.55253696) min lb tensor(-9.71557045)
Number of Verified Splits: 5 of 36
Current worst splitting domains lb-rhs (depth):
-9.71557 (2), -9.69518 (2), -9.28741 (2), -9.27226 (2), -7.91916 (2), -7.77248 (2), -7.64984 (2), -7.04732 (2), -5.80310 (2), -5.71720 (2), -5.70087 (2), -5.69804 (2), -5.53247 (2), -5.48967 (2), -5.48698 (2), -5.46759 (2), -3.82646 (2), -3.70086 (2), -3.30743 (2), -3.05114 (2), 
Length of domains: 31
Current (lb-rhs): -9.715570449829102
54 domains visited
Time: pickout 0.0074    decision 0.0443    set_bounds 0.0025    solve 0.6436    add 0.0016    
Accumulated time: pickout 0.0091    decision 0.0869    set_bounds 0.0048    solve 1.2027    add 0.0098    
Cumulative time: 1.3533384799957275

BaB round 3
batch: 31
splitting decisions: 
split level 0: [/input, 150] [/input, 239] [/input, 141] [/input, 135] [/input, 4] [/input, 141] [/input-3, 104] [/input, 123] [/input, 150] [/input, 239] 
best_l after optimization: -237.927490234375
beta sum per layer: [47.94567108154297, 29.163471221923828]
alpha/beta optimization time: 0.5755512714385986
pruning_in_iteration open status: False
ratio of positive domain = 4 / 62 = 0.06451612903225812
pruning-in-iteration extra time: 0.00040030479431152344
torch.Size([62, 1])
Time: prepare 0.0040    bound 0.5770    transfer 0.0005    finalize 0.0055    func 0.5871    
Accumulated time: func 1.7885    prepare 0.0239    bound 1.7603    transfer 0.0030    finalize 0.0159    
max lb tensor(0.31878185) min lb tensor(-9.44688797)
Number of Verified Splits: 4 of 62
Current worst splitting domains lb-rhs (depth):
-9.44689 (3), -9.41126 (3), -9.09417 (3), -9.04839 (3), -8.95985 (3), -8.95551 (3), -8.78932 (3), -8.74579 (3), -7.38772 (3), -7.26630 (3), -7.21772 (3), -7.18589 (3), -6.57596 (3), -5.95175 (3), -5.57867 (3), -5.55508 (3), -5.50973 (3), -5.49063 (3), -5.44100 (3), -5.30733 (3), 
Length of domains: 58
Current (lb-rhs): -9.446887969970703
116 domains visited
Time: pickout 0.0128    decision 0.0573    set_bounds 0.0030    solve 0.5877    add 0.0020    
Accumulated time: pickout 0.0219    decision 0.1441    set_bounds 0.0078    solve 1.7904    add 0.0118    
Cumulative time: 2.016533613204956

BaB round 4
batch: 58
splitting decisions: 
split level 0: [/input-3, 11] [/input, 141] [/input, 163] [/input, 141] [/input-3, 40] [/input, 71] [/input, 141] [/input-3, 81] [/input-3, 11] [/input, 141] 
best_l after optimization: -390.11749267578125
beta sum per layer: [146.52169799804688, 91.38539123535156]
alpha/beta optimization time: 0.5590553283691406
pruning_in_iteration open status: False
ratio of positive domain = 14 / 116 = 0.12068965517241381
pruning-in-iteration extra time: 0.000957489013671875
torch.Size([116, 1])
Time: prepare 0.0038    bound 0.5608    transfer 0.0004    finalize 0.0019    func 0.5670    
Accumulated time: func 2.3555    prepare 0.0325    bound 2.3211    transfer 0.0034    finalize 0.0178    
max lb tensor(0.65580463) min lb tensor(-9.17866611)
Number of Verified Splits: 14 of 116
Current worst splitting domains lb-rhs (depth):
-9.17867 (4), -9.15607 (4), -8.83057 (4), -8.77156 (4), -8.71212 (4), -8.69511 (4), -8.53516 (4), -8.47676 (4), -7.58048 (4), -7.49749 (4), -7.33786 (4), -7.28778 (4), -7.13160 (4), -7.03140 (4), -7.00757 (4), -6.95407 (4), -6.89857 (4), -6.88519 (4), -6.81530 (4), -6.77164 (4), 
Length of domains: 102
Current (lb-rhs): -9.178666114807129
232 domains visited
Time: pickout 0.0157    decision 0.0897    set_bounds 0.0033    solve 0.5676    add 0.0010    
Accumulated time: pickout 0.0376    decision 0.2339    set_bounds 0.0112    solve 2.3580    add 0.0128    
Cumulative time: 2.694164276123047

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 163] [/input, 173] [/input, 178] [/input-3, 0] [/input, 150] [/input-3, 97] [/input, 4] [/input, 173] [/input, 123] [/input-3, 42] 
best_l after optimization: -405.50244140625
beta sum per layer: [222.45018005371094, 161.54347229003906]
alpha/beta optimization time: 0.385831356048584
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.00012564659118652344
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3868    transfer 0.0002    finalize 0.0018    func 0.3924    
