INFO     09:41:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /15 start_node /18 using full alpha [2, 9, 1, 142] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.061497688293457, -6.01765251159668, -5.747776985168457, -6.790891647338867, -8.442197799682617, -3.1491641998291016, -11.441291809082031, -1.781332015991211, -7.120733737945557]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -45.474552154541016
alpha/beta optimization time: 1.7112314701080322
initial alpha-crown bounds (first 10 items): [-3.722585678100586, -5.172630310058594, -4.636826992034912, -6.015481948852539, -7.154313087463379, -1.9525604248046875, -10.159024238586426, -1.1698493957519531, -5.491279602050781]
Global lower bound: -10.159024238586426
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.722585678100586], [-5.172630310058594], [-4.636826992034912], [-6.015481948852539], [-7.154313087463379], [-1.9525604248046875], [-10.159024238586426], [-1.1698493957519531], [-5.491279602050781]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.572017192840576
Model prediction is: tensor([ -6.17166281,  -2.37849188,  -1.82211137,   9.66154099,  -5.47697163,
         -0.05580010, -10.88423252,   0.07759662,  -3.81298089,  -1.24181569],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -3.72258568],
        [ -5.17263031],
        [ -4.63682699],
        [ -6.01548195],
        [ -7.15431309],
        [ -1.95256042],
        [-10.15902424],
        [ -1.16984940],
        [ -5.49127960]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 142
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 238
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 10] [/input-3, 98] [/input-3, 34] [/input, 136] [/input, 136] [/input, 136] [/input-3, 35] [/input-3, 11] [/input, 10] 
best_l after optimization: -81.30775451660156
beta sum per layer: [2.3170928955078125, 0.823279619216919]
alpha/beta optimization time: 0.5621559619903564
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003445148468017578
torch.Size([18, 1])
Time: prepare 0.0042    bound 0.5632    transfer 0.0011    finalize 0.0042    func 0.5728    
Accumulated time: func 0.5728    prepare 0.0115    bound 0.5632    transfer 0.0011    finalize 0.0042    
max lb tensor(-0.79511929) min lb tensor(-9.80096817)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.80097 (1), -9.70781 (1), -6.68788 (1), -6.68636 (1), -5.35957 (1), -5.29105 (1), -5.09101 (1), -4.71237 (1), -4.59749 (1), -4.57262 (1), -4.32454 (1), -3.89216 (1), -3.35215 (1), -2.60879 (1), -1.52443 (1), -1.49188 (1), -0.81155 (1), -0.79512 (1), 
Length of domains: 18
Current (lb-rhs): -9.800968170166016
18 domains visited
Time: pickout 0.0016    decision 0.0431    set_bounds 0.0022    solve 0.5734    add 0.0050    
Accumulated time: pickout 0.0016    decision 0.0431    set_bounds 0.0022    solve 0.5734    add 0.0050    
Cumulative time: 0.662437915802002

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 11] [/input-3, 104] [/input, 10] [/input-3, 71] [/input, 10] [/input, 136] [/input, 136] [/input-3, 70] [/input-3, 98] 
best_l after optimization: -146.26422119140625
beta sum per layer: [10.971277236938477, 3.961423873901367]
alpha/beta optimization time: 0.6149311065673828
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0004284381866455078
torch.Size([36, 1])
Time: prepare 0.0023    bound 0.6161    transfer 0.0008    finalize 0.0044    func 0.6237    
Accumulated time: func 1.1965    prepare 0.0177    bound 1.1793    transfer 0.0019    finalize 0.0086    
max lb tensor(-0.40814781) min lb tensor(-9.49297237)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-9.49297 (2), -9.43195 (2), -9.40080 (2), -9.33748 (2), -6.25285 (2), -6.23835 (2), -6.21040 (2), -6.20393 (2), -4.90459 (2), -4.86543 (2), -4.76078 (2), -4.66177 (2), -4.62051 (2), -4.48033 (2), -4.36733 (2), -4.24581 (2), -4.20823 (2), -4.12821 (2), -4.09076 (2), -4.01606 (2), 
Length of domains: 36
Current (lb-rhs): -9.492972373962402
54 domains visited
Time: pickout 0.0079    decision 0.0398    set_bounds 0.0017    solve 0.6243    add 0.0025    
Accumulated time: pickout 0.0095    decision 0.0829    set_bounds 0.0040    solve 1.1976    add 0.0076    
Cumulative time: 1.3387320041656494

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 11] [/input, 136] [/input, 239] [/input, 116] [/input-3, 70] [/input-3, 11] [/input-3, 42] [/input-3, 20] [/input-3, 20] [/input-3, 11] 
best_l after optimization: -251.45574951171875
beta sum per layer: [33.74213409423828, 21.883769989013672]
alpha/beta optimization time: 0.6973569393157959
pruning_in_iteration open status: False
ratio of positive domain = 4 / 72 = 0.05555555555555558
pruning-in-iteration extra time: 8.7738037109375e-05
torch.Size([72, 1])
Time: prepare 0.0032    bound 0.6982    transfer 0.0002    finalize 0.0012    func 0.7028    
Accumulated time: func 1.8992    prepare 0.0236    bound 1.8775    transfer 0.0021    finalize 0.0098    
max lb tensor(0.08147526) min lb tensor(-9.20663071)
Number of Verified Splits: 4 of 72
Current worst splitting domains lb-rhs (depth):
-9.20663 (3), -9.14885 (3), -9.11742 (3), -9.09488 (3), -9.02991 (3), -8.99711 (3), -8.93017 (3), -7.45490 (3), -5.99857 (3), -5.97362 (3), -5.94003 (3), -5.93741 (3), -5.52566 (3), -5.50443 (3), -5.37855 (3), -5.37349 (3), -4.55030 (3), -4.49308 (3), -4.46554 (3), -4.31812 (3), 
Length of domains: 68
Current (lb-rhs): -9.20663070678711
126 domains visited
Time: pickout 0.0081    decision 0.0568    set_bounds 0.0022    solve 0.7032    add 0.0011    
Accumulated time: pickout 0.0176    decision 0.1397    set_bounds 0.0061    solve 1.9008    add 0.0087    
Cumulative time: 2.110217332839966

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 116] [/input-3, 71] [/input, 178] [/input-3, 96] [/input-3, 71] [/input-3, 20] [/input-3, 20] [/input-3, 120] [/input-3, 98] [/input, 116] 
best_l after optimization: -394.4935302734375
beta sum per layer: [98.60041809082031, 79.81379699707031]
alpha/beta optimization time: 0.35744166374206543
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 0.0001316070556640625
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3583    transfer 0.0002    finalize 0.0017    func 0.3633    
Accumulated time: func 2.2625    prepare 0.0280    bound 2.2359    transfer 0.0023    finalize 0.0115    
max lb tensor(0.48685169) min lb tensor(-8.93241787)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-8.93242 (4), -8.84851 (4), -8.83723 (4), -8.81926 (4), -8.75810 (4), -8.75519 (4), -8.70832 (4), -8.63982 (4), -7.43791 (4), -7.37669 (4), -7.29813 (4), -7.24784 (4), -6.96684 (4), -6.92594 (4), -6.60068 (4), -6.51499 (4), -5.78443 (4), -5.76136 (4), -5.61529 (4), -5.61067 (4), 
Length of domains: 112
Current (lb-rhs): -8.932417869567871
254 domains visited
Time: pickout 0.0086    decision 0.0290    set_bounds 0.0032    solve 0.3639    add 0.0013    
Accumulated time: pickout 0.0262    decision 0.1686    set_bounds 0.0093    solve 2.2647    add 0.0100    
Cumulative time: 2.5163774490356445

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 116] [/input-3, 76] [/input, 116] [/input-3, 20] [/input-3, 34] [/input, 207] [/input-3, 98] [/input-3, 116] [/input, 10] [/input-3, 102] 
best_l after optimization: -354.0257568359375
beta sum per layer: [161.72666931152344, 162.44996643066406]
alpha/beta optimization time: 0.3522768020629883
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.00011849403381347656
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.3532    transfer 0.0002    finalize 0.0020    func 0.3591    
Accumulated time: func 2.6216    prepare 0.0333    bound 2.5891    transfer 0.0025    finalize 0.0135    
max lb tensor(0.15442276) min lb tensor(-8.69633293)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.81926 (4), -8.75810 (4), -8.75519 (4), -8.70832 (4), -8.69633 (5), -8.63982 (4), -8.56766 (5), -8.49826 (5), -8.08796 (5), -6.83204 (5), -6.72811 (5), -6.69441 (5), -6.62596 (5), -6.60838 (5), -6.55062 (5), -6.51887 (5), -6.51499 (4), -6.45934 (5), -6.00171 (5), 
Length of domains: 168
Current (lb-rhs): -8.848508834838867
382 domains visited
Time: pickout 0.0105    decision 0.0281    set_bounds 0.0034    solve 0.3596    add 0.0013    
Accumulated time: pickout 0.0367    decision 0.1967    set_bounds 0.0127    solve 2.6243    add 0.0113    
Cumulative time: 2.919509172439575

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input, 52] [/input-3, 70] [/input-3, 7] [/input-3, 116] [/input-3, 116] [/input-3, 36] [/input-3, 68] [/input-3, 103] [/input-3, 73] 
best_l after optimization: -271.05987548828125
beta sum per layer: [254.52432250976562, 269.56982421875]
alpha/beta optimization time: 0.3407878875732422
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 9.679794311523438e-05
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3416    transfer 0.0002    finalize 0.0017    func 0.3470    
Accumulated time: func 2.9686    prepare 0.0381    bound 2.9307    transfer 0.0028    finalize 0.0152    
max lb tensor(0.49266911) min lb tensor(-8.26084900)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.81926 (4), -8.75810 (4), -8.75519 (4), -8.70832 (4), -8.69633 (5), -8.63982 (4), -8.56766 (5), -8.26085 (6), -7.89480 (6), -6.72811 (5), -6.62596 (5), -6.56967 (6), -6.55062 (5), -6.51499 (4), -6.46421 (6), -6.38776 (6), -6.26483 (6), -6.18149 (6), -6.05785 (6), 
Length of domains: 217
Current (lb-rhs): -8.848508834838867
510 domains visited
Time: pickout 0.0086    decision 0.0224    set_bounds 0.0036    solve 0.3475    add 0.0014    
Accumulated time: pickout 0.0453    decision 0.2191    set_bounds 0.0162    solve 2.9718    add 0.0127    
Cumulative time: 3.303194761276245

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 20] [/input-3, 68] [/input-3, 116] [/input-3, 81] [/input, 136] [/input-3, 103] [/input, 10] [/input, 10] [/input-3, 81] 
best_l after optimization: -231.18589782714844
beta sum per layer: [265.8174133300781, 317.82073974609375]
alpha/beta optimization time: 0.3382558822631836
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.0059015750885009766
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3391    transfer 0.0003    finalize 0.0025    func 0.3453    
Accumulated time: func 3.3139    prepare 0.0426    bound 3.2698    transfer 0.0031    finalize 0.0178    
max lb tensor(9.99999975e-05) min lb tensor(-6.13182259)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.81926 (4), -8.75810 (4), -8.75519 (4), -8.70832 (4), -8.69633 (5), -8.63982 (4), -8.56766 (5), -8.26085 (6), -7.89480 (6), -6.72811 (5), -6.62596 (5), -6.56967 (6), -6.55062 (5), -6.51499 (4), -6.26483 (6), -6.13182 (7), -6.07921 (7), -6.05785 (6), -6.00171 (5), 
Length of domains: 255
Current (lb-rhs): -8.848508834838867
638 domains visited
Time: pickout 0.0095    decision 0.0209    set_bounds 0.0033    solve 0.3459    add 0.0013    
Accumulated time: pickout 0.0548    decision 0.2400    set_bounds 0.0195    solve 3.3178    add 0.0139    
Cumulative time: 3.6843316555023193

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input, 199] [/input-3, 91] [/input, 136] [/input-3, 103] [/input-3, 7] [/input, 199] [/input-3, 43] [/input, 52] [/input, 207] 
best_l after optimization: -205.68789672851562
beta sum per layer: [286.2831726074219, 408.11639404296875]
alpha/beta optimization time: 0.4515719413757324
pruning_in_iteration open status: False
ratio of positive domain = 23 / 128 = 0.1796875
pruning-in-iteration extra time: 0.00028514862060546875
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4525    transfer 0.0008    finalize 0.0044    func 0.4610    
Accumulated time: func 3.7749    prepare 0.0469    bound 3.7224    transfer 0.0039    finalize 0.0222    
max lb tensor(0.38021183) min lb tensor(-5.61683416)
Number of Verified Splits: 23 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.81926 (4), -8.75810 (4), -8.75519 (4), -8.70832 (4), -8.69633 (5), -8.63982 (4), -8.56766 (5), -8.26085 (6), -7.89480 (6), -6.72811 (5), -6.62596 (5), -6.56967 (6), -6.55062 (5), -6.51499 (4), -6.26483 (6), -6.13182 (7), -6.07921 (7), -6.05785 (6), -6.00171 (5), 
Length of domains: 296
Current (lb-rhs): -8.848508834838867
766 domains visited
Time: pickout 0.0084    decision 0.0212    set_bounds 0.0031    solve 0.4616    add 0.0022    
Accumulated time: pickout 0.0632    decision 0.2612    set_bounds 0.0226    solve 3.7793    add 0.0161    
Cumulative time: 4.181061029434204

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 83] [/input, 239] [/input, 90] [/input-3, 76] [/input-3, 83] [/input, 123] [/input-3, 73] [/input-3, 15] [/input, 199] 
best_l after optimization: -168.80484008789062
beta sum per layer: [321.80450439453125, 493.07196044921875]
alpha/beta optimization time: 0.5622773170471191
pruning_in_iteration open status: True
ratio of positive domain = 35 / 128 = 0.2734375
pruning-in-iteration extra time: 0.02741694450378418
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5631    transfer 0.0003    finalize 0.0029    func 0.5703    
Accumulated time: func 4.3452    prepare 0.0612    bound 4.2854    transfer 0.0042    finalize 0.0251    
max lb tensor(9.99999975e-05) min lb tensor(-4.81800032)
Number of Verified Splits: 35 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.81926 (4), -8.75810 (4), -8.75519 (4), -8.70832 (4), -8.69633 (5), -8.63982 (4), -8.56766 (5), -8.26085 (6), -7.89480 (6), -6.72811 (5), -6.62596 (5), -6.56967 (6), -6.55062 (5), -6.51499 (4), -6.26483 (6), -6.13182 (7), -6.07921 (7), -6.05785 (6), -6.00171 (5), 
Length of domains: 325
Current (lb-rhs): -8.848508834838867
894 domains visited
Time: pickout 0.0151    decision 0.1039    set_bounds 0.0040    solve 0.5710    add 0.0014    
Accumulated time: pickout 0.0783    decision 0.3652    set_bounds 0.0266    solve 4.3503    add 0.0175    
Cumulative time: 4.876708030700684

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 15] [/input, 239] [/input-3, 116] [/input-3, 55] [/input, 147] [/input, 207] [/input, 10] [/input-3, 15] [/input-3, 81] 
best_l after optimization: -165.66925048828125
beta sum per layer: [316.668212890625, 447.41644287109375]
alpha/beta optimization time: 0.3117504119873047
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 9.226799011230469e-05
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3125    transfer 0.0002    finalize 0.0017    func 0.3176    
Accumulated time: func 4.6627    prepare 0.0654    bound 4.5980    transfer 0.0044    finalize 0.0268    
max lb tensor(0.46225071) min lb tensor(-4.54210091)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-8.84851 (4), -8.81926 (4), -8.75810 (4), -8.75519 (4), -8.70832 (4), -8.69633 (5), -8.63982 (4), -8.56766 (5), -8.26085 (6), -7.89480 (6), -6.72811 (5), -6.62596 (5), -6.56967 (6), -6.55062 (5), -6.51499 (4), -6.26483 (6), -6.13182 (7), -6.07921 (7), -6.05785 (6), -6.00171 (5), 
