INFO     09:31:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.76991 (5), -5.70632 (5), -5.11867 (5), -4.82521 (5), -4.75917 (5), -4.41633 (5), -4.07815 (5), -3.95815 (5), -3.89664 (5), -3.41423 (5), -3.38869 (5), -3.36579 (5), -3.33216 (5), -3.02274 (5), -2.98220 (5), -2.85688 (5), -2.78051 (5), -2.77271 (5), 
Length of domains: 88
Current (lb-rhs): -6.607644557952881
192 domains visited
Time: pickout 0.0162    decision 0.0700    set_bounds 0.0073    solve 0.5542    add 0.0015    
Accumulated time: pickout 0.0466    decision 0.2119    set_bounds 0.0126    solve 2.8188    add 0.0149    
Cumulative time: 3.125814437866211

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 37] [/input-3, 17] [/input-3, 40] [/input, 129] [/input-3, 114] [/input, 1] [/input-3, 17] [/input-3, 40] [/input-3, 120] 
best_l after optimization: -137.57806396484375
beta sum per layer: [13.485696792602539, 296.4681091308594]
alpha/beta optimization time: 0.5952663421630859
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.004446983337402344
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5963    transfer 0.0011    finalize 0.0052    func 0.6064    
Accumulated time: func 3.4216    prepare 0.0474    bound 3.3534    transfer 0.0065    finalize 0.0410    
max lb tensor(9.99999975e-05) min lb tensor(-5.63246155)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.22087 (6), -4.15903 (6), -4.07815 (5), -3.83162 (6), -3.41423 (5), -3.40538 (6), -3.38869 (5), -3.18065 (6), -3.16421 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.95185 (6), -2.68029 (6), 
Length of domains: 125
Current (lb-rhs): -6.607644557952881
320 domains visited
Time: pickout 0.0203    decision 0.1005    set_bounds 0.0036    solve 0.6071    add 0.0019    
Accumulated time: pickout 0.0669    decision 0.3124    set_bounds 0.0163    solve 3.4259    add 0.0168    
Cumulative time: 3.859567165374756

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 62] [/input-3, 31] [/input, 56] [/input-3, 62] [/input-3, 31] [/input-3, 97] [/input-3, 114] [/input-3, 17] [/input-3, 100] 
best_l after optimization: -68.22333526611328
beta sum per layer: [24.68691062927246, 352.19024658203125]
alpha/beta optimization time: 0.42119574546813965
pruning_in_iteration open status: True
ratio of positive domain = 48 / 128 = 0.375
pruning-in-iteration extra time: 0.023700237274169922
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.4220    transfer 0.0002    finalize 0.0015    func 0.4280    
Accumulated time: func 3.8496    prepare 0.0554    bound 3.7754    transfer 0.0068    finalize 0.0425    
max lb tensor(9.99999975e-05) min lb tensor(-4.13548613)
Number of Verified Splits: 48 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.13549 (7), -4.07815 (5), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.84195 (7), -2.78056 (7), -2.77396 (7), -2.68029 (6), 
Length of domains: 141
Current (lb-rhs): -6.607644557952881
448 domains visited
Time: pickout 0.0151    decision 0.0768    set_bounds 0.0032    solve 0.4285    add 0.0015    
Accumulated time: pickout 0.0820    decision 0.3893    set_bounds 0.0195    solve 3.8544    add 0.0182    
Cumulative time: 4.384891510009766

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 31] [/input, 1] [/input-3, 62] [/input-3, 31] [/input-3, 100] [/input, 129] [/input-3, 31] [/input-3, 8] [/input, 1] [/input-3, 62] 
best_l after optimization: -41.10349655151367
beta sum per layer: [34.71975326538086, 366.96124267578125]
alpha/beta optimization time: 0.3697052001953125
pruning_in_iteration open status: True
ratio of positive domain = 77 / 128 = 0.6015625
pruning-in-iteration extra time: 0.02017068862915039
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.3705    transfer 0.0003    finalize 0.0016    func 0.3754    
Accumulated time: func 4.2249    prepare 0.0592    bound 4.1459    transfer 0.0071    finalize 0.0441    
max lb tensor(9.99999975e-05) min lb tensor(-2.72420931)
Number of Verified Splits: 77 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.13549 (7), -4.07815 (5), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.72421 (8), -2.68029 (6), -2.62541 (6), 
Length of domains: 128
Current (lb-rhs): -6.607644557952881
576 domains visited
Time: pickout 0.0090    decision 0.0185    set_bounds 0.0029    solve 0.3759    add 0.0012    
Accumulated time: pickout 0.0909    decision 0.4078    set_bounds 0.0223    solve 4.2303    add 0.0194    
Cumulative time: 4.79257607460022

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 1] [/input-3, 8] [/input-3, 62] [/input-3, 31] [/input, 172] [/input, 1] [/input, 129] [/input-3, 8] [/input, 1] [/input-3, 8] 
best_l after optimization: -67.1812744140625
beta sum per layer: [58.13416290283203, 368.58380126953125]
alpha/beta optimization time: 0.35982656478881836
pruning_in_iteration open status: True
ratio of positive domain = 35 / 128 = 0.2734375
pruning-in-iteration extra time: 0.017966032028198242
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3607    transfer 0.0003    finalize 0.0015    func 0.3659    
Accumulated time: func 4.5908    prepare 0.0637    bound 4.5066    transfer 0.0074    finalize 0.0456    
max lb tensor(9.99999975e-05) min lb tensor(-4.02443695)
Number of Verified Splits: 35 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.07815 (5), -4.02444 (8), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.68029 (6), -2.62541 (6), -2.58658 (9), 
Length of domains: 157
Current (lb-rhs): -6.607644557952881
704 domains visited
Time: pickout 0.0109    decision 0.0225    set_bounds 0.0033    solve 0.3669    add 0.0011    
Accumulated time: pickout 0.1018    decision 0.4302    set_bounds 0.0257    solve 4.5972    add 0.0206    
Cumulative time: 5.197795391082764

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 88] [/input-3, 90] [/input-3, 0] [/input-3, 37] [/input-3, 88] [/input, 4] [/input-3, 88] [/input-3, 97] [/input-3, 0] 
best_l after optimization: -33.46835708618164
beta sum per layer: [82.42134857177734, 344.62896728515625]
alpha/beta optimization time: 0.3688225746154785
pruning_in_iteration open status: True
ratio of positive domain = 57 / 128 = 0.4453125
pruning-in-iteration extra time: 0.0217287540435791
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3696    transfer 0.0003    finalize 0.0015    func 0.3745    
Accumulated time: func 4.9653    prepare 0.0676    bound 4.8762    transfer 0.0077    finalize 0.0472    
max lb tensor(9.99999975e-05) min lb tensor(-2.06668186)
Number of Verified Splits: 57 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.07815 (5), -4.02444 (8), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.68029 (6), -2.62541 (6), -2.58658 (9), 
Length of domains: 164
Current (lb-rhs): -6.607644557952881
832 domains visited
Time: pickout 0.0088    decision 0.0192    set_bounds 0.0030    solve 0.3749    add 0.0019    
Accumulated time: pickout 0.1106    decision 0.4494    set_bounds 0.0286    solve 4.9721    add 0.0225    
Cumulative time: 5.6058783531188965

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 88] [/input, 146] [/input, 21] [/input-3, 97] [/input-3, 0] [/input-3, 58] [/input-3, 58] [/input-3, 88] [/input, 4] 
best_l after optimization: -26.849273681640625
beta sum per layer: [104.91119384765625, 333.36297607421875]
alpha/beta optimization time: 0.47817134857177734
pruning_in_iteration open status: True
ratio of positive domain = 74 / 128 = 0.578125
pruning-in-iteration extra time: 0.024447917938232422
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4793    transfer 0.0023    finalize 0.0091    func 0.4942    
Accumulated time: func 5.4594    prepare 0.0727    bound 5.3556    transfer 0.0100    finalize 0.0563    
max lb tensor(9.99999975e-05) min lb tensor(-1.83211231)
Number of Verified Splits: 74 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.07815 (5), -4.02444 (8), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.68029 (6), -2.62541 (6), -2.58658 (9), 
Length of domains: 154
Current (lb-rhs): -6.607644557952881
960 domains visited
Time: pickout 0.0077    decision 0.0221    set_bounds 0.0034    solve 0.4949    add 0.0027    
Accumulated time: pickout 0.1183    decision 0.4715    set_bounds 0.0320    solve 5.4670    add 0.0252    
Cumulative time: 6.136940002441406

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 8] [/input-3, 90] [/input-3, 114] [/input, 172] [/input-3, 88] [/input, 140] [/input-3, 8] [/input, 129] [/input-3, 90] 
best_l after optimization: -35.24162673950195
beta sum per layer: [140.04733276367188, 395.18072509765625]
alpha/beta optimization time: 0.7110140323638916
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.0424044132232666
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.7119    transfer 0.0003    finalize 0.0014    func 0.7174    
Accumulated time: func 6.1768    prepare 0.0841    bound 6.0675    transfer 0.0103    finalize 0.0577    
max lb tensor(9.99999975e-05) min lb tensor(-1.61726522)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.07815 (5), -4.02444 (8), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.68029 (6), -2.62541 (6), -2.58658 (9), 
Length of domains: 159
Current (lb-rhs): -6.607644557952881
1088 domains visited
Time: pickout 0.0111    decision 0.0885    set_bounds 0.0036    solve 0.7179    add 0.0010    
Accumulated time: pickout 0.1294    decision 0.5600    set_bounds 0.0356    solve 6.1849    add 0.0262    
Cumulative time: 6.959357500076294

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 34] [/input, 140] [/input-3, 72] [/input-3, 58] [/input-3, 90] [/input-3, 90] [/input, 200] [/input-3, 72] [/input-3, 31] 
best_l after optimization: -38.1646728515625
beta sum per layer: [243.15122985839844, 542.5515747070312]
alpha/beta optimization time: 0.36747193336486816
pruning_in_iteration open status: True
ratio of positive domain = 54 / 128 = 0.421875
pruning-in-iteration extra time: 0.019669055938720703
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.3682    transfer 0.0003    finalize 0.0014    func 0.3727    
Accumulated time: func 6.5495    prepare 0.0879    bound 6.4357    transfer 0.0106    finalize 0.0591    
max lb tensor(9.99999975e-05) min lb tensor(-1.43777990)
Number of Verified Splits: 54 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.07815 (5), -4.02444 (8), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.68029 (6), -2.62541 (6), -2.58658 (9), 
Length of domains: 169
Current (lb-rhs): -6.607644557952881
1216 domains visited
Time: pickout 0.0072    decision 0.0200    set_bounds 0.0029    solve 0.3731    add 0.0011    
Accumulated time: pickout 0.1366    decision 0.5800    set_bounds 0.0384    solve 6.5580    add 0.0273    
Cumulative time: 7.363951206207275

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 24] [/input-3, 37] [/input-3, 109] [/input, 24] [/input-3, 37] [/input-3, 37] [/input-3, 72] [/input-3, 72] [/input, 15] [/input-3, 114] 
best_l after optimization: -38.60332489013672
beta sum per layer: [391.0019836425781, 756.40673828125]
alpha/beta optimization time: 0.37171220779418945
pruning_in_iteration open status: True
ratio of positive domain = 53 / 128 = 0.4140625
pruning-in-iteration extra time: 0.020652294158935547
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3726    transfer 0.0003    finalize 0.0018    func 0.3781    
Accumulated time: func 6.9276    prepare 0.0926    bound 6.8083    transfer 0.0109    finalize 0.0609    
max lb tensor(9.99999975e-05) min lb tensor(-1.32354641)
Number of Verified Splits: 53 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.07815 (5), -4.02444 (8), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.68029 (6), -2.62541 (6), -2.58658 (9), 
Length of domains: 180
Current (lb-rhs): -6.607644557952881
1344 domains visited
Time: pickout 0.0081    decision 0.0211    set_bounds 0.0034    solve 0.3786    add 0.0011    
Accumulated time: pickout 0.1448    decision 0.6011    set_bounds 0.0419    solve 6.9366    add 0.0284    
Cumulative time: 7.77663254737854

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input, 19] [/input-3, 37] [/input-3, 20] [/input-3, 37] [/input, 24] [/input, 21] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 20] 
best_l after optimization: -26.338577270507812
beta sum per layer: [535.6558227539062, 960.4351806640625]
alpha/beta optimization time: 0.34516453742980957
pruning_in_iteration open status: True
ratio of positive domain = 74 / 128 = 0.578125
pruning-in-iteration extra time: 0.019811153411865234
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3460    transfer 0.0004    finalize 0.0014    func 0.3510    
Accumulated time: func 7.2786    prepare 0.0970    bound 7.1543    transfer 0.0113    finalize 0.0623    
max lb tensor(9.99999975e-05) min lb tensor(-0.96894264)
Number of Verified Splits: 74 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.07815 (5), -4.02444 (8), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.68029 (6), -2.62541 (6), -2.58658 (9), 
Length of domains: 170
Current (lb-rhs): -6.607644557952881
1472 domains visited
Time: pickout 0.0074    decision 0.0195    set_bounds 0.0032    solve 0.3515    add 0.0011    
Accumulated time: pickout 0.1521    decision 0.6206    set_bounds 0.0450    solve 7.2881    add 0.0295    
Cumulative time: 8.159565687179565

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input, 24] [/input, 21] [/input-3, 37] [/input, 24] [/input, 24] [/input-3, 58] [/input, 21] [/input, 24] [/input, 4] [/input, 21] 
best_l after optimization: -32.08644485473633
beta sum per layer: [438.81854248046875, 958.9788818359375]
alpha/beta optimization time: 0.38985776901245117
pruning_in_iteration open status: True
ratio of positive domain = 63 / 128 = 0.4921875
pruning-in-iteration extra time: 0.021253347396850586
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3907    transfer 0.0003    finalize 0.0016    func 0.3955    
Accumulated time: func 7.6741    prepare 0.1011    bound 7.5450    transfer 0.0116    finalize 0.0640    
max lb tensor(9.99999975e-05) min lb tensor(-1.11773109)
Number of Verified Splits: 63 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.07815 (5), -4.02444 (8), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.68029 (6), -2.62541 (6), -2.58658 (9), 
Length of domains: 171
Current (lb-rhs): -6.607644557952881
1600 domains visited
Time: pickout 0.0087    decision 0.0216    set_bounds 0.0030    solve 0.3962    add 0.0013    
Accumulated time: pickout 0.1608    decision 0.6422    set_bounds 0.0481    solve 7.6843    add 0.0308    
Cumulative time: 8.59075403213501

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input, 63] [/input-3, 97] [/input-3, 97] [/input-3, 34] [/input-3, 97] [/input, 63] [/input, 63] [/input, 63] [/input, 63] [/input, 63] 
best_l after optimization: -23.446834564208984
beta sum per layer: [435.2857666015625, 1033.2667236328125]
alpha/beta optimization time: 0.6228399276733398
pruning_in_iteration open status: True
ratio of positive domain = 70 / 128 = 0.546875
pruning-in-iteration extra time: 0.03532218933105469
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.6241    transfer 0.0020    finalize 0.0063    func 0.6358    
Accumulated time: func 8.3099    prepare 0.1056    bound 8.1691    transfer 0.0136    finalize 0.0703    
max lb tensor(0.00102711) min lb tensor(-0.98864555)
Number of Verified Splits: 70 of 128
Current worst splitting domains lb-rhs (depth):
-6.60764 (5), -6.60025 (5), -5.70632 (5), -5.63246 (6), -4.89727 (6), -4.75917 (5), -4.15903 (6), -4.07815 (5), -4.02444 (8), -3.83162 (6), -3.41423 (5), -3.38869 (5), -3.18065 (6), -3.16338 (6), -3.02274 (5), -2.98220 (5), -2.77396 (7), -2.68029 (6), -2.62541 (6), -2.58658 (9), 
