INFO     09:33:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [160]; unstable size 160; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 160] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.3868894577026367, -8.619720458984375, -15.838837623596191, -8.766252517700195, -11.893278121948242, -2.5595483779907227, -9.495506286621094, -11.524568557739258, -10.437031745910645]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -70.75285339355469
alpha/beta optimization time: 1.41939115524292
initial alpha-crown bounds (first 10 items): [-8.09195327758789, -14.65623950958252, -7.925925254821777, -10.214555740356445, -1.8384685516357422, -8.380098342895508, -10.373205184936523, -9.272407531738281]
Global lower bound: -14.65623950958252
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.09195327758789], [-14.65623950958252], [-7.925925254821777], [-10.214555740356445], [-1.8384685516357422], [-8.380098342895508], [-10.373205184936523], [-9.272407531738281]]
###### Verifying property Instance 6 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.349669933319092
Model prediction is: tensor([-12.13518429,   5.95029640,  -1.79725599,   1.58199060,  -1.51299369,
         -3.05733085,  -7.94804478,  -1.33633792,   1.01651192,  -4.52800131],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.09195328],
        [-14.65623951],
        [ -7.92592525],
        [-10.21455574],
        [ -1.83846855],
        [ -8.38009834],
        [-10.37320518],
        [ -9.27240753]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 160
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 259
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 71] [/input, 160] [/input-3, 118] [/input, 135] [/input-3, 102] [/input-3, 35] [/input-3, 74] [/input, 172] 
best_l after optimization: -129.78244018554688
beta sum per layer: [1.1109193563461304, 3.888159990310669]
alpha/beta optimization time: 0.565093994140625
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0006504058837890625
torch.Size([16, 1])
Time: prepare 0.0020    bound 0.5667    transfer 0.0007    finalize 0.0046    func 0.5741    
Accumulated time: func 0.5741    prepare 0.0094    bound 0.5667    transfer 0.0007    finalize 0.0046    
max lb tensor(-0.49200249) min lb tensor(-14.26350403)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-14.26350 (1), -13.43276 (1), -10.14209 (1), -9.58859 (1), -9.40529 (1), -9.38636 (1), -8.91765 (1), -8.80011 (1), -8.11822 (1), -7.67584 (1), -7.65588 (1), -7.59210 (1), -6.67967 (1), -6.33247 (1), -1.29989 (1), -0.49200 (1), 
Length of domains: 16
Current (lb-rhs): -14.263504028320312
16 domains visited
Time: pickout 0.0020    decision 0.0431    set_bounds 0.0017    solve 0.5748    add 0.0079    
Accumulated time: pickout 0.0020    decision 0.0431    set_bounds 0.0017    solve 0.5748    add 0.0079    
Cumulative time: 0.6763854026794434

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-3, 73] [/input, 172] [/input-3, 36] [/input, 172] [/input-3, 73] [/input-3, 118] [/input-3, 80] [/input-3, 36] [/input-3, 73] [/input, 172] 
best_l after optimization: -236.3287353515625
beta sum per layer: [3.843768835067749, 19.278047561645508]
alpha/beta optimization time: 0.604525089263916
pruning_in_iteration open status: False
ratio of positive domain = 1 / 32 = 0.03125
pruning-in-iteration extra time: 0.00042176246643066406
torch.Size([32, 1])
Time: prepare 0.0027    bound 0.6058    transfer 0.0010    finalize 0.0041    func 0.6137    
Accumulated time: func 1.1878    prepare 0.0164    bound 1.1725    transfer 0.0018    finalize 0.0087    
max lb tensor(0.05276299) min lb tensor(-13.93754578)
Number of Verified Splits: 1 of 32
Current worst splitting domains lb-rhs (depth):
-13.93755 (2), -13.75784 (2), -12.99160 (2), -12.92530 (2), -9.91685 (2), -9.28356 (2), -9.17997 (2), -9.16095 (2), -9.00802 (2), -8.97298 (2), -8.73354 (2), -8.67370 (2), -8.56876 (2), -8.37732 (2), -7.77952 (2), -7.72326 (2), -7.42725 (2), -7.25508 (2), -7.18936 (2), -7.04674 (2), 
Length of domains: 31
Current (lb-rhs): -13.937545776367188
48 domains visited
Time: pickout 0.0082    decision 0.0400    set_bounds 0.0018    solve 0.6144    add 0.0016    
Accumulated time: pickout 0.0102    decision 0.0831    set_bounds 0.0035    solve 1.1891    add 0.0095    
Cumulative time: 1.3425703048706055

BaB round 3
batch: 31
splitting decisions: 
split level 0: [/input, 21] [/input-3, 0] [/input-3, 80] [/input-3, 36] [/input, 173] [/input-3, 74] [/input-3, 27] [/input, 21] [/input, 21] [/input-3, 0] 
best_l after optimization: -430.01556396484375
beta sum per layer: [15.89019775390625, 61.07136154174805]
alpha/beta optimization time: 0.5471086502075195
pruning_in_iteration open status: False
ratio of positive domain = 2 / 62 = 0.032258064516129004
pruning-in-iteration extra time: 0.0007450580596923828
torch.Size([62, 1])
Time: prepare 0.0031    bound 0.5486    transfer 0.0009    finalize 0.0074    func 0.5600    
Accumulated time: func 1.7478    prepare 0.0254    bound 1.7211    transfer 0.0026    finalize 0.0161    
max lb tensor(0.19997597) min lb tensor(-13.76727676)
Number of Verified Splits: 2 of 62
Current worst splitting domains lb-rhs (depth):
-13.76728 (3), -13.57636 (3), -12.76930 (3), -12.69816 (3), -11.03437 (3), -10.99335 (3), -10.34447 (3), -10.34238 (3), -9.71275 (3), -9.15702 (3), -8.96271 (3), -8.93542 (3), -8.74938 (3), -8.62575 (3), -8.61807 (3), -8.51613 (3), -8.42804 (3), -8.38310 (3), -8.28961 (3), -8.28920 (3), 
Length of domains: 60
Current (lb-rhs): -13.767276763916016
110 domains visited
Time: pickout 0.0091    decision 0.0620    set_bounds 0.0022    solve 0.5607    add 0.0020    
Accumulated time: pickout 0.0193    decision 0.1451    set_bounds 0.0058    solve 1.7498    add 0.0115    
Cumulative time: 1.978769302368164

BaB round 4
batch: 60
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 102] [/input, 21] [/input-3, 35] [/input-3, 105] [/input, 71] [/input-3, 31] [/input-3, 102] [/input-3, 36] [/input-3, 102] 
best_l after optimization: -757.5922241210938
beta sum per layer: [42.69646453857422, 168.0260009765625]
alpha/beta optimization time: 0.6428036689758301
pruning_in_iteration open status: False
ratio of positive domain = 4 / 120 = 0.033333333333333326
pruning-in-iteration extra time: 0.00032067298889160156
torch.Size([120, 1])
Time: prepare 0.0056    bound 0.6440    transfer 0.0007    finalize 0.0059    func 0.6563    
Accumulated time: func 2.4042    prepare 0.0363    bound 2.3651    transfer 0.0034    finalize 0.0220    
max lb tensor(0.31429768) min lb tensor(-13.55081463)
Number of Verified Splits: 4 of 120
Current worst splitting domains lb-rhs (depth):
-13.55081 (4), -13.33298 (4), -12.52558 (4), -12.43445 (4), -11.68283 (4), -11.54214 (4), -10.99194 (4), -10.73884 (4), -10.47183 (4), -10.46141 (4), -9.80930 (4), -9.75802 (4), -9.60155 (4), -9.59023 (4), -9.37611 (4), -9.06761 (4), -8.90284 (4), -8.78935 (4), -8.78458 (4), -8.76272 (4), 
Length of domains: 116
Current (lb-rhs): -13.550814628601074
230 domains visited
Time: pickout 0.0143    decision 0.0892    set_bounds 0.0046    solve 0.6574    add 0.0019    
Accumulated time: pickout 0.0336    decision 0.2343    set_bounds 0.0103    solve 2.4072    add 0.0134    
Cumulative time: 2.7463910579681396

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 65] [/input-3, 43] [/input-3, 35] [/input-3, 25] [/input, 160] [/input, 243] [/input-3, 25] [/input-3, 74] [/input-3, 73] 
best_l after optimization: -711.0947265625
beta sum per layer: [45.47074508666992, 258.1026306152344]
alpha/beta optimization time: 0.4694066047668457
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.00011491775512695312
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.4702    transfer 0.0003    finalize 0.0018    func 0.4766    
Accumulated time: func 2.8808    prepare 0.0447    bound 2.8354    transfer 0.0037    finalize 0.0237    
max lb tensor(0.15270138) min lb tensor(-13.40469837)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-13.40470 (5), -13.18977 (5), -12.35467 (5), -12.06282 (5), -12.01655 (5), -11.68283 (4), -11.54214 (4), -10.99194 (4), -10.73884 (4), -10.41526 (5), -10.24341 (5), -10.21225 (5), -9.69880 (5), -9.60155 (4), -9.59023 (4), -9.54449 (5), -9.47498 (5), -9.37611 (4), -8.90284 (4), -8.78935 (4), 
Length of domains: 179
Current (lb-rhs): -13.404698371887207
358 domains visited
Time: pickout 0.0134    decision 0.0833    set_bounds 0.0036    solve 0.4772    add 0.0010    
Accumulated time: pickout 0.0470    decision 0.3175    set_bounds 0.0139    solve 2.8844    add 0.0144    
Cumulative time: 3.3251278400421143

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 66] [/input-3, 36] [/input-3, 66] [/input-3, 73] [/input-3, 105] [/input-3, 35] [/input-3, 74] [/input-3, 8] [/input-3, 36] 
best_l after optimization: -552.5797119140625
beta sum per layer: [53.807254791259766, 384.3021240234375]
alpha/beta optimization time: 0.4123079776763916
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0001430511474609375
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.4133    transfer 0.0002    finalize 0.0019    func 0.4194    
Accumulated time: func 3.3002    prepare 0.0500    bound 3.2487    transfer 0.0039    finalize 0.0256    
max lb tensor(0.35785961) min lb tensor(-11.89071751)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-13.40470 (5), -13.18977 (5), -12.35467 (5), -12.01655 (5), -11.89072 (6), -11.68283 (4), -11.54214 (4), -10.99194 (4), -10.73884 (4), -10.24341 (5), -10.21225 (5), -9.60155 (4), -9.59023 (4), -9.54449 (5), -9.47498 (5), -9.46332 (6), -9.37611 (4), -9.36607 (6), -9.20617 (6), -8.93315 (6), 
Length of domains: 241
Current (lb-rhs): -13.404698371887207
486 domains visited
Time: pickout 0.0089    decision 0.0235    set_bounds 0.0036    solve 0.4200    add 0.0011    
Accumulated time: pickout 0.0559    decision 0.3411    set_bounds 0.0175    solve 3.3044    add 0.0155    
Cumulative time: 3.7825820446014404

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] [/input-3, 8] [/input-3, 40] [/input-3, 12] [/input-3, 80] [/input-3, 66] [/input-3, 8] [/input-3, 65] [/input-3, 66] 
best_l after optimization: -446.2613830566406
beta sum per layer: [48.07575988769531, 447.9747009277344]
alpha/beta optimization time: 0.4267137050628662
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.00019168853759765625
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4277    transfer 0.0002    finalize 0.0018    func 0.4334    
Accumulated time: func 3.7336    prepare 0.0551    bound 3.6764    transfer 0.0041    finalize 0.0274    
max lb tensor(0.24108219) min lb tensor(-9.05027771)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-13.40470 (5), -13.18977 (5), -12.35467 (5), -12.01655 (5), -11.89072 (6), -11.68283 (4), -11.54214 (4), -10.99194 (4), -10.73884 (4), -10.24341 (5), -10.21225 (5), -9.60155 (4), -9.59023 (4), -9.54449 (5), -9.47498 (5), -9.46332 (6), -9.37611 (4), -9.05028 (7), -8.93315 (6), -8.90284 (4), 
Length of domains: 298
Current (lb-rhs): -13.404698371887207
614 domains visited
Time: pickout 0.0120    decision 0.0253    set_bounds 0.0040    solve 0.4340    add 0.0013    
Accumulated time: pickout 0.0679    decision 0.3664    set_bounds 0.0216    solve 3.7384    add 0.0168    
Cumulative time: 4.259474992752075

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 105] [/input-3, 122] [/input-3, 16] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 16] [/input-3, 31] [/input-3, 64] 
best_l after optimization: -351.6297912597656
beta sum per layer: [29.60521125793457, 487.60736083984375]
alpha/beta optimization time: 0.40260910987854004
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.00016760826110839844
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.4038    transfer 0.0002    finalize 0.0021    func 0.4102    
Accumulated time: func 4.1438    prepare 0.0610    bound 4.0802    transfer 0.0043    finalize 0.0296    
max lb tensor(0.49053955) min lb tensor(-8.22014427)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-13.40470 (5), -13.18977 (5), -12.35467 (5), -12.01655 (5), -11.89072 (6), -11.68283 (4), -11.54214 (4), -10.99194 (4), -10.73884 (4), -10.24341 (5), -10.21225 (5), -9.60155 (4), -9.59023 (4), -9.54449 (5), -9.47498 (5), -9.46332 (6), -9.37611 (4), -9.05028 (7), -8.93315 (6), -8.90284 (4), 
Length of domains: 343
Current (lb-rhs): -13.404698371887207
742 domains visited
Time: pickout 0.0099    decision 0.0294    set_bounds 0.0038    solve 0.4108    add 0.0011    
Accumulated time: pickout 0.0778    decision 0.3958    set_bounds 0.0254    solve 4.1492    add 0.0179    
Cumulative time: 4.714627504348755

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 10] [/input-3, 50] [/input-3, 2] [/input-3, 31] [/input-3, 0] [/input-3, 35] [/input-3, 2] [/input-3, 74] [/input-3, 0] 
best_l after optimization: -279.3709716796875
beta sum per layer: [30.180484771728516, 537.3046875]
alpha/beta optimization time: 0.6017112731933594
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.0008339881896972656
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.6036    transfer 0.0023    finalize 0.0087    func 0.6195    
Accumulated time: func 4.7633    prepare 0.0673    bound 4.6838    transfer 0.0066    finalize 0.0383    
max lb tensor(0.45416546) min lb tensor(-5.89154148)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-13.40470 (5), -13.18977 (5), -12.35467 (5), -12.01655 (5), -11.89072 (6), -11.68283 (4), -11.54214 (4), -10.99194 (4), -10.73884 (4), -10.24341 (5), -10.21225 (5), -9.60155 (4), -9.59023 (4), -9.54449 (5), -9.47498 (5), -9.46332 (6), -9.37611 (4), -9.05028 (7), -8.93315 (6), -8.90284 (4), 
Length of domains: 393
Current (lb-rhs): -13.404698371887207
870 domains visited
Time: pickout 0.0087    decision 0.0266    set_bounds 0.0043    solve 0.6205    add 0.0016    
Accumulated time: pickout 0.0865    decision 0.4223    set_bounds 0.0297    solve 4.7697    add 0.0195    
Cumulative time: 5.37654709815979

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 127] [/input-3, 25] [/input-3, 95] [/input-3, 127] [/input-3, 16] [/input-3, 25] [/input-3, 50] [/input-3, 10] [/input-3, 25] [/input-3, 2] 
best_l after optimization: -179.39125061035156
beta sum per layer: [33.95762252807617, 593.4345703125]
alpha/beta optimization time: 0.5847599506378174
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.02549576759338379
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.5857    transfer 0.0005    finalize 0.0017    func 0.5929    
Accumulated time: func 5.3563    prepare 0.0765    bound 5.2695    transfer 0.0071    finalize 0.0400    
