INFO     09:35:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 1.2960827350616455

BaB round 3
batch: 6
splitting decisions: 
split level 0: [/input, 150] [/input-3, 25] [/input, 250] [/input, 150] [/input-3, 25] [/input, 150] 
best_l after optimization: -12.038740158081055
beta sum per layer: [10.3798189163208, 0.0]
alpha/beta optimization time: 0.5301125049591064
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0007982254028320312
torch.Size([12, 1])
Time: prepare 0.0022    bound 0.5316    transfer 0.0013    finalize 0.0068    func 0.5418    
Accumulated time: func 1.7265    prepare 0.0253    bound 1.6868    transfer 0.0055    finalize 0.0252    
max lb tensor(-0.38009262) min lb tensor(-1.65502739)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-1.65503 (3), -1.48778 (3), -1.32772 (3), -1.28629 (3), -1.22230 (3), -1.10584 (3), -1.06181 (3), -0.87165 (3), -0.63087 (3), -0.61676 (3), -0.39259 (3), -0.38009 (3), 
Length of domains: 12
Current (lb-rhs): -1.6550273895263672
22 domains visited
Time: pickout 0.0111    decision 0.0327    set_bounds 0.0016    solve 0.5425    add 0.0020    
Accumulated time: pickout 0.0254    decision 0.0907    set_bounds 0.0036    solve 1.7285    add 0.0103    
Cumulative time: 1.8859539031982422

BaB round 4
batch: 12
splitting decisions: 
split level 0: [/input, 250] [/input-3, 81] [/input, 150] [/input, 250] [/input-3, 81] [/input-3, 81] [/input, 250] [/input-3, 81] [/input, 150] [/input-3, 0] 
best_l after optimization: -12.885194778442383
beta sum per layer: [23.856788635253906, 3.70835280418396]
alpha/beta optimization time: 0.5979950428009033
pruning_in_iteration open status: True
ratio of positive domain = 5 / 24 = 0.20833333333333337
pruning-in-iteration extra time: 0.009504318237304688
torch.Size([24, 1])
Time: prepare 0.0045    bound 0.5994    transfer 0.0021    finalize 0.0070    func 0.6132    
Accumulated time: func 2.3397    prepare 0.0443    bound 2.2862    transfer 0.0077    finalize 0.0323    
max lb tensor(9.99999975e-05) min lb tensor(-1.45442295)
Number of Verified Splits: 5 of 24
Current worst splitting domains lb-rhs (depth):
-1.45442 (4), -1.25503 (4), -1.12577 (4), -0.98871 (4), -0.97205 (4), -0.95242 (4), -0.90560 (4), -0.90156 (4), -0.78023 (4), -0.71492 (4), -0.63267 (4), -0.59187 (4), -0.48526 (4), -0.29535 (4), -0.27611 (4), -0.23416 (4), -0.21984 (4), -0.05768 (4), -0.04206 (4), 
Length of domains: 19
Current (lb-rhs): -1.454422950744629
46 domains visited
Time: pickout 0.0107    decision 0.0708    set_bounds 0.0021    solve 0.6141    add 0.0016    
Accumulated time: pickout 0.0360    decision 0.1614    set_bounds 0.0057    solve 2.3426    add 0.0120    
Cumulative time: 2.5853824615478516

BaB round 5
batch: 19
splitting decisions: 
split level 0: [/input-3, 0] [/input, 173] [/input-3, 81] [/input-3, 0] [/input, 173] [/input, 250] [/input-3, 81] [/input-3, 0] [/input-3, 81] [/input, 250] 
best_l after optimization: -11.183920860290527
beta sum per layer: [42.935546875, 0.48996883630752563]
alpha/beta optimization time: 0.7974216938018799
pruning_in_iteration open status: True
ratio of positive domain = 18 / 38 = 0.4736842105263158
pruning-in-iteration extra time: 0.05153036117553711
torch.Size([38, 1])
Time: prepare 0.0026    bound 0.7993    transfer 0.0042    finalize 0.0097    func 0.8159    
Accumulated time: func 3.1556    prepare 0.0530    bound 3.0855    transfer 0.0118    finalize 0.0420    
max lb tensor(9.99999975e-05) min lb tensor(-1.19156075)
Number of Verified Splits: 18 of 38
Current worst splitting domains lb-rhs (depth):
-1.19156 (5), -1.04012 (5), -1.01762 (5), -0.86906 (5), -0.77866 (5), -0.75507 (5), -0.73303 (5), -0.73179 (5), -0.68835 (5), -0.59616 (5), -0.55766 (5), -0.55111 (5), -0.48811 (5), -0.39776 (5), -0.38845 (5), -0.25555 (5), -0.07353 (5), -0.04694 (5), -0.02315 (5), -0.00205 (5), 
Length of domains: 20
Current (lb-rhs): -1.1915607452392578
84 domains visited
Time: pickout 0.0112    decision 0.0589    set_bounds 0.0021    solve 0.8169    add 0.0028    
Accumulated time: pickout 0.0473    decision 0.2203    set_bounds 0.0078    solve 3.1596    add 0.0148    
Cumulative time: 3.477581024169922

BaB round 6
batch: 20
splitting decisions: 
split level 0: [/input-3, 81] [/input, 217] [/input-3, 81] [/input, 217] [/input-3, 0] [/input-3, 0] [/input-3, 81] [/input, 4] [/input, 217] [/input-3, 81] 
best_l after optimization: -8.254860877990723
beta sum per layer: [52.440940856933594, 0.6336187124252319]
alpha/beta optimization time: 0.8058693408966064
pruning_in_iteration open status: True
ratio of positive domain = 20 / 40 = 0.5
pruning-in-iteration extra time: 0.05313706398010254
torch.Size([40, 1])
Time: prepare 0.0049    bound 0.8079    transfer 0.0036    finalize 0.0077    func 0.8241    
Accumulated time: func 3.9797    prepare 0.0706    bound 3.8934    transfer 0.0154    finalize 0.0497    
max lb tensor(9.99999975e-05) min lb tensor(-1.00142670)
Number of Verified Splits: 20 of 40
Current worst splitting domains lb-rhs (depth):
-1.00143 (6), -0.84039 (6), -0.81427 (6), -0.66126 (6), -0.59189 (6), -0.54374 (6), -0.50864 (6), -0.50246 (6), -0.50213 (6), -0.40415 (6), -0.36448 (6), -0.35005 (6), -0.25831 (6), -0.22362 (6), -0.19639 (6), -0.16310 (6), -0.10733 (6), -0.09019 (6), -0.08745 (6), -0.04559 (6), 
Length of domains: 20
Current (lb-rhs): -1.0014266967773438
124 domains visited
Time: pickout 0.0217    decision 0.0704    set_bounds 0.0080    solve 0.8252    add 0.0020    
Accumulated time: pickout 0.0690    decision 0.2907    set_bounds 0.0158    solve 3.9848    add 0.0167    
Cumulative time: 4.4051830768585205

BaB round 7
batch: 20
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -6.272757053375244
beta sum per layer: [60.68877410888672, 4.299925804138184]
alpha/beta optimization time: 0.6599969863891602
pruning_in_iteration open status: True
ratio of positive domain = 20 / 40 = 0.5
pruning-in-iteration extra time: 0.04215860366821289
torch.Size([40, 1])
Time: prepare 0.0029    bound 0.6611    transfer 0.0037    finalize 0.0072    func 0.6750    
Accumulated time: func 4.6547    prepare 0.0776    bound 4.5545    transfer 0.0191    finalize 0.0569    
max lb tensor(9.99999975e-05) min lb tensor(-0.77748680)
Number of Verified Splits: 20 of 40
Current worst splitting domains lb-rhs (depth):
-0.77749 (7), -0.60635 (7), -0.59479 (7), -0.54077 (7), -0.44224 (7), -0.43942 (7), -0.39005 (7), -0.33179 (7), -0.31946 (7), -0.30704 (7), -0.29553 (7), -0.27445 (7), -0.20419 (7), -0.19688 (7), -0.15466 (7), -0.14642 (7), -0.10390 (7), -0.08488 (7), -0.03844 (7), -0.02601 (7), 
Length of domains: 20
Current (lb-rhs): -0.7774868011474609
164 domains visited
Time: pickout 0.0141    decision 0.0407    set_bounds 0.0019    solve 0.6758    add 0.0051    
Accumulated time: pickout 0.0831    decision 0.3314    set_bounds 0.0177    solve 4.6606    add 0.0218    
Cumulative time: 5.143192291259766

BaB round 8
batch: 20
splitting decisions: 
split level 0: [/input, 217] [/input-3, 0] [/input, 217] [/input-3, 0] [/input, 217] [/input, 217] [/input-3, 0] [/input-3, 0] [/input, 217] [/input-3, 0] 
best_l after optimization: -2.8709897994995117
beta sum per layer: [45.369537353515625, 8.712302207946777]
alpha/beta optimization time: 0.6988894939422607
pruning_in_iteration open status: True
ratio of positive domain = 28 / 40 = 0.7
pruning-in-iteration extra time: 0.043123483657836914
torch.Size([40, 1])
Time: prepare 0.0040    bound 0.7004    transfer 0.0018    finalize 0.0064    func 0.7125    
Accumulated time: func 5.3672    prepare 0.0876    bound 5.2548    transfer 0.0209    finalize 0.0632    
max lb tensor(9.99999975e-05) min lb tensor(-0.58219910)
Number of Verified Splits: 28 of 40
Current worst splitting domains lb-rhs (depth):
-0.58220 (8), -0.40369 (8), -0.39208 (8), -0.33941 (8), -0.24030 (8), -0.24006 (8), -0.18771 (8), -0.12940 (8), -0.10569 (8), -0.09735 (8), -0.09136 (8), -0.06453 (8), 
Length of domains: 12
Current (lb-rhs): -0.5821990966796875
204 domains visited
Time: pickout 0.0114    decision 0.0644    set_bounds 0.0028    solve 0.7131    add 0.0025    
Accumulated time: pickout 0.0945    decision 0.3958    set_bounds 0.0205    solve 5.3737    add 0.0243    
Cumulative time: 5.93776273727417

BaB round 9
batch: 12
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -1.1427205801010132
beta sum per layer: [20.366077423095703, 4.384519577026367]
alpha/beta optimization time: 0.7380886077880859
pruning_in_iteration open status: True
ratio of positive domain = 16 / 24 = 0.6666666666666667
pruning-in-iteration extra time: 0.04757356643676758
torch.Size([24, 1])
Time: prepare 0.0036    bound 0.7403    transfer 0.0031    finalize 0.0075    func 0.7546    
Accumulated time: func 6.1218    prepare 0.0963    bound 5.9951    transfer 0.0240    finalize 0.0708    
max lb tensor(9.99999975e-05) min lb tensor(-0.31514549)
Number of Verified Splits: 16 of 24
Current worst splitting domains lb-rhs (depth):
-0.31515 (9), -0.28062 (9), -0.13801 (9), -0.13194 (9), -0.11143 (9), -0.06316 (9), -0.05332 (9), -0.05069 (9), 
Length of domains: 8
Current (lb-rhs): -0.31514549255371094
228 domains visited
Time: pickout 0.0103    decision 0.0371    set_bounds 0.0016    solve 0.7553    add 0.0019    
Accumulated time: pickout 0.1048    decision 0.4329    set_bounds 0.0221    solve 6.1290    add 0.0261    
Cumulative time: 6.744187831878662

BaB round 10
batch: 8
splitting decisions: 
split level 0: [/input, 57] [/input, 57] [/input, 57] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -0.22023962438106537
beta sum per layer: [5.3687663078308105, 3.4962830543518066]
alpha/beta optimization time: 0.6408228874206543
pruning_in_iteration open status: True
ratio of positive domain = 14 / 16 = 0.875
pruning-in-iteration extra time: 0.042923927307128906
torch.Size([16, 1])
Time: prepare 0.0034    bound 0.6419    transfer 0.0003    finalize 0.0053    func 0.6509    
Accumulated time: func 6.7727    prepare 0.1104    bound 6.6370    transfer 0.0243    finalize 0.0760    
max lb tensor(9.99999975e-05) min lb tensor(-0.11129379)
Number of Verified Splits: 14 of 16
Current worst splitting domains lb-rhs (depth):
-0.11129 (10), -0.11035 (10), 
Length of domains: 2
Current (lb-rhs): -0.11129379272460938
244 domains visited
Time: pickout 0.0178    decision 0.0517    set_bounds 0.0018    solve 0.6519    add 0.0016    
Accumulated time: pickout 0.1226    decision 0.4847    set_bounds 0.0239    solve 6.7809    add 0.0277    
Cumulative time: 7.469210624694824

BaB round 11
batch: 2
splitting decisions: 
split level 0: [/input-3, 40] [/input, 242] 

all verified at 0th iter
best_l after optimization: 0.6571483612060547
beta sum per layer: [0.0, 0.15782517194747925]
alpha/beta optimization time: 0.010091543197631836
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0004520416259765625
torch.Size([4, 1])
Time: prepare 0.0023    bound 0.0112    transfer 0.0012    finalize 0.0059    func 0.0206    
Accumulated time: func 6.7932    prepare 0.1177    bound 6.6481    transfer 0.0255    finalize 0.0819    
max lb tensor(0.30687141) min lb tensor(0.02668285)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
248 domains visited
Time: pickout 0.0104    decision 0.0274    set_bounds 0.0014    solve 0.0211    add 0.0003    
Accumulated time: pickout 0.1330    decision 0.5121    set_bounds 0.0253    solve 6.8021    add 0.0280    
Cumulative time: 7.530005693435669

Result: safe in 9.1359 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007721 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.97815800,  6.60405922,  0.23330028, -1.55917025, -3.39679551,
         -5.43411922, -6.65735960,  1.67781734, -0.83491772, -4.50447273]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [202]; unstable size 202; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 202] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-12.205196380615234, -15.30902099609375, -18.13414192199707, -11.900238037109375, -16.706073760986328, -11.311453819274902, -15.633167266845703, -17.512325286865234, -16.335390090942383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -113.99219512939453
alpha/beta optimization time: 2.3992526531219482
initial alpha-crown bounds (first 10 items): [-10.29672908782959, -13.38145637512207, -15.853567123413086, -9.766427040100098, -14.001819610595703, -9.332721710205078, -13.510530471801758, -14.694568634033203, -13.154369354248047]
Global lower bound: -15.853567123413086
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.29672908782959], [-13.38145637512207], [-15.853567123413086], [-9.766427040100098], [-14.001819610595703], [-9.332721710205078], [-13.510530471801758], [-14.694568634033203], [-13.154369354248047]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.189410924911499
Model prediction is: tensor([-4.97815800,  6.60405922,  0.23330028, -1.55917025, -3.39679551,
        -5.43411922, -6.65735960,  1.67781734, -0.83491772, -4.50447273],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.29672909],
        [-13.38145638],
        [-15.85356712],
        [ -9.76642704],
        [-14.00181961],
        [ -9.33272171],
        [-13.51053047],
        [-14.69456863],
        [-13.15436935]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 202
Node /17 input 0: size torch.Size([128]) unstable 121
-----------------
# of unstable neurons: 323
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input, 160] [/input-3, 73] [/input-3, 36] [/input-3, 102] [/input-3, 35] [/input-3, 27] [/input-3, 36] 
best_l after optimization: -213.37344360351562
beta sum per layer: [0.0, 5.126053810119629]
alpha/beta optimization time: 0.5257687568664551
