INFO     09:39:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.0003204345703125
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.5700    transfer 0.0008    finalize 0.0062    func 0.5804    
Accumulated time: func 2.8708    prepare 0.0466    bound 2.8186    transfer 0.0042    finalize 0.0299    
max lb tensor(0.83209038) min lb tensor(-9.10865498)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.30396 (5), -8.26142 (4), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.18226 (5), -6.03563 (4), -5.98927 (5), 
Length of domains: 172
Current (lb-rhs): -9.829349517822266
380 domains visited
Time: pickout 0.0123    decision 0.1071    set_bounds 0.0037    solve 0.5811    add 0.0016    
Accumulated time: pickout 0.0442    decision 0.3488    set_bounds 0.0128    solve 2.8744    add 0.0135    
Cumulative time: 3.3340630531311035

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 104] [/input-3, 71] [/input-3, 120] [/input-3, 76] [/input-3, 96] [/input-3, 96] [/input, 104] [/input-3, 20] [/input-3, 96] [/input-3, 96] 
best_l after optimization: -280.24615478515625
beta sum per layer: [168.9664306640625, 305.87603759765625]
alpha/beta optimization time: 0.6586408615112305
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0006136894226074219
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.6599    transfer 0.0008    finalize 0.0048    func 0.6690    
Accumulated time: func 3.5398    prepare 0.0543    bound 3.4785    transfer 0.0050    finalize 0.0347    
max lb tensor(0.30479908) min lb tensor(-8.08080864)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.08081 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.94665 (6), -5.86326 (5), 
Length of domains: 226
Current (lb-rhs): -9.829349517822266
508 domains visited
Time: pickout 0.0114    decision 0.0790    set_bounds 0.0038    solve 0.6696    add 0.0015    
Accumulated time: pickout 0.0556    decision 0.4278    set_bounds 0.0167    solve 3.5440    add 0.0150    
Cumulative time: 4.10031270980835

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 94] [/input-3, 96] [/input-3, 71] [/input-3, 76] [/input-3, 81] [/input-3, 94] [/input-3, 96] [/input-3, 70] [/input-3, 116] 
best_l after optimization: -172.32354736328125
beta sum per layer: [185.2293701171875, 392.46405029296875]
alpha/beta optimization time: 0.6375985145568848
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.024168729782104492
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.6384    transfer 0.0003    finalize 0.0016    func 0.6455    
Accumulated time: func 4.1853    prepare 0.0649    bound 4.1170    transfer 0.0053    finalize 0.0364    
max lb tensor(9.99999975e-05) min lb tensor(-5.13469410)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.08081 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.86326 (5), -5.59060 (5), 
Length of domains: 262
Current (lb-rhs): -9.829349517822266
636 domains visited
Time: pickout 0.0124    decision 0.0839    set_bounds 0.0038    solve 0.6460    add 0.0010    
Accumulated time: pickout 0.0680    decision 0.5117    set_bounds 0.0204    solve 4.1899    add 0.0160    
Cumulative time: 4.847565174102783

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 238] [/input-3, 81] [/input-3, 104] [/input-3, 96] [/input-3, 116] [/input-3, 116] [/input-3, 81] [/input-3, 96] [/input-3, 11] [/input-3, 116] 
best_l after optimization: -120.5992660522461
beta sum per layer: [184.468505859375, 457.333984375]
alpha/beta optimization time: 0.41927385330200195
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.020890474319458008
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4201    transfer 0.0003    finalize 0.0016    func 0.4254    
Accumulated time: func 4.6107    prepare 0.0697    bound 4.5371    transfer 0.0056    finalize 0.0380    
max lb tensor(9.99999975e-05) min lb tensor(-3.84822989)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.08081 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.86326 (5), -5.59060 (5), 
Length of domains: 282
Current (lb-rhs): -9.829349517822266
764 domains visited
Time: pickout 0.0107    decision 0.0226    set_bounds 0.0035    solve 0.4259    add 0.0010    
Accumulated time: pickout 0.0787    decision 0.5343    set_bounds 0.0239    solve 4.6159    add 0.0170    
Cumulative time: 5.311580657958984

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 7] [/input-3, 11] [/input-3, 83] [/input-3, 106] [/input-3, 68] [/input-3, 83] [/input-3, 68] [/input-3, 7] [/input-3, 94] 
best_l after optimization: -106.93521118164062
beta sum per layer: [175.51039123535156, 478.67431640625]
alpha/beta optimization time: 0.4373035430908203
pruning_in_iteration open status: True
ratio of positive domain = 36 / 128 = 0.28125
pruning-in-iteration extra time: 0.023214101791381836
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4383    transfer 0.0005    finalize 0.0021    func 0.4443    
Accumulated time: func 5.0550    prepare 0.0745    bound 4.9754    transfer 0.0061    finalize 0.0401    
max lb tensor(9.99999975e-05) min lb tensor(-3.28145599)
Number of Verified Splits: 36 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.08081 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.86326 (5), -5.59060 (5), 
Length of domains: 310
Current (lb-rhs): -9.829349517822266
892 domains visited
Time: pickout 0.0084    decision 0.0223    set_bounds 0.0039    solve 0.4451    add 0.0013    
Accumulated time: pickout 0.0872    decision 0.5566    set_bounds 0.0278    solve 5.0610    add 0.0183    
Cumulative time: 5.7930450439453125

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 70] [/input-3, 7] [/input-3, 106] [/input-3, 91] [/input-3, 68] [/input-3, 83] [/input-3, 66] [/input-3, 83] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -81.15139770507812
beta sum per layer: [142.18299865722656, 558.4202880859375]
alpha/beta optimization time: 0.6087305545806885
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.03018331527709961
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.6100    transfer 0.0004    finalize 0.0019    func 0.6164    
Accumulated time: func 5.6714    prepare 0.0806    bound 5.5853    transfer 0.0065    finalize 0.0419    
max lb tensor(9.99999975e-05) min lb tensor(-2.96540642)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.08081 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.86326 (5), -5.59060 (5), 
Length of domains: 330
Current (lb-rhs): -9.829349517822266
1020 domains visited
Time: pickout 0.0105    decision 0.0362    set_bounds 0.0050    solve 0.6171    add 0.0011    
Accumulated time: pickout 0.0977    decision 0.5928    set_bounds 0.0329    solve 5.6781    add 0.0194    
Cumulative time: 6.463320016860962

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 104] [/input-3, 15] [/input-3, 70] [/input-3, 70] [/input-3, 104] [/input-3, 15] [/input-3, 70] [/input-3, 15] [/input-3, 83] 
best_l after optimization: -68.31816101074219
beta sum per layer: [113.58200073242188, 596.2164306640625]
alpha/beta optimization time: 0.7387499809265137
pruning_in_iteration open status: True
ratio of positive domain = 31 / 128 = 0.2421875
pruning-in-iteration extra time: 0.03145909309387207
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.7400    transfer 0.0014    finalize 0.0090    func 0.7542    
Accumulated time: func 6.4256    prepare 0.0857    bound 6.3253    transfer 0.0079    finalize 0.0510    
max lb tensor(9.99999975e-05) min lb tensor(-2.58982372)
Number of Verified Splits: 31 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.08081 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.86326 (5), -5.59060 (5), 
Length of domains: 363
Current (lb-rhs): -9.829349517822266
1148 domains visited
Time: pickout 0.0105    decision 0.0255    set_bounds 0.0038    solve 0.7555    add 0.0016    
Accumulated time: pickout 0.1082    decision 0.6183    set_bounds 0.0366    solve 6.4335    add 0.0209    
Cumulative time: 7.26041579246521

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 15] [/input-3, 83] [/input-3, 15] [/input-3, 15] [/input-3, 96] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 70] 
best_l after optimization: -52.79875946044922
beta sum per layer: [82.18263244628906, 581.140625]
alpha/beta optimization time: 0.4274313449859619
pruning_in_iteration open status: True
ratio of positive domain = 43 / 128 = 0.3359375
pruning-in-iteration extra time: 0.023212909698486328
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4283    transfer 0.0003    finalize 0.0018    func 0.4341    
Accumulated time: func 6.8597    prepare 0.0927    bound 6.7536    transfer 0.0082    finalize 0.0528    
max lb tensor(9.99999975e-05) min lb tensor(-2.32314968)
Number of Verified Splits: 43 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.08081 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.86326 (5), -5.59060 (5), 
Length of domains: 384
Current (lb-rhs): -9.829349517822266
1276 domains visited
Time: pickout 0.0123    decision 0.0383    set_bounds 0.0033    solve 0.4348    add 0.0009    
Accumulated time: pickout 0.1204    decision 0.6566    set_bounds 0.0400    solve 6.8683    add 0.0218    
Cumulative time: 7.750299453735352

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] [/input-3, 70] [/input-3, 73] [/input-3, 68] [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 70] [/input-3, 70] 
best_l after optimization: -27.2758731842041
beta sum per layer: [70.35453796386719, 616.8836669921875]
alpha/beta optimization time: 0.481109619140625
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.025232791900634766
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4822    transfer 0.0003    finalize 0.0016    func 0.4875    
Accumulated time: func 7.3472    prepare 0.0973    bound 7.2358    transfer 0.0085    finalize 0.0543    
max lb tensor(9.99999975e-05) min lb tensor(-2.02109432)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.08081 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.86326 (5), -5.59060 (5), 
Length of domains: 389
Current (lb-rhs): -9.829349517822266
1404 domains visited
Time: pickout 0.0097    decision 0.0209    set_bounds 0.0035    solve 0.4884    add 0.0012    
Accumulated time: pickout 0.1301    decision 0.6775    set_bounds 0.0435    solve 7.3567    add 0.0230    
Cumulative time: 8.274387121200562

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] [/input-3, 35] [/input-3, 73] [/input-3, 73] [/input-3, 35] [/input-3, 73] [/input-3, 35] [/input-3, 73] [/input-3, 73] 
best_l after optimization: -21.406856536865234
beta sum per layer: [56.41645812988281, 614.8157958984375]
alpha/beta optimization time: 0.46098971366882324
pruning_in_iteration open status: True
ratio of positive domain = 61 / 128 = 0.4765625
pruning-in-iteration extra time: 0.02492523193359375
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4621    transfer 0.0006    finalize 0.0020    func 0.4682    
Accumulated time: func 7.8154    prepare 0.1029    bound 7.6979    transfer 0.0091    finalize 0.0563    
max lb tensor(9.99999975e-05) min lb tensor(-1.77444601)
Number of Verified Splits: 61 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.10865 (5), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.26142 (4), -8.08081 (6), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.86326 (5), -5.59060 (5), 
Length of domains: 392
Current (lb-rhs): -9.829349517822266
1532 domains visited
Time: pickout 0.0121    decision 0.0253    set_bounds 0.0039    solve 0.4689    add 0.0011    
Accumulated time: pickout 0.1422    decision 0.7028    set_bounds 0.0474    solve 7.8256    add 0.0241    
Time out!!!!!!!!
Result: unknown in 12.4412 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003807 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.67976332,  1.35769153,  6.26550341, -0.26528439, -8.16186810,
         -2.31176209, -4.57519436,  1.22827220,  0.56826597, -5.16308498]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [175]; unstable size 175; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 111, 1, 175] with unstable size 110 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 175] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [110]; unstable size 110; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.015726089477539, -7.723974227905273, -7.534287929534912, -5.090712547302246, -10.760647773742676, -7.0060529708862305, -10.972951889038086, -10.310309410095215, -7.978936672210693]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -62.79621887207031
alpha/beta optimization time: 1.2459678649902344
initial alpha-crown bounds (first 10 items): [-5.7931623458862305, -6.901305675506592, -6.423213005065918, -3.728938102722168, -9.113374710083008, -5.515628337860107, -9.802990913391113, -9.014668464660645, -6.502936363220215]
Global lower bound: -9.802990913391113
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.7931623458862305], [-6.901305675506592], [-6.423213005065918], [-3.728938102722168], [-9.113374710083008], [-5.515628337860107], [-9.802990913391113], [-9.014668464660645], [-6.502936363220215]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],
