INFO     09:25:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0822    decision 0.3635    set_bounds 0.0268    solve 4.5376    add 0.0202    
Cumulative time: 5.079958200454712

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 126] [/input, 135] [/input, 141] [/input-3, 97] [/input-3, 47] [/input-3, 16] [/input, 243] [/input-3, 16] [/input, 243] 
best_l after optimization: -445.5125732421875
beta sum per layer: [242.1651611328125, 493.33447265625]
alpha/beta optimization time: 0.6777622699737549
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.00033926963806152344
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.6789    transfer 0.0007    finalize 0.0069    func 0.6904    
Accumulated time: func 5.2210    prepare 0.0739    bound 5.1370    transfer 0.0059    finalize 0.0422    
max lb tensor(0.78305626) min lb tensor(-10.63633347)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 433
Current (lb-rhs): -14.891833305358887
894 domains visited
Time: pickout 0.0143    decision 0.0664    set_bounds 0.0041    solve 0.6913    add 0.0018    
Accumulated time: pickout 0.0965    decision 0.4299    set_bounds 0.0309    solve 5.2289    add 0.0220    
Cumulative time: 5.858186721801758

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 21] [/input, 123] [/input-3, 40] [/input-3, 48] [/input-3, 11] [/input, 150] [/input-3, 127] [/input, 63] [/input-3, 14] 
best_l after optimization: -384.0531005859375
beta sum per layer: [292.54058837890625, 532.9042358398438]
alpha/beta optimization time: 0.6603748798370361
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0003981590270996094
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.6617    transfer 0.0011    finalize 0.0051    func 0.6729    
Accumulated time: func 5.8939    prepare 0.0830    bound 5.7986    transfer 0.0070    finalize 0.0473    
max lb tensor(0.47523594) min lb tensor(-7.76474285)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 487
Current (lb-rhs): -14.891833305358887
1022 domains visited
Time: pickout 0.0154    decision 0.0789    set_bounds 0.0039    solve 0.6738    add 0.0020    
Accumulated time: pickout 0.1119    decision 0.5088    set_bounds 0.0348    solve 5.9026    add 0.0240    
Cumulative time: 6.632460117340088

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 114] [/input-3, 126] [/input-3, 14] [/input-3, 67] [/input-3, 25] [/input-3, 67] [/input-3, 25] [/input-3, 114] [/input-3, 126] 
best_l after optimization: -315.5633544921875
beta sum per layer: [289.2896423339844, 542.9412841796875]
alpha/beta optimization time: 0.5553321838378906
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 8.893013000488281e-05
torch.Size([128, 1])
Time: prepare 0.0065    bound 0.5566    transfer 0.0002    finalize 0.0015    func 0.5650    
Accumulated time: func 6.4589    prepare 0.0944    bound 6.3553    transfer 0.0072    finalize 0.0488    
max lb tensor(0.59351635) min lb tensor(-5.96745062)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 535
Current (lb-rhs): -14.891833305358887
1150 domains visited
Time: pickout 0.0164    decision 0.1011    set_bounds 0.0051    solve 0.5655    add 0.0009    
Accumulated time: pickout 0.1283    decision 0.6099    set_bounds 0.0399    solve 6.4681    add 0.0249    
Cumulative time: 7.321681499481201

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input, 105] [/input, 161] [/input, 161] [/input-3, 27] [/input-3, 14] [/input-3, 44] [/input, 105] [/input-3, 27] [/input-3, 14] [/input-3, 44] 
best_l after optimization: -254.60107421875
beta sum per layer: [279.966064453125, 595.057861328125]
alpha/beta optimization time: 0.4253242015838623
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.00022745132446289062
torch.Size([128, 1])
Time: prepare 0.0068    bound 0.4263    transfer 0.0002    finalize 0.0025    func 0.4360    
Accumulated time: func 6.8948    prepare 0.1024    bound 6.7816    transfer 0.0075    finalize 0.0513    
max lb tensor(0.54208088) min lb tensor(-5.36997986)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 580
Current (lb-rhs): -14.891833305358887
1278 domains visited
Time: pickout 0.0084    decision 0.0209    set_bounds 0.0032    solve 0.4369    add 0.0011    
Accumulated time: pickout 0.1367    decision 0.6307    set_bounds 0.0431    solve 6.9051    add 0.0261    
Cumulative time: 7.792442798614502

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 46] [/input-3, 74] [/input-3, 93] [/input-3, 14] [/input-3, 46] [/input-3, 74] [/input-3, 126] [/input-3, 29] [/input-3, 46] 
best_l after optimization: -226.66200256347656
beta sum per layer: [270.0733947753906, 691.6705322265625]
alpha/beta optimization time: 0.42328524589538574
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.012292146682739258
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4243    transfer 0.0005    finalize 0.0033    func 0.4322    
Accumulated time: func 7.3270    prepare 0.1079    bound 7.2059    transfer 0.0080    finalize 0.0546    
max lb tensor(9.99999975e-05) min lb tensor(-4.34021187)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 617
Current (lb-rhs): -14.891833305358887
1406 domains visited
Time: pickout 0.0129    decision 0.0287    set_bounds 0.0040    solve 0.4333    add 0.0015    
Accumulated time: pickout 0.1495    decision 0.6594    set_bounds 0.0471    solve 7.3384    add 0.0276    
Cumulative time: 8.273350715637207

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 161] [/input-3, 46] [/input-3, 71] [/input-3, 35] [/input-3, 74] [/input-3, 29] [/input-3, 35] [/input-3, 71] [/input, 243] [/input-3, 126] 
best_l after optimization: -227.08236694335938
beta sum per layer: [279.4178466796875, 735.4998779296875]
alpha/beta optimization time: 0.45790934562683105
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.0001857280731201172
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.4591    transfer 0.0002    finalize 0.0031    func 0.4677    
Accumulated time: func 7.7947    prepare 0.1151    bound 7.6650    transfer 0.0082    finalize 0.0577    
max lb tensor(0.30697632) min lb tensor(-4.11783409)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 666
Current (lb-rhs): -14.891833305358887
1534 domains visited
Time: pickout 0.0147    decision 0.0273    set_bounds 0.0042    solve 0.4689    add 0.0030    
Accumulated time: pickout 0.1643    decision 0.6867    set_bounds 0.0513    solve 7.8072    add 0.0306    
Cumulative time: 8.791983127593994

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 89] [/input-3, 126] [/input-3, 126] [/input-3, 89] [/input-3, 126] [/input-3, 89] [/input-3, 126] [/input-3, 89] [/input-3, 126] 
best_l after optimization: -188.59303283691406
beta sum per layer: [284.907958984375, 743.7957763671875]
alpha/beta optimization time: 0.5826547145843506
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.00039887428283691406
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.5839    transfer 0.0011    finalize 0.0062    func 0.5949    
Accumulated time: func 8.3896    prepare 0.1209    bound 8.2489    transfer 0.0094    finalize 0.0639    
max lb tensor(0.42235565) min lb tensor(-3.64748478)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-14.89183 (3), -14.80627 (3), -14.36505 (4), -13.92884 (5), -13.89518 (4), -13.80607 (4), -13.69427 (4), -13.64852 (4), -13.56037 (5), -13.44633 (4), -13.43521 (4), -13.39444 (5), -13.17978 (5), -12.75004 (4), -12.74888 (4), -12.66359 (5), -12.56896 (5), -12.35884 (6), -12.31404 (6), -12.27629 (5), 
Length of domains: 722
Current (lb-rhs): -14.891833305358887
1662 domains visited
Time: pickout 0.0123    decision 0.0302    set_bounds 0.0036    solve 0.5958    add 0.0015    
Accumulated time: pickout 0.1765    decision 0.7170    set_bounds 0.0549    solve 8.4030    add 0.0321    
Time out!!!!!!!!
Result: unknown in 12.1755 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007275 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.88997412,  -4.10349464,  -3.00214505,   1.80925095,  -0.61133683,
          -1.52036226, -12.05433750,  -1.80904567,  -3.41453910,   6.98040581]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [167]; unstable size 167; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 109, 1, 167] with unstable size 108 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 167] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [108]; unstable size 108; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.132681846618652, -10.795390129089355, -12.749707221984863, -13.884012222290039, -12.826171875, -13.692363739013672, -6.438520431518555, -12.712873458862305, -9.044427871704102]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -88.14112854003906
alpha/beta optimization time: 2.5707638263702393
initial alpha-crown bounds (first 10 items): [-4.457935333251953, -9.765701293945312, -11.902631759643555, -12.877832412719727, -11.429584503173828, -12.657880783081055, -5.437658309936523, -11.307741165161133, -8.304168701171875]
Global lower bound: -12.877832412719727
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.457935333251953], [-9.765701293945312], [-11.902631759643555], [-12.877832412719727], [-11.429584503173828], [-12.657880783081055], [-5.437658309936523], [-11.307741165161133], [-8.304168701171875]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.01729679107666
Model prediction is: tensor([ -5.88997412,  -4.10349464,  -3.00214505,   1.80925095,  -0.61133683,
         -1.52036226, -12.05433750,  -1.80904567,  -3.41453910,   6.98040581],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.45793533],
        [ -9.76570129],
        [-11.90263176],
        [-12.87783241],
        [-11.42958450],
        [-12.65788078],
        [ -5.43765831],
        [-11.30774117],
        [ -8.30416870]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 167
Node /17 input 0: size torch.Size([128]) unstable 108
-----------------
# of unstable neurons: 275
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 48] [/input-3, 34] [/input, 222] [/input-3, 118] [/input, 207] [/input, 207] [/input, 54] [/input, 239] 
best_l after optimization: -160.95660400390625
beta sum per layer: [4.495548725128174, 5.564208984375]
alpha/beta optimization time: 0.6428885459899902
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00047516822814941406
torch.Size([18, 1])
Time: prepare 0.0018    bound 0.6441    transfer 0.0009    finalize 0.0060    func 0.6529    
Accumulated time: func 0.6529    prepare 0.0058    bound 0.6441    transfer 0.0009    finalize 0.0060    
max lb tensor(-3.12703896) min lb tensor(-12.59142303)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.59142 (1), -12.34245 (1), -11.84129 (1), -11.72106 (1), -11.61572 (1), -11.17519 (1), -10.87939 (1), -10.68370 (1), -9.45428 (1), -9.19695 (1), -9.13862 (1), -7.95663 (1), -7.94426 (1), -7.47870 (1), -4.96496 (1), -4.67658 (1), -4.16836 (1), -3.12704 (1), 
Length of domains: 18
Current (lb-rhs): -12.591423034667969
18 domains visited
Time: pickout 0.0017    decision 0.0331    set_bounds 0.0018    solve 0.6535    add 0.0072    
Accumulated time: pickout 0.0017    decision 0.0331    set_bounds 0.0018    solve 0.6535    add 0.0072    
Cumulative time: 0.7326433658599854

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 11] [/input, 4] [/input, 222] [/input, 54] [/input, 207] [/input, 222] [/input, 252] [/input-3, 118] [/input, 207] [/input-3, 11] 
best_l after optimization: -298.4535827636719
beta sum per layer: [18.246143341064453, 20.56448745727539]
alpha/beta optimization time: 0.6596333980560303
