INFO     09:37:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 40] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 7] [/input-3, 126] [/input-3, 25] [/input-3, 67] [/input-3, 126] 
best_l after optimization: -1084.71142578125
beta sum per layer: [3.559023141860962, 739.35205078125]
alpha/beta optimization time: 0.2967696189880371
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001811981201171875
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.2977    transfer 0.0002    finalize 0.0029    func 0.3036    
Accumulated time: func 3.0358    prepare 0.0339    bound 2.9800    transfer 0.0032    finalize 0.0330    
max lb tensor(-2.16424370) min lb tensor(-15.20833206)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 392
Current (lb-rhs): -24.029415130615234
766 domains visited
Time: pickout 0.0102    decision 0.0196    set_bounds 0.0031    solve 0.3042    add 0.0011    
Accumulated time: pickout 0.0743    decision 0.2324    set_bounds 0.0209    solve 3.0408    add 0.0185    
Cumulative time: 3.4100162982940674

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 104] [/input-3, 29] [/input-3, 89] [/input, 163] [/input-3, 35] [/input-3, 44] [/input-3, 46] [/input-3, 16] [/input-3, 89] 
best_l after optimization: -959.3321533203125
beta sum per layer: [4.634734153747559, 810.4559326171875]
alpha/beta optimization time: 0.3882637023925781
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00047779083251953125
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3895    transfer 0.0013    finalize 0.0132    func 0.4071    
Accumulated time: func 3.4429    prepare 0.0381    bound 3.3694    transfer 0.0045    finalize 0.0462    
max lb tensor(-0.73720932) min lb tensor(-14.68244457)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 456
Current (lb-rhs): -24.029415130615234
894 domains visited
Time: pickout 0.0089    decision 0.0201    set_bounds 0.0034    solve 0.4078    add 0.0023    
Accumulated time: pickout 0.0831    decision 0.2524    set_bounds 0.0244    solve 3.4487    add 0.0208    
Cumulative time: 3.852612257003784

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 103] [/input-3, 9] [/input-3, 22] [/input-3, 114] [/input-3, 83] [/input-3, 89] [/input-3, 44] [/input-3, 11] [/input-3, 7] 
best_l after optimization: -841.064208984375
beta sum per layer: [8.801826477050781, 864.5732421875]
alpha/beta optimization time: 0.5497941970825195
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001468658447265625
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.5506    transfer 0.0002    finalize 0.0018    func 0.5574    
Accumulated time: func 4.0003    prepare 0.0522    bound 3.9201    transfer 0.0047    finalize 0.0480    
max lb tensor(-0.38010311) min lb tensor(-14.38707161)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 520
Current (lb-rhs): -24.029415130615234
1022 domains visited
Time: pickout 0.0151    decision 0.0911    set_bounds 0.0033    solve 0.5579    add 0.0013    
Accumulated time: pickout 0.0982    decision 0.3435    set_bounds 0.0276    solve 4.0066    add 0.0221    
Cumulative time: 4.521601438522339

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 67] [/input-3, 71] [/input-3, 40] [/input-3, 93] [/input-3, 40] [/input-3, 71] [/input-3, 93] [/input, 163] [/input-3, 47] 
best_l after optimization: -689.6038818359375
beta sum per layer: [9.124643325805664, 925.0455322265625]
alpha/beta optimization time: 0.3047659397125244
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 9.965896606445312e-05
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3057    transfer 0.0003    finalize 0.0016    func 0.3105    
Accumulated time: func 4.3108    prepare 0.0564    bound 4.2257    transfer 0.0049    finalize 0.0496    
max lb tensor(0.19843197) min lb tensor(-12.29682446)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 582
Current (lb-rhs): -24.029415130615234
1150 domains visited
Time: pickout 0.0073    decision 0.0199    set_bounds 0.0032    solve 0.3110    add 0.0011    
Accumulated time: pickout 0.1055    decision 0.3634    set_bounds 0.0309    solve 4.3176    add 0.0232    
Cumulative time: 4.864315032958984

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 40] [/input-3, 31] [/input-3, 83] [/input-3, 29] [/input-3, 16] [/input-3, 27] [/input-3, 41] [/input-3, 7] [/input-3, 93] 
best_l after optimization: -537.1422119140625
beta sum per layer: [9.766547203063965, 1054.229736328125]
alpha/beta optimization time: 0.2931091785430908
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 9.298324584960938e-05
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.2940    transfer 0.0002    finalize 0.0025    func 0.2999    
Accumulated time: func 4.6107    prepare 0.0610    bound 4.5197    transfer 0.0052    finalize 0.0521    
max lb tensor(0.06976700) min lb tensor(-8.15645409)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 645
Current (lb-rhs): -24.029415130615234
1278 domains visited
Time: pickout 0.0092    decision 0.0196    set_bounds 0.0031    solve 0.3007    add 0.0013    
Accumulated time: pickout 0.1147    decision 0.3830    set_bounds 0.0339    solve 4.6183    add 0.0244    
Cumulative time: 5.19827938079834

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 19] [/input-3, 7] [/input-3, 69] [/input-3, 120] [/input-3, 89] [/input-3, 19] [/input-3, 104] [/input-3, 42] [/input-3, 40] 
best_l after optimization: -418.95184326171875
beta sum per layer: [12.952228546142578, 1156.830322265625]
alpha/beta optimization time: 0.32525181770324707
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.00015091896057128906
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.3262    transfer 0.0002    finalize 0.0036    func 0.3328    
Accumulated time: func 4.9435    prepare 0.0651    bound 4.8458    transfer 0.0053    finalize 0.0557    
max lb tensor(0.45917034) min lb tensor(-7.35445786)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 704
Current (lb-rhs): -24.029415130615234
1406 domains visited
Time: pickout 0.0086    decision 0.0213    set_bounds 0.0032    solve 0.3333    add 0.0011    
Accumulated time: pickout 0.1233    decision 0.4043    set_bounds 0.0372    solve 4.9516    add 0.0255    
Cumulative time: 5.565943479537964

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 81] [/input-3, 19] [/input-3, 19] [/input-3, 0] [/input-3, 46] [/input-3, 21] [/input-3, 7] [/input-3, 74] [/input-3, 14] 
best_l after optimization: -340.66607666015625
beta sum per layer: [18.595539093017578, 1221.638916015625]
alpha/beta optimization time: 0.29743027687072754
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.00018644332885742188
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.2984    transfer 0.0002    finalize 0.0020    func 0.3035    
Accumulated time: func 5.2470    prepare 0.0690    bound 5.1442    transfer 0.0055    finalize 0.0577    
max lb tensor(0.30641556) min lb tensor(-6.46242380)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 764
Current (lb-rhs): -24.029415130615234
1534 domains visited
Time: pickout 0.0089    decision 0.0212    set_bounds 0.0032    solve 0.3041    add 0.0009    
Accumulated time: pickout 0.1321    decision 0.4255    set_bounds 0.0404    solve 5.2556    add 0.0265    
Cumulative time: 5.904412508010864

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 0] [/input-3, 89] [/input-3, 27] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 93] [/input-3, 81] [/input-3, 103] 
best_l after optimization: -261.0779113769531
beta sum per layer: [20.355424880981445, 1273.58349609375]
alpha/beta optimization time: 0.28960251808166504
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 8.225440979003906e-05
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.2903    transfer 0.0006    finalize 0.0029    func 0.2966    
Accumulated time: func 5.5436    prepare 0.0729    bound 5.4346    transfer 0.0061    finalize 0.0605    
max lb tensor(0.73964691) min lb tensor(-5.88476086)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 819
Current (lb-rhs): -24.029415130615234
1662 domains visited
Time: pickout 0.0072    decision 0.0190    set_bounds 0.0032    solve 0.2972    add 0.0013    
Accumulated time: pickout 0.1394    decision 0.4445    set_bounds 0.0436    solve 5.5528    add 0.0277    
Cumulative time: 6.232492208480835

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 40] [/input-3, 14] [/input-3, 19] [/input-3, 0] [/input-3, 19] [/input-3, 29] [/input-3, 19] [/input-3, 0] [/input-3, 0] 
best_l after optimization: -201.3660888671875
beta sum per layer: [21.17417335510254, 1221.35009765625]
alpha/beta optimization time: 0.6488330364227295
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.0007505416870117188
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.6503    transfer 0.0017    finalize 0.0087    func 0.6646    
Accumulated time: func 6.2082    prepare 0.0819    bound 6.0848    transfer 0.0078    finalize 0.0692    
max lb tensor(0.19469070) min lb tensor(-5.55104256)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 878
Current (lb-rhs): -24.029415130615234
1790 domains visited
Time: pickout 0.0093    decision 0.0835    set_bounds 0.0034    solve 0.6654    add 0.0017    
Accumulated time: pickout 0.1487    decision 0.5281    set_bounds 0.0470    solve 6.2182    add 0.0294    
Cumulative time: 6.996011018753052

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 105] [/input-3, 13] [/input-3, 44] [/input-3, 114] [/input-3, 44] [/input-3, 16] [/input-3, 44] [/input-3, 114] [/input-3, 114] 
best_l after optimization: -141.60769653320312
beta sum per layer: [19.84724235534668, 1214.333740234375]
alpha/beta optimization time: 0.4304172992706299
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.0001480579376220703
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4314    transfer 0.0002    finalize 0.0015    func 0.4370    
Accumulated time: func 6.6452    prepare 0.0908    bound 6.5162    transfer 0.0080    finalize 0.0707    
max lb tensor(0.35753632) min lb tensor(-3.12774515)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 934
Current (lb-rhs): -24.029415130615234
1918 domains visited
Time: pickout 0.0125    decision 0.0836    set_bounds 0.0031    solve 0.4376    add 0.0010    
Accumulated time: pickout 0.1611    decision 0.6117    set_bounds 0.0501    solve 6.6558    add 0.0304    
Cumulative time: 7.53406834602356

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 78] [/input-3, 3] [/input-3, 69] [/input-3, 0] [/input-3, 29] [/input-3, 78] [/input-3, 3] [/input-3, 69] [/input-3, 84] [/input-3, 29] 
best_l after optimization: -94.18538665771484
beta sum per layer: [20.07581329345703, 1157.7728271484375]
alpha/beta optimization time: 0.4030592441558838
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.021975994110107422
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.4039    transfer 0.0004    finalize 0.0018    func 0.4091    
Accumulated time: func 7.0543    prepare 0.0949    bound 6.9201    transfer 0.0085    finalize 0.0725    
max lb tensor(9.99999975e-05) min lb tensor(-2.58882523)
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
Length of domains: 968
Current (lb-rhs): -24.029415130615234
2046 domains visited
Time: pickout 0.0068    decision 0.0189    set_bounds 0.0029    solve 0.4097    add 0.0011    
Accumulated time: pickout 0.1680    decision 0.6306    set_bounds 0.0530    solve 7.0655    add 0.0315    
Cumulative time: 7.9737231731414795

BaB round 19
batch: 64
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 19] [/input-3, 93] [/input-3, 78] [/input-3, 3] [/input-3, 99] [/input-3, 10] [/input-3, 114] [/input-3, 102] [/input-3, 69] 
best_l after optimization: -61.986900329589844
beta sum per layer: [23.505672454833984, 1115.0482177734375]
alpha/beta optimization time: 0.36473608016967773
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.02169203758239746
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3657    transfer 0.0003    finalize 0.0017    func 0.3707    
Accumulated time: func 7.4250    prepare 0.0992    bound 7.2858    transfer 0.0087    finalize 0.0742    
max lb tensor(9.99999975e-05) min lb tensor(-2.32714796)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-24.02942 (3), -23.99023 (3), -23.35624 (4), -22.62144 (5), -22.49735 (4), -22.43749 (4), -22.10093 (4), -21.98060 (5), -21.93386 (5), -21.58282 (5), -20.72023 (6), -20.71226 (6), -20.39810 (4), -20.35763 (6), -19.96518 (4), -19.37208 (5), -18.92706 (5), -18.42482 (4), -18.34311 (3), -18.25514 (4), 
