INFO     09:27:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-3, 63] [/input-3, 11] [/input-3, 63] [/input-3, 60] [/input-3, 34] [/input-3, 48] [/input-3, 63] [/input-3, 63] [/input-3, 60] [/input-3, 34] 
best_l after optimization: -322.54736328125
beta sum per layer: [112.39619445800781, 457.7281188964844]
alpha/beta optimization time: 0.4559340476989746
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.00019598007202148438
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4570    transfer 0.0003    finalize 0.0020    func 0.4626    
Accumulated time: func 4.5098    prepare 0.0703    bound 4.4348    transfer 0.0055    finalize 0.0395    
max lb tensor(0.70702744) min lb tensor(-8.86795807)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.14429 (5), -9.14305 (6), -8.89264 (4), -8.86796 (7), -8.83017 (6), -8.80036 (6), -8.70738 (7), 
Length of domains: 296
Current (lb-rhs): -11.67115306854248
638 domains visited
Time: pickout 0.0091    decision 0.0231    set_bounds 0.0035    solve 0.4633    add 0.0013    
Accumulated time: pickout 0.0788    decision 0.5017    set_bounds 0.0216    solve 4.5158    add 0.0172    
Cumulative time: 5.180266857147217

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 73] [/input, 54] [/input-3, 4] [/input-3, 31] [/input-3, 98] [/input-3, 54] [/input-3, 60] [/input-3, 34] [/input-3, 63] 
best_l after optimization: -248.05613708496094
beta sum per layer: [114.05048370361328, 540.773193359375]
alpha/beta optimization time: 0.501046895980835
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.00016641616821289062
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.5026    transfer 0.0004    finalize 0.0022    func 0.5099    
Accumulated time: func 5.0196    prepare 0.0777    bound 4.9374    transfer 0.0059    finalize 0.0416    
max lb tensor(0.51277781) min lb tensor(-7.70600271)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.14429 (5), -9.14305 (6), -8.89264 (4), -8.86796 (7), -8.83017 (6), -8.80036 (6), -8.70738 (7), 
Length of domains: 339
Current (lb-rhs): -11.67115306854248
766 domains visited
Time: pickout 0.0145    decision 0.0372    set_bounds 0.0048    solve 0.5108    add 0.0011    
Accumulated time: pickout 0.0933    decision 0.5389    set_bounds 0.0264    solve 5.0266    add 0.0183    
Cumulative time: 5.748913764953613

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 231] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 60] [/input-3, 69] [/input-3, 117] [/input-3, 17] [/input-3, 60] [/input-3, 83] 
best_l after optimization: -208.57223510742188
beta sum per layer: [121.87626647949219, 590.9423828125]
alpha/beta optimization time: 0.7030494213104248
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.014118432998657227
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.7047    transfer 0.0036    finalize 0.0099    func 0.7222    
Accumulated time: func 5.7418    prepare 0.0835    bound 5.6421    transfer 0.0095    finalize 0.0515    
max lb tensor(9.99999975e-05) min lb tensor(-7.39266348)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.14429 (5), -9.14305 (6), -8.89264 (4), -8.86796 (7), -8.83017 (6), -8.80036 (6), -8.70738 (7), 
Length of domains: 376
Current (lb-rhs): -11.67115306854248
894 domains visited
Time: pickout 0.0111    decision 0.0289    set_bounds 0.0040    solve 0.7240    add 0.0046    
Accumulated time: pickout 0.1044    decision 0.5678    set_bounds 0.0305    solve 5.7506    add 0.0229    
Cumulative time: 6.522613525390625

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 104] [/input, 39] [/input-3, 104] [/input, 76] [/input-3, 63] [/input, 252] [/input, 76] [/input-3, 63] [/input-3, 63] 
best_l after optimization: -190.10836791992188
beta sum per layer: [154.92739868164062, 598.8609008789062]
alpha/beta optimization time: 1.0315978527069092
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.04850506782531738
torch.Size([128, 1])
Time: prepare 0.0078    bound 1.0332    transfer 0.0018    finalize 0.0097    func 1.0527    
Accumulated time: func 6.7946    prepare 0.0995    bound 6.6753    transfer 0.0113    finalize 0.0612    
max lb tensor(9.99999975e-05) min lb tensor(-7.05208492)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.14429 (5), -9.14305 (6), -8.89264 (4), -8.86796 (7), -8.83017 (6), -8.80036 (6), -8.70738 (7), 
Length of domains: 408
Current (lb-rhs): -11.67115306854248
1022 domains visited
Time: pickout 0.0191    decision 0.1174    set_bounds 0.0059    solve 1.0541    add 0.0024    
Accumulated time: pickout 0.1236    decision 0.6852    set_bounds 0.0363    solve 6.8047    add 0.0254    
Cumulative time: 7.7222676277160645

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 7] [/input-3, 17] [/input-3, 4] [/input-3, 78] [/input-3, 107] [/input, 178] [/input-3, 99] [/input-3, 99] [/input-3, 60] [/input, 252] 
best_l after optimization: -185.80233764648438
beta sum per layer: [204.41416931152344, 550.867431640625]
alpha/beta optimization time: 0.767141580581665
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.02611684799194336
torch.Size([128, 1])
Time: prepare 0.0066    bound 0.7683    transfer 0.0003    finalize 0.0017    func 0.7771    
Accumulated time: func 7.5716    prepare 0.1130    bound 7.4436    transfer 0.0116    finalize 0.0630    
max lb tensor(9.99999975e-05) min lb tensor(-6.59915543)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.14429 (5), -9.14305 (6), -8.89264 (4), -8.86796 (7), -8.83017 (6), -8.80036 (6), -8.70738 (7), 
Length of domains: 440
Current (lb-rhs): -11.67115306854248
1150 domains visited
Time: pickout 0.0175    decision 0.0986    set_bounds 0.0050    solve 0.7779    add 0.0014    
Accumulated time: pickout 0.1411    decision 0.7838    set_bounds 0.0413    solve 7.5826    add 0.0267    
Cumulative time: 8.622918128967285

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 34] [/input-3, 78] [/input, 54] [/input-3, 104] [/input-3, 78] [/input-3, 104] [/input-3, 78] [/input, 143] [/input-3, 17] 
best_l after optimization: -170.89659118652344
beta sum per layer: [250.67520141601562, 591.312255859375]
alpha/beta optimization time: 0.47260093688964844
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.00933980941772461
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4737    transfer 0.0004    finalize 0.0027    func 0.4801    
Accumulated time: func 8.0518    prepare 0.1177    bound 7.9173    transfer 0.0120    finalize 0.0656    
max lb tensor(9.99999975e-05) min lb tensor(-6.09871960)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.14429 (5), -9.14305 (6), -8.89264 (4), -8.86796 (7), -8.83017 (6), -8.80036 (6), -8.70738 (7), 
Length of domains: 475
Current (lb-rhs): -11.67115306854248
1278 domains visited
Time: pickout 0.0098    decision 0.0234    set_bounds 0.0034    solve 0.4810    add 0.0014    
Accumulated time: pickout 0.1509    decision 0.8073    set_bounds 0.0447    solve 8.0636    add 0.0282    
Cumulative time: 9.142314434051514

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 104] [/input-3, 4] [/input-3, 42] [/input-3, 4] [/input-3, 17] [/input-3, 60] [/input, 58] [/input-3, 4] [/input-3, 42] 
best_l after optimization: -154.64332580566406
beta sum per layer: [285.7751770019531, 619.407470703125]
alpha/beta optimization time: 0.5270462036132812
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.023967504501342773
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.5283    transfer 0.0004    finalize 0.0017    func 0.5351    
Accumulated time: func 8.5868    prepare 0.1245    bound 8.4456    transfer 0.0124    finalize 0.0673    
max lb tensor(9.99999975e-05) min lb tensor(-5.84391069)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.14429 (5), -9.14305 (6), -8.89264 (4), -8.86796 (7), -8.83017 (6), -8.80036 (6), -8.70738 (7), 
Length of domains: 507
Current (lb-rhs): -11.67115306854248
1406 domains visited
Time: pickout 0.0122    decision 0.0392    set_bounds 0.0053    solve 0.5357    add 0.0011    
Accumulated time: pickout 0.1631    decision 0.8465    set_bounds 0.0499    solve 8.5992    add 0.0293    
Cumulative time: 9.736036777496338

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 7] [/input, 58] [/input, 3] [/input-3, 11] [/input, 81] [/input-3, 60] [/input-3, 117] [/input-3, 117] [/input-3, 104] [/input-3, 117] 
best_l after optimization: -137.34005737304688
beta sum per layer: [308.27618408203125, 641.9270629882812]
alpha/beta optimization time: 0.45039916038513184
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.022747039794921875
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4513    transfer 0.0003    finalize 0.0019    func 0.4567    
Accumulated time: func 9.0436    prepare 0.1290    bound 8.8969    transfer 0.0127    finalize 0.0692    
max lb tensor(9.99999975e-05) min lb tensor(-5.20772362)
Number of Verified Splits: 37 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.14429 (5), -9.14305 (6), -8.89264 (4), -8.86796 (7), -8.83017 (6), -8.80036 (6), -8.70738 (7), 
Length of domains: 534
Current (lb-rhs): -11.67115306854248
1534 domains visited
Time: pickout 0.0086    decision 0.0217    set_bounds 0.0032    solve 0.4578    add 0.0023    
Accumulated time: pickout 0.1716    decision 0.8682    set_bounds 0.0531    solve 9.0570    add 0.0316    
Cumulative time: 10.230094194412231

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 107] [/input, 43] [/input-3, 23] [/input-3, 104] [/input-3, 4] [/input, 143] [/input-3, 5] [/input-3, 4] [/input-3, 102] [/input-3, 117] 
best_l after optimization: -116.21566009521484
beta sum per layer: [359.0974426269531, 600.2435302734375]
alpha/beta optimization time: 0.7719058990478516
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.04146528244018555
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.7731    transfer 0.0014    finalize 0.0069    func 0.7852    
Accumulated time: func 9.8288    prepare 0.1343    bound 9.6700    transfer 0.0141    finalize 0.0761    
max lb tensor(9.99999975e-05) min lb tensor(-4.91806221)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-11.67115 (3), -10.95520 (4), -10.55562 (3), -10.20037 (4), -10.15419 (5), -9.90558 (4), -9.76060 (4), -9.71875 (4), -9.55136 (5), -9.39152 (4), -9.38437 (3), -9.37331 (5), -9.24382 (5), -9.14429 (5), -9.14305 (6), -8.89264 (4), -8.86796 (7), -8.83017 (6), -8.80036 (6), -8.70738 (7), 
Length of domains: 558
Current (lb-rhs): -11.67115306854248
1662 domains visited
Time: pickout 0.0125    decision 0.0282    set_bounds 0.0037    solve 0.7860    add 0.0015    
Accumulated time: pickout 0.1841    decision 0.8964    set_bounds 0.0568    solve 9.8430    add 0.0331    
Time out!!!!!!!!
Result: unknown in 12.7173 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009617 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.13952585,  -5.08559465,   4.25652838,   1.96238601,  -9.50119686,
          -2.69853997, -15.17296982,  10.73323154,  -4.51995182,  -1.20610297]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 137] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.0731658935546875, 2.5386228561401367, -6.729646682739258, -6.908665180206299, 4.548184394836426, -5.40599250793457, 4.027066230773926, -2.844390869140625, -4.681449890136719]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -26.328306198120117
alpha/beta optimization time: 2.49167799949646
initial alpha-crown bounds (first 10 items): [-5.6955060958862305, -5.328492164611816, -5.949378490447998, -3.9658498764038086, -2.0134592056274414, -3.3756208419799805]
Global lower bound: -5.949378490447998
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-5.6955060958862305], [-5.328492164611816], [-5.949378490447998], [-3.9658498764038086], [-2.0134592056274414], [-3.3756208419799805]]
###### Verifying property Instance 7 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.045132398605347
Model prediction is: tensor([  0.13952585,  -5.08559465,   4.25652838,   1.96238601,  -9.50119686,
         -2.69853997, -15.17296982,  10.73323154,  -4.51995182,  -1.20610297],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.69550610],
        [-5.32849216],
        [-5.94937849],
        [-3.96584988],
        [-2.01345921],
        [-3.37562084]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
