INFO     09:13:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0105    decision 0.0232    set_bounds 0.0043    solve 0.4309    add 0.0011    
Accumulated time: pickout 0.1623    decision 0.6681    set_bounds 0.0524    solve 7.0188    add 0.0256    
Cumulative time: 7.967398643493652

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 89] [/input-3, 35] [/input, 177] [/input, 177] [/input, 143] [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] 
best_l after optimization: -13.701177597045898
beta sum per layer: [930.4154052734375, 256.2261657714844]
alpha/beta optimization time: 0.37482357025146484
pruning_in_iteration open status: True
ratio of positive domain = 109 / 192 = 0.5677083333333333
pruning-in-iteration extra time: 0.021353960037231445
torch.Size([192, 1])
Time: prepare 0.0044    bound 0.3756    transfer 0.0003    finalize 0.0029    func 0.3834    
Accumulated time: func 7.3917    prepare 0.1151    bound 7.2542    transfer 0.0103    finalize 0.0654    
max lb tensor(9.99999975e-05) min lb tensor(-0.40561557)
Number of Verified Splits: 109 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 262
Current (lb-rhs): -2.75876522064209
2268 domains visited
Time: pickout 0.0115    decision 0.0248    set_bounds 0.0043    solve 0.3841    add 0.0010    
Accumulated time: pickout 0.1738    decision 0.6929    set_bounds 0.0567    solve 7.4028    add 0.0266    
Cumulative time: 8.393456935882568

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 143] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 35] [/input-3, 47] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] 
best_l after optimization: -10.062312126159668
beta sum per layer: [916.8197021484375, 253.62147521972656]
alpha/beta optimization time: 0.637516975402832
pruning_in_iteration open status: True
ratio of positive domain = 117 / 192 = 0.609375
pruning-in-iteration extra time: 0.03312969207763672
torch.Size([192, 1])
Time: prepare 0.0054    bound 0.6384    transfer 0.0003    finalize 0.0044    func 0.6486    
Accumulated time: func 8.0404    prepare 0.1242    bound 7.8926    transfer 0.0106    finalize 0.0698    
max lb tensor(9.99999975e-05) min lb tensor(-0.62200189)
Number of Verified Splits: 117 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 241
Current (lb-rhs): -2.75876522064209
2460 domains visited
Time: pickout 0.0106    decision 0.1053    set_bounds 0.0052    solve 0.6491    add 0.0011    
Accumulated time: pickout 0.1844    decision 0.7983    set_bounds 0.0619    solve 8.0519    add 0.0277    
Cumulative time: 9.165276288986206

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input, 62] [/input, 73] [/input, 73] [/input, 123] [/input-3, 46] [/input, 243] [/input-3, 46] [/input-3, 47] [/input-3, 35] [/input-3, 89] 
best_l after optimization: -15.616217613220215
beta sum per layer: [816.6019287109375, 292.9388122558594]
alpha/beta optimization time: 0.35947084426879883
pruning_in_iteration open status: True
ratio of positive domain = 115 / 192 = 0.5989583333333333
pruning-in-iteration extra time: 0.02049708366394043
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.3603    transfer 0.0004    finalize 0.0023    func 0.3669    
Accumulated time: func 8.4072    prepare 0.1291    bound 8.2529    transfer 0.0109    finalize 0.0721    
max lb tensor(9.99999975e-05) min lb tensor(-0.76002359)
Number of Verified Splits: 115 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 222
Current (lb-rhs): -2.75876522064209
2652 domains visited
Time: pickout 0.0107    decision 0.0232    set_bounds 0.0042    solve 0.3674    add 0.0010    
Accumulated time: pickout 0.1952    decision 0.8214    set_bounds 0.0661    solve 8.4193    add 0.0287    
Cumulative time: 9.572246789932251

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input-3, 46] [/input, 73] [/input, 73] [/input, 62] [/input-3, 35] [/input, 62] [/input, 62] [/input, 123] [/input, 243] [/input, 243] 
best_l after optimization: -25.517578125
beta sum per layer: [893.1895751953125, 279.21112060546875]
alpha/beta optimization time: 0.37071776390075684
pruning_in_iteration open status: True
ratio of positive domain = 98 / 192 = 0.5104166666666667
pruning-in-iteration extra time: 0.02088618278503418
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.3715    transfer 0.0004    finalize 0.0021    func 0.3783    
Accumulated time: func 8.7856    prepare 0.1347    bound 8.6244    transfer 0.0113    finalize 0.0742    
max lb tensor(9.99999975e-05) min lb tensor(-1.26090813)
Number of Verified Splits: 98 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 220
Current (lb-rhs): -2.75876522064209
2844 domains visited
Time: pickout 0.0114    decision 0.0238    set_bounds 0.0046    solve 0.3788    add 0.0013    
Accumulated time: pickout 0.2065    decision 0.8452    set_bounds 0.0707    solve 8.7981    add 0.0300    
Cumulative time: 9.992475748062134

BaB round 20
batch: 96
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input, 73] [/input, 62] [/input, 62] [/input-3, 89] [/input, 165] [/input-3, 89] [/input-3, 89] [/input-3, 47] 
best_l after optimization: -22.683271408081055
beta sum per layer: [902.2511596679688, 256.23101806640625]
alpha/beta optimization time: 0.35271501541137695
pruning_in_iteration open status: True
ratio of positive domain = 113 / 192 = 0.5885416666666667
pruning-in-iteration extra time: 0.019372940063476562
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3535    transfer 0.0003    finalize 0.0037    func 0.3617    
Accumulated time: func 9.1473    prepare 0.1400    bound 8.9779    transfer 0.0116    finalize 0.0779    
max lb tensor(9.99999975e-05) min lb tensor(-1.19113779)
Number of Verified Splits: 113 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 203
Current (lb-rhs): -2.75876522064209
3036 domains visited
Time: pickout 0.0101    decision 0.0235    set_bounds 0.0041    solve 0.3622    add 0.0011    
Accumulated time: pickout 0.2167    decision 0.8688    set_bounds 0.0748    solve 9.1603    add 0.0311    
Cumulative time: 10.394258975982666

BaB round 21
batch: 96
splitting decisions: 
split level 0: [/input-3, 16] [/input, 150] [/input-3, 16] [/input-3, 89] [/input-3, 89] [/input-3, 16] [/input-3, 16] [/input-3, 46] [/input-3, 46] [/input, 243] 
best_l after optimization: -37.791908264160156
beta sum per layer: [804.226806640625, 304.0031433105469]
alpha/beta optimization time: 0.35464930534362793
pruning_in_iteration open status: True
ratio of positive domain = 87 / 192 = 0.453125
pruning-in-iteration extra time: 0.019747495651245117
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.3554    transfer 0.0003    finalize 0.0030    func 0.3630    
Accumulated time: func 9.5103    prepare 0.1452    bound 9.3333    transfer 0.0120    finalize 0.0810    
max lb tensor(9.99999975e-05) min lb tensor(-1.82745266)
Number of Verified Splits: 87 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 212
Current (lb-rhs): -2.75876522064209
3228 domains visited
Time: pickout 0.0111    decision 0.0226    set_bounds 0.0041    solve 0.3641    add 0.0013    
Accumulated time: pickout 0.2277    decision 0.8913    set_bounds 0.0789    solve 9.5244    add 0.0325    
Cumulative time: 10.79788851737976

BaB round 22
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 47] [/input-3, 47] [/input-3, 46] [/input-3, 47] [/input, 73] [/input-3, 46] [/input, 165] [/input-3, 35] [/input-3, 89] 
best_l after optimization: -30.239479064941406
beta sum per layer: [804.1280517578125, 305.3360290527344]
alpha/beta optimization time: 0.5800309181213379
pruning_in_iteration open status: True
ratio of positive domain = 88 / 192 = 0.45833333333333337
pruning-in-iteration extra time: 0.028824567794799805
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.5820    transfer 0.0025    finalize 0.0092    func 0.5977    
Accumulated time: func 10.1080    prepare 0.1503    bound 9.9153    transfer 0.0144    finalize 0.0901    
max lb tensor(9.99999975e-05) min lb tensor(-1.07642365)
Number of Verified Splits: 88 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 220
Current (lb-rhs): -2.75876522064209
3420 domains visited
Time: pickout 0.0109    decision 0.0236    set_bounds 0.0041    solve 0.5984    add 0.0021    
Accumulated time: pickout 0.2387    decision 0.9149    set_bounds 0.0829    solve 10.1228    add 0.0345    
Cumulative time: 11.43734073638916

BaB round 23
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 47] [/input-3, 47] [/input-3, 35] [/input, 143] [/input-3, 67] [/input, 177] [/input, 177] [/input-3, 67] [/input-3, 67] 
best_l after optimization: -22.914981842041016
beta sum per layer: [821.9541625976562, 304.3110656738281]
alpha/beta optimization time: 0.3573620319366455
pruning_in_iteration open status: True
ratio of positive domain = 108 / 192 = 0.5625
pruning-in-iteration extra time: 0.019319534301757812
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3581    transfer 0.0003    finalize 0.0021    func 0.3647    
Accumulated time: func 10.4727    prepare 0.1554    bound 10.2734    transfer 0.0147    finalize 0.0923    
max lb tensor(9.99999975e-05) min lb tensor(-1.00156927)
Number of Verified Splits: 108 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 208
Current (lb-rhs): -2.75876522064209
3612 domains visited
Time: pickout 0.0111    decision 0.0228    set_bounds 0.0046    solve 0.3652    add 0.0011    
Accumulated time: pickout 0.2497    decision 0.9377    set_bounds 0.0875    solve 10.4880    add 0.0356    
Cumulative time: 11.842456102371216

BaB round 24
batch: 96
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input-3, 47] [/input, 243] [/input, 165] [/input-3, 35] [/input-3, 35] [/input-3, 47] [/input, 216] [/input-3, 47] 
best_l after optimization: -28.568880081176758
beta sum per layer: [716.4815673828125, 369.4750671386719]
alpha/beta optimization time: 0.3482203483581543
pruning_in_iteration open status: True
ratio of positive domain = 93 / 192 = 0.484375
pruning-in-iteration extra time: 0.019338130950927734
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.3491    transfer 0.0003    finalize 0.0029    func 0.3565    
Accumulated time: func 10.8292    prepare 0.1606    bound 10.6226    transfer 0.0150    finalize 0.0951    
max lb tensor(9.99999975e-05) min lb tensor(-1.23773432)
Number of Verified Splits: 93 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 211
Current (lb-rhs): -2.75876522064209
3804 domains visited
Time: pickout 0.0097    decision 0.0221    set_bounds 0.0042    solve 0.3570    add 0.0011    
Accumulated time: pickout 0.2595    decision 0.9598    set_bounds 0.0917    solve 10.8450    add 0.0367    
Cumulative time: 12.236950874328613

BaB round 25
batch: 96
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 89] [/input, 177] [/input-3, 35] [/input-3, 89] [/input-3, 35] [/input, 216] [/input, 62] [/input, 80] [/input, 165] 
best_l after optimization: -23.05373764038086
beta sum per layer: [585.0079345703125, 425.58538818359375]
alpha/beta optimization time: 0.34827470779418945
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.01936626434326172
torch.Size([192, 1])
Time: prepare 0.0044    bound 0.3492    transfer 0.0003    finalize 0.0038    func 0.3578    
Accumulated time: func 11.1870    prepare 0.1661    bound 10.9717    transfer 0.0154    finalize 0.0989    
max lb tensor(9.99999975e-05) min lb tensor(-0.72815084)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 211
Current (lb-rhs): -2.75876522064209
3996 domains visited
Time: pickout 0.0099    decision 0.0271    set_bounds 0.0045    solve 0.3583    add 0.0016    
Accumulated time: pickout 0.2694    decision 0.9869    set_bounds 0.0962    solve 11.2033    add 0.0383    
Cumulative time: 12.638757467269897

BaB round 26
batch: 96
splitting decisions: 
split level 0: [/input, 73] [/input-3, 89] [/input-3, 35] [/input-3, 89] [/input, 214] [/input, 214] [/input, 165] [/input, 165] [/input, 165] [/input-3, 46] 
best_l after optimization: -17.338388442993164
beta sum per layer: [551.53515625, 435.4893493652344]
alpha/beta optimization time: 0.35091471672058105
pruning_in_iteration open status: True
ratio of positive domain = 103 / 192 = 0.5364583333333333
pruning-in-iteration extra time: 0.022249460220336914
torch.Size([192, 1])
Time: prepare 0.0063    bound 0.3517    transfer 0.0004    finalize 0.0040    func 0.3624    
Accumulated time: func 11.5494    prepare 0.1735    bound 11.3234    transfer 0.0157    finalize 0.1029    
max lb tensor(9.99999975e-05) min lb tensor(-0.66255069)
Number of Verified Splits: 103 of 192
Current worst splitting domains lb-rhs (depth):
-2.75877 (8), -2.61172 (8), -2.54037 (8), -2.48327 (7), -2.45865 (8), -2.37211 (7), -2.30051 (7), -2.29431 (7), -2.28527 (8), -2.20926 (7), -2.19556 (7), -2.17566 (7), -2.17419 (9), -2.16341 (9), -2.09725 (8), -2.06697 (9), -2.05206 (9), -2.02950 (8), -2.02021 (7), -2.01864 (8), 
Length of domains: 204
Current (lb-rhs): -2.75876522064209
4188 domains visited
Time: pickout 0.0118    decision 0.0231    set_bounds 0.0042    solve 0.3629    add 0.0020    
Accumulated time: pickout 0.2812    decision 1.0100    set_bounds 0.1005    solve 11.5662    add 0.0403    
Time out!!!!!!!!
Result: unknown in 15.0286 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003080 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.09091902,  -3.92096138,  -3.01819539,   1.35913146,   0.01611679,
