INFO     19:43:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 1.7173945903778076
initial alpha-crown bounds (first 10 items): [-4.392953872680664, -0.14983510971069336]
Global lower bound: -4.392953872680664
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 8]
Unverified OR lbs (first 10 items): [[-4.392953872680664], [-0.14983510971069336]]
Result: unknown in 2.0337 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007471 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.21284199, -4.28709602,  4.66059828, -0.11209097, -6.90720177,
         -2.69280052, -5.29379988, -2.76759076,  5.44864702, -3.98846602]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [141]; unstable size 141; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 141] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 141] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.332319259643555, -5.285471439361572, -15.64156723022461, -8.33851432800293, -3.4606637954711914, -7.9022746086120605, -4.346662521362305, -9.16745376586914, -6.578742980957031]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -52.8287467956543
alpha/beta optimization time: 2.777604341506958
initial alpha-crown bounds (first 10 items): [-4.866196632385254, -3.9955224990844727, -13.139059066772461, -5.860014915466309, -2.4505796432495117, -6.919258117675781, -2.9156599044799805, -7.091928005218506, -5.5905280113220215]
Global lower bound: -13.139059066772461
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.866196632385254], [-3.9955224990844727], [-13.139059066772461], [-5.860014915466309], [-2.4505796432495117], [-6.919258117675781], [-2.9156599044799805], [-7.091928005218506], [-5.5905280113220215]]
Result: unknown in 3.1016 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 62, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006102 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.18858576, -5.08108568, -2.08115697, -2.62890005, -2.44485784,
          2.30124927, -4.85997009, -2.71549678,  1.79419327,  4.21043587]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [205]; unstable size 205; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 205] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 205] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-15.32116985321045, -20.30801773071289, -23.75718116760254, -19.78285789489746, -18.99599838256836, -25.423721313476562, -21.166099548339844, -23.176013946533203, -20.314125061035156]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -161.76226806640625
alpha/beta optimization time: 2.6231729984283447
initial alpha-crown bounds (first 10 items): [-13.066075325012207, -17.69025421142578, -20.80764389038086, -17.51436424255371, -16.857154846191406, -20.773056030273438, -17.828319549560547, -19.912681579589844, -17.312711715698242]
Global lower bound: -20.80764389038086
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.066075325012207], [-17.69025421142578], [-20.80764389038086], [-17.51436424255371], [-16.857154846191406], [-20.773056030273438], [-17.828319549560547], [-19.912681579589844], [-17.312711715698242]]
Result: unknown in 2.9502 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 63, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011138 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.70007753,  -4.46203566,   1.53986347,   9.56743908,  -8.21096516,
          -4.22209692, -14.32570553,  -4.26932764,   1.90961528,  -1.35169852]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [149]; unstable size 149; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 92, 1, 149] with unstable size 91 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 149] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [91]; unstable size 91; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 91] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.8662376403808594, -5.079170227050781, -11.688726425170898, -4.833702087402344, -5.461997985839844, 0.5323333740234375, -4.0779619216918945, -7.274909973144531, -7.752400875091553]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -43.62582015991211
alpha/beta optimization time: 2.7089457511901855
initial alpha-crown bounds (first 10 items): [-2.298710823059082, -4.490781784057617, -11.162673950195312, -3.850356101989746, -4.7056427001953125, -3.3178224563598633, -6.658805847167969, -7.141026496887207]
Global lower bound: -11.162673950195312
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [5]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.298710823059082], [-4.490781784057617], [-11.162673950195312], [-3.850356101989746], [-4.7056427001953125], [-3.3178224563598633], [-6.658805847167969], [-7.141026496887207]]
Result: unknown in 3.0239 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 64, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007649 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.55625820,  -5.39382553,  -0.36148161,   4.59686279,  -1.66800284,
          -9.48828411, -19.51781273,  13.09119034,  -3.91876292,  -2.73424101]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [136]; unstable size 136; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 69, 1, 136] with unstable size 68 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 136] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [68]; unstable size 68; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.539565086364746, 4.977058410644531, -3.62396240234375, -7.934591293334961, -3.7284135818481445, 0.8692617416381836, 9.326037406921387, -2.292112350463867, -2.805461883544922]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
Early stop at 99th iter due to 10 iterations no improvement!
best_l after optimization: -15.33711051940918
alpha/beta optimization time: 2.756042957305908
initial alpha-crown bounds (first 10 items): [-2.7817907333374023, -7.2754011154174805, -2.5832462310791016, -1.111821174621582, -1.5848512649536133]
Global lower bound: -7.2754011154174805
torch.Size([1, 5])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-2.7817907333374023], [-7.2754011154174805], [-2.5832462310791016], [-1.111821174621582], [-1.5848512649536133]]
Result: unknown in 3.0878 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 65, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008783 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.89494753, -2.15822577, -4.33606386, -0.03672787,  4.72156334,
          0.30205190, -7.29424143, -3.31815791, -2.23015594,  1.22237563]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [217]; unstable size 217; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 217] with unstable size 125 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 217] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 125; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-19.696884155273438, -18.2100830078125, -22.67757797241211, -29.60970687866211, -30.058507919311523, -18.694921493530273, -20.535018920898438, -23.34648895263672, -26.574756622314453]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -176.3524169921875
alpha/beta optimization time: 2.6741349697113037
initial alpha-crown bounds (first 10 items): [-16.93228530883789, -15.974318504333496, -19.025489807128906, -24.918716430664062, -24.899551391601562, -15.945757865905762, -18.192319869995117, -19.2553768157959, -21.208606719970703]
Global lower bound: -24.918716430664062
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-16.93228530883789], [-15.974318504333496], [-19.025489807128906], [-24.918716430664062], [-24.899551391601562], [-15.945757865905762], [-18.192319869995117], [-19.2553768157959], [-21.208606719970703]]
Result: unknown in 2.9801 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 66, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008516 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
